資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考	SAT所在
30-038-02	正保版魚山私抄五悔	384	153	師	師	大師	大師			2								f_4		35b3		T2713_.84.0830c06
30-038-02	正保版魚山私抄五悔	385	154	_	_	_法樂	_法樂			1								r2		35b3		T2713_.84.0830c06
30-038-02	正保版魚山私抄五悔	386	154	法	法	_法樂	_法樂			2								rf_rf_3		35b3		T2713_.84.0830c06
30-038-02	正保版魚山私抄五悔	387	154	樂	樂	_法樂	_法樂			3								e2		35b3		T2713_.84.0830c06
30-038-02	正保版魚山私抄五悔	388	155	三	三	三國	三國			1								r3		36a1		T2713_.84.0830c07
30-038-02	正保版魚山私抄五悔	389	155	國	國	三國	三國			2								e4		36a1		T2713_.84.0830c07
30-038-02	正保版魚山私抄五悔	390	156	傳	傳	傳燈	傳燈			1								f4		36a1		T2713_.84.0830c07
30-038-02	正保版魚山私抄五悔	391	156	燈	燈	傳燈	傳燈			2								rf_rf_fr3		36a1		T2713_.84.0830c07
30-038-02	正保版魚山私抄五悔	392	157	諸	諸	諸阿闍梨	諸阿闍梨			1								e2		36a1		T2713_.84.0830c07
30-038-02	正保版魚山私抄五悔	393	157	阿	阿	諸阿闍梨	諸阿闍梨			2								e1		36a1		T2713_.84.0830c07
30-038-02	正保版魚山私抄五悔	394	157	闍	闍	諸阿闍梨	諸阿闍梨			3								e1		36a1		T2713_.84.0830c07
30-038-02	正保版魚山私抄五悔	395	157	梨	梨	諸阿闍梨	諸阿闍梨			4								e1		36a1		T2713_.84.0830c07
30-038-02	正保版魚山私抄五悔	396	158	護	護	護持	護持			1								e4		36a2		T2713_.84.0830c08
30-038-02	正保版魚山私抄五悔	397	158	持	持	護持	護持			2								e'4		36a2		T2713_.84.0830c08
30-038-02	正保版魚山私抄五悔	398	159	大	大	大衆	大衆			1								e4		36a2		T2713_.84.0830c08
30-038-02	正保版魚山私抄五悔	399	159	衆	衆	大衆	大衆			2								f_4		36a2		T2713_.84.0830c08
30-038-02	正保版魚山私抄五悔	400	160	除	除	除不_	除不_			1								r'2		36a2		T2713_.84.0830c08
30-038-02	正保版魚山私抄五悔	401	160	不	不	除不_	除不_			2								rf_rf_3		36a2		T2713_.84.0830c08
30-038-02	正保版魚山私抄五悔	402	160	_	_	除不_	除不_			3								e2		36a2		T2713_.84.0830c08
30-038-02	正保版魚山私抄五悔	403	161	滅	滅	滅罪	滅罪			1								e4		36a3		T2713_.84.0830c09
30-038-02	正保版魚山私抄五悔	404	161	罪	罪	滅罪	滅罪			2								f_4		36a3		T2713_.84.0830c09
30-038-02	正保版魚山私抄五悔	405	162	生	生	生善	生善			1								r'2		36a3		T2713_.84.0830c09
30-038-02	正保版魚山私抄五悔	406	162	善	善	生善	生善			2								rf_rf_fr'3		36a3		T2713_.84.0830c09
30-038-02	正保版魚山私抄五悔	407	163	成	成	成大願	成大願			1								e2		36a3		T2713_.84.0830c09
30-038-02	正保版魚山私抄五悔	408	163	大	大	成大願	成大願			2								e1		36a3		T2713_.84.0830c09
30-038-02	正保版魚山私抄五悔	409	163	願	願	成大願	成大願			3								e1		36a3		T2713_.84.0830c09
30-038-02	正保版魚山私抄五悔	410	164	天	天	天下	天下			1								e4		36b1		T2713_.84.0830c10
30-038-02	正保版魚山私抄五悔	411	164	下	下	天下	天下			2								frf3		36b1		T2713_.84.0830c10
30-038-02	正保版魚山私抄五悔	412	165	法	法	法界	法界			1								e2		36b1		T2713_.84.0830c10
30-038-02	正保版魚山私抄五悔	413	165	界	界	法界	法界			2								e1		36b1		T2713_.84.0830c10
30-038-02	正保版魚山私抄五悔	414	166	同	同	同利益	同利益			1								e2		36b1		T2713_.84.0830c10
30-038-02	正保版魚山私抄五悔	415	166	利	利	同利益	同利益			2								e1		36b1		T2713_.84.0830c10
30-038-02	正保版魚山私抄五悔	416	166	益	益	同利益	同利益			3								e1		36b1		T2713_.84.0830c10
30-038-02	正保版魚山私抄五悔	417	167	衆	衆	衆生	衆生			1				シユ	シユ＊			e3		36b3		T2713_.84.0830c12
30-038-02	正保版魚山私抄五悔	418	167	生	生	衆生	衆生			2					シユ＊			e4		36b3		T2713_.84.0830c12
30-038-02	正保版魚山私抄五悔	419	168	無	無	無邊	無邊			1								r3		36b3		T2713_.84.0830c12
30-038-02	正保版魚山私抄五悔	420	168	邊	邊	無邊	無邊			2								e2		36b3		T2713_.84.0830c12
30-038-02	正保版魚山私抄五悔	421	169	誓	誓	誓願度	誓願度			1								f4		36b3		T2713_.84.0830c12
30-038-02	正保版魚山私抄五悔	422	169	願	願	誓願度	誓願度			2								rf_rf_3		36b3		T2713_.84.0830c12
30-038-02	正保版魚山私抄五悔	423	169	度	度	誓願度	誓願度			3								e2		36b3		T2713_.84.0830c12
30-038-02	正保版魚山私抄五悔	424	170	福	福	福智	福智			1								e4		37a1		T2713_.84.0831a01
30-038-02	正保版魚山私抄五悔	425	170	智	智	福智	福智			2								f_4		37a1		T2713_.84.0831a01
30-038-02	正保版魚山私抄五悔	426	171	無	無	無邊	無邊			1								r'2		37a1		T2713_.84.0831a01
30-038-02	正保版魚山私抄五悔	427	171	邊	邊	無邊	無邊			2								rf_rf_fr3		37a1		T2713_.84.0831a01
30-038-02	正保版魚山私抄五悔	428	172	誓	誓	誓願集	誓願集			1								e2		37a1		T2713_.84.0831a01
30-038-02	正保版魚山私抄五悔	429	172	願	願	誓願集	誓願集			2								e1		37a1		T2713_.84.0831a01
30-038-02	正保版魚山私抄五悔	430	172	集	集	誓願集	誓願集			3								e1		37a1		T2713_.84.0831a01
30-038-02	正保版魚山私抄五悔	431	173	法	法	法門	法門			1								e4		37a2		T2713_.84.0831a02
30-038-02	正保版魚山私抄五悔	432	173	門	門	法門	法門			2								R4		37a2		T2713_.84.0831a02
30-038-02	正保版魚山私抄五悔	433	174	無	無	無邊	無邊			1								e4		37a2		T2713_.84.0831a02
30-038-02	正保版魚山私抄五悔	434	174	邊	邊	無邊	無邊			2								e4		37a2		T2713_.84.0831a02
30-038-02	正保版魚山私抄五悔	435	175	誓	誓	誓願覺	誓願覺			1								f4		37a2		T2713_.84.0831a02
30-038-02	正保版魚山私抄五悔	436	175	願	願	誓願覺	誓願覺			2								rf_rf_3		37a2		T2713_.84.0831a02
30-038-02	正保版魚山私抄五悔	437	175	覺	覺	誓願覺	誓願覺			3								e2		37a2		T2713_.84.0831a02
30-038-02	正保版魚山私抄五悔	438	176	如	如	如來	如來			1								r3		37b1		T2713_.84.0831a03
30-038-02	正保版魚山私抄五悔	439	176	來	來	如來	如來			2								e4		37b1		T2713_.84.0831a03
30-038-02	正保版魚山私抄五悔	440	177	無	無	無邊	無邊			1								f4		37b1		T2713_.84.0831a03
30-038-02	正保版魚山私抄五悔	441	177	邊	邊	無邊	無邊			2								rf_rf_3		37b1		T2713_.84.0831a03
30-038-02	正保版魚山私抄五悔	442	178	誓	誓	誓願事	誓願事			1								e2		37b1		T2713_.84.0831a03
30-038-02	正保版魚山私抄五悔	443	178	願	願	誓願事	誓願事			2								e1		37b1		T2713_.84.0831a03
30-038-02	正保版魚山私抄五悔	444	178	事	事	誓願事	誓願事			3								e1		37b1		T2713_.84.0831a03
30-038-02	正保版魚山私抄五悔	445	179	菩	菩	菩提	菩提			1								e4		37b2		T2713_.84.0831a04
30-038-02	正保版魚山私抄五悔	446	179	提	提	菩提	菩提			2								frf3		37b2		T2713_.84.0831a04
30-038-02	正保版魚山私抄五悔	447	180	無	無	無上	無上			1								e2		37b2		T2713_.84.0831a04
30-038-02	正保版魚山私抄五悔	448	180	上	上	無上	無上			2								e1		37b2		T2713_.84.0831a04
30-038-02	正保版魚山私抄五悔	449	181	誓	誓	誓願證	誓願證			1								e2		37b2		T2713_.84.0831a04
30-038-02	正保版魚山私抄五悔	450	181	願	願	誓願證	誓願證			2								e1		37b2		T2713_.84.0831a04
30-038-02	正保版魚山私抄五悔	451	181	證	證	誓願證	誓願證			3								e1		37b2		T2713_.84.0831a04
30-038-02	正保版魚山私抄五悔	452	182	_	_	_阿謨迦布惹摩尼播_摩縛曰__	_阿謨迦布惹摩尼播_摩縛曰__			1								e1		37b3	音写字	T2713_.84.0831a05
30-038-02	正保版魚山私抄五悔	453	182	阿	阿	_阿謨迦布惹摩尼播_摩縛曰__	_阿謨迦布惹摩尼播_摩縛曰__			2								e1		37b3	音写字	T2713_.84.0831a05
30-038-02	正保版魚山私抄五悔	454	182	謨	謨	_阿謨迦布惹摩尼播_摩縛曰__	_阿謨迦布惹摩尼播_摩縛曰__			3								e1		37b3	音写字	T2713_.84.0831a05
30-038-02	正保版魚山私抄五悔	455	182	迦	迦	_阿謨迦布惹摩尼播_摩縛曰__	_阿謨迦布惹摩尼播_摩縛曰__			4								e1		37b3	音写字	T2713_.84.0831a05
30-038-02	正保版魚山私抄五悔	456	182	布	布	_阿謨迦布惹摩尼播_摩縛曰__	_阿謨迦布惹摩尼播_摩縛曰__			5								e1		37b3	音写字	T2713_.84.0831a05
30-038-02	正保版魚山私抄五悔	457	182	惹	惹	_阿謨迦布惹摩尼播_摩縛曰__	_阿謨迦布惹摩尼播_摩縛曰__			6								e1		37b3	音写字	T2713_.84.0831a05
30-038-02	正保版魚山私抄五悔	458	182	摩	摩	_阿謨迦布惹摩尼播_摩縛曰__	_阿謨迦布惹摩尼播_摩縛曰__			7								e1		37b3	音写字	T2713_.84.0831a05
30-038-02	正保版魚山私抄五悔	459	182	尼	尼	_阿謨迦布惹摩尼播_摩縛曰__	_阿謨迦布惹摩尼播_摩縛曰__			8								e1		37b3	音写字	T2713_.84.0831a05
30-038-02	正保版魚山私抄五悔	460	182	播	播	_阿謨迦布惹摩尼播_摩縛曰__	_阿謨迦布惹摩尼播_摩縛曰__			9								e1		37b3	音写字	T2713_.84.0831a05
30-038-02	正保版魚山私抄五悔	461	182	_	_	_阿謨迦布惹摩尼播_摩縛曰__	_阿謨迦布惹摩尼播_摩縛曰__			10								e1		37b3	音写字	T2713_.84.0831a05
30-038-02	正保版魚山私抄五悔	462	182	摩	摩	_阿謨迦布惹摩尼播_摩縛曰__	_阿謨迦布惹摩尼播_摩縛曰__			11								e1		37b3	音写字	T2713_.84.0831a05
30-038-02	正保版魚山私抄五悔	463	182	縛	縛	_阿謨迦布惹摩尼播_摩縛曰__	_阿謨迦布惹摩尼播_摩縛曰__			12								e1		37b3	音写字	T2713_.84.0831a05
30-038-02	正保版魚山私抄五悔	464	182	曰	曰	_阿謨迦布惹摩尼播_摩縛曰__	_阿謨迦布惹摩尼播_摩縛曰__			13								e1		37b3	音写字	T2713_.84.0831a05
30-038-02	正保版魚山私抄五悔	465	182	__	__	_阿謨迦布惹摩尼播_摩縛曰__	_阿謨迦布惹摩尼播_摩縛曰__			14								e1		37b3	音写字	T2713_.84.0831a05
30-038-02	正保版魚山私抄五悔	466	183	怛	怛	怛他__多	怛他__多			1								e2		38a1	音写字	T2713_.84.0831a06
30-038-02	正保版魚山私抄五悔	467	183	他	他	怛他__多	怛他__多			2								e1		38a1	音写字	T2713_.84.0831a06
30-038-02	正保版魚山私抄五悔	468	183	__	__	怛他__多	怛他__多			3								e2		38a1	音写字	T2713_.84.0831a06
30-038-02	正保版魚山私抄五悔	469	183	多	多	怛他__多	怛他__多			4								e1		38a1	音写字	T2713_.84.0831a06
30-038-02	正保版魚山私抄五悔	470	184	以	以	以我	以我			1								e1		38a1		T2713_.84.0831a06
30-038-02	正保版魚山私抄五悔	471	184	我	我	以我	以我			2								e1		38a1		T2713_.84.0831a06
30-038-02	正保版魚山私抄五悔	472	185	如	如	如來	如來			1								e3		38a1		T2713_.84.0831a06
30-038-02	正保版魚山私抄五悔	473	185	來	來	如來	如來			2								e3		38a1		T2713_.84.0831a06
30-038-02	正保版魚山私抄五悔	474	186	及	及	及以	及以			1								F3		38a1		T2713_.84.0831a06
30-038-02	正保版魚山私抄五悔	475	186	以	以	及以	及以			2								e1		38a1		T2713_.84.0831a06
30-038-02	正保版魚山私抄五悔	476	187	普	普	普供養	普供養			1								e1		38a2		T2713_.84.0831a07
30-038-02	正保版魚山私抄五悔	477	187	供	供	普供養	普供養			2								e1		38a2		T2713_.84.0831a07
30-038-02	正保版魚山私抄五悔	478	187	養	養	普供養	普供養			3								e1		38a2		T2713_.84.0831a07
30-038-02	正保版魚山私抄五悔	479	188	摩	摩	摩訶	摩訶			1								e5_		38a2		T2713_.84.0831a07
30-038-02	正保版魚山私抄五悔	480	188	訶	訶	摩訶	摩訶			2								e1		38a2		T2713_.84.0831a07
30-038-02	正保版魚山私抄五悔	481	189	普	普	普供養	普供養			1								e1		38a2		T2713_.84.0831a07
30-038-02	正保版魚山私抄五悔	482	189	供	供	普供養	普供養			2								e1		38a2		T2713_.84.0831a07
30-038-02	正保版魚山私抄五悔	483	189	養	養	普供養	普供養			3								e1		38a2		T2713_.84.0831a07
30-038-02	正保版魚山私抄五悔	484	190	兩	兩	兩部	兩部			1								e2		38a3		T2713_.84.0831a08
30-038-02	正保版魚山私抄五悔	485	190	部	部	兩部	兩部			2								e1		38a3		T2713_.84.0831a08
30-038-02	正保版魚山私抄五悔	486	191	諸	諸	諸尊	諸尊			1								r1		38a3		T2713_.84.0831a08
30-038-02	正保版魚山私抄五悔	487	191	尊	尊	諸尊	諸尊			2								e2		38a3		T2713_.84.0831a08
30-038-02	正保版魚山私抄五悔	488	192	護	護	護法	護法			1								f2		38a3		T2713_.84.0831a08
30-038-02	正保版魚山私抄五悔	489	192	法	法	護法	護法			2								e1		38a3		T2713_.84.0831a08
30-038-02	正保版魚山私抄五悔	490	193	所	所	所設	所設			1								e1		38a3		T2713_.84.0831a08
30-038-02	正保版魚山私抄五悔	491	193	設	設	所設	所設			2								e1		38a3		T2713_.84.0831a08
30-038-02	正保版魚山私抄五悔	492	194	哀	哀	哀愍	哀愍			1								e2		38b1		T2713_.84.0831a09
30-038-02	正保版魚山私抄五悔	493	194	愍	愍	哀愍	哀愍			2								e1		38b1		T2713_.84.0831a09
30-038-02	正保版魚山私抄五悔	494	195	過	過	過去	過去			1								e1		38b1		T2713_.84.0831a09
30-038-02	正保版魚山私抄五悔	495	195	去	去	過去	過去			2								e1		38b1		T2713_.84.0831a09
30-038-02	正保版魚山私抄五悔	496	196	頓	頓	頓證	頓證			1								f2		38b1		T2713_.84.0831a09
30-038-02	正保版魚山私抄五悔	497	196	證	證	頓證	頓證			2								e1		38b1		T2713_.84.0831a09
30-038-02	正保版魚山私抄五悔	498	197	護	護	護持	護持			1								e5_		38b1		T2713_.84.0831a09
30-038-02	正保版魚山私抄五悔	499	197	持	持	護持	護持			2								e1		38b1		T2713_.84.0831a09
30-038-02	正保版魚山私抄五悔	500	198	消	消	消除	消除			1								r5_〔別〕r1		38b1		T2713_.84.0831a09
30-038-02	正保版魚山私抄五悔	501	198	除	除	消除	消除			2								e1〔別〕e2		38b1		T2713_.84.0831a09
30-038-02	正保版魚山私抄五悔	502	199	_	_	_長	_長			1								e2		38b1		T2713_.84.0831a09
30-038-02	正保版魚山私抄五悔	503	199	長	長	_長	_長			2								e1		38b1		T2713_.84.0831a09
30-038-02	正保版魚山私抄五悔	504	200	恆	恒	恆受	恒受			1				カウ	カウ＊			e2		38b2		T2713_.84.0831a10
30-038-02	正保版魚山私抄五悔	505	200	受	受	恆受	恒受			2					カウ＊			e1		38b2		T2713_.84.0831a10
30-038-02	正保版魚山私抄五悔	506	201	无	无	无邊	无邊			1								e2		38b2		T2713_.84.0831a10
30-038-02	正保版魚山私抄五悔	507	201	邊	邊	无邊	无邊			2								e2		38b2		T2713_.84.0831a10
30-038-02	正保版魚山私抄五悔	508	202	决	决	决定	决定			1								f2		38b2		T2713_.84.0831a10
30-038-02	正保版魚山私抄五悔	509	202	定	定	决定	决定			2								e1		38b2		T2713_.84.0831a10
30-038-02	正保版魚山私抄五悔	510	203	南	南	南無	南無			1				ナウ	ナウホ			"e4_, 声明集中最下音也, 下山也"		38b3	音写字	T2713_.84.0831a11
30-038-02	正保版魚山私抄五悔	511	203	無	無	南無	南無			2				ホ	ナウホ			r5_		38b3	音写字	T2713_.84.0831a11
30-038-02	正保版魚山私抄五悔	512	204	摩	摩	摩訶	摩訶			1								e4		38b3		T2713_.84.0831a11
30-038-02	正保版魚山私抄五悔	513	204	訶	訶	摩訶	摩訶			2								e1		38b3		T2713_.84.0831a11
30-038-02	正保版魚山私抄五悔	514	205	南	南	南無	南無			1								"e1, 已下ナモ"		38b3	音写字	T2713_.84.0831a11
30-038-02	正保版魚山私抄五悔	515	205	無	無	南無	南無			2								e1		38b3	音写字	T2713_.84.0831a11
30-038-02	正保版魚山私抄五悔	516	206	阿	阿	阿_	阿_			1					＊シユク			e2		38b3		T2713_.84.0831a11
30-038-02	正保版魚山私抄五悔	517	206	_	_	阿_	阿_			2				シユク	＊シユク			e1		38b3		T2713_.84.0831a11
30-038-02	正保版魚山私抄五悔	518	207	南	南	南無	南無			1								e1		39a1	音写字	T2713_.84.0831b01
30-038-02	正保版魚山私抄五悔	519	207	無	無	南無	南無			2								e1		39a1	音写字	T2713_.84.0831b01
30-038-02	正保版魚山私抄五悔	520	208	寳	寳	寳生	寳生			1								e2		39a1		T2713_.84.0831b01
30-038-02	正保版魚山私抄五悔	521	208	生	生	寳生	寳生			2								f2		39a1		T2713_.84.0831b01
30-038-02	正保版魚山私抄五悔	522	209	南	南	南無	南無			1								e1		39a1	音写字	T2713_.84.0831b01
30-038-02	正保版魚山私抄五悔	523	209	無	無	南無	南無			2								e1		39a1	音写字	T2713_.84.0831b01
30-038-02	正保版魚山私抄五悔	524	210	無	無	無量	無量			1								f1		39a1		T2713_.84.0831b01
30-038-02	正保版魚山私抄五悔	525	210	量	量	無量	無量			2								r1		39a1		T2713_.84.0831b01
30-038-02	正保版魚山私抄五悔	526	211	南	南	南無	南無			1								e1		39a1	音写字	T2713_.84.0831b01
30-038-02	正保版魚山私抄五悔	527	211	無	無	南無	南無			2								e1		39a1	音写字	T2713_.84.0831b01
30-038-02	正保版魚山私抄五悔	528	212	不	不	不空	不空			1					＊コウ			e2		39a1		T2713_.84.0831b01
30-038-02	正保版魚山私抄五悔	529	212	空	空	不空	不空			2				コウ	＊コウ			e1		39a1		T2713_.84.0831b01
30-038-02	正保版魚山私抄五悔	530	213	南	南	南無	南無			1								e1		39a2	音写字	T2713_.84.0831b02
30-038-02	正保版魚山私抄五悔	531	213	無	無	南無	南無			2								e1		39a2	音写字	T2713_.84.0831b02
30-038-02	正保版魚山私抄五悔	532	214	四	四	四波羅	四波羅			1								r5_		39a2		T2713_.84.0831b02
30-038-02	正保版魚山私抄五悔	533	214	波	波	四波羅	四波羅			2								e1		39a2		T2713_.84.0831b02
30-038-02	正保版魚山私抄五悔	534	214	羅	羅	四波羅	四波羅			3								e1		39a2		T2713_.84.0831b02
30-038-02	正保版魚山私抄五悔	535	215	南	南	南無	南無			1								e1		39a2	音写字	T2713_.84.0831b02
30-038-02	正保版魚山私抄五悔	536	215	無	無	南無	南無			2								e1		39a2	音写字	T2713_.84.0831b02
30-038-02	正保版魚山私抄五悔	537	216	十	十	十六	十六			1								f1		39a2		T2713_.84.0831b02
30-038-02	正保版魚山私抄五悔	538	216	六	六	十六	十六			2								e1		39a2		T2713_.84.0831b02
30-038-02	正保版魚山私抄五悔	539	217	南	南	南無	南無			1								e1		39a2	音写字	T2713_.84.0831b02
30-038-02	正保版魚山私抄五悔	540	217	無	無	南無	南無			2								e1		39a2	音写字	T2713_.84.0831b02
30-038-02	正保版魚山私抄五悔	541	218	八	八	八供養	八供養			1					＊クヰヨウ＊			e2		39a2		T2713_.84.0831b02
30-038-02	正保版魚山私抄五悔	542	218	供	供	八供養	八供養			2				クヰヨウ	＊クヰヨウ＊			e1		39a2		T2713_.84.0831b02
30-038-02	正保版魚山私抄五悔	543	218	養	養	八供養	八供養			3					＊クヰヨウ＊			e1		39a2		T2713_.84.0831b02
30-038-02	正保版魚山私抄五悔	544	219	南	南	南無	南無			1								e1		39a3	音写字	T2713_.84.0831b03
30-038-02	正保版魚山私抄五悔	545	219	無	無	南無	南無			2								e1		39a3	音写字	T2713_.84.0831b03
30-038-02	正保版魚山私抄五悔	546	220	四	四	四攝	四攝			1								r5_		39a3		T2713_.84.0831b03
30-038-02	正保版魚山私抄五悔	547	220	攝	攝	四攝	四攝			2								e1		39a3		T2713_.84.0831b03
30-038-02	正保版魚山私抄五悔	548	221	南	南	南無	南無			1								e1		39b1	音写字	T2713_.84.0831b04
30-038-02	正保版魚山私抄五悔	549	221	無	無	南無	南無			2								e3		39b1	音写字	T2713_.84.0831b04
30-038-02	正保版魚山私抄五悔	550	222	金	金	金剛界	金剛界			1								f3		39b1		T2713_.84.0831b04
30-038-02	正保版魚山私抄五悔	551	222	剛	剛	金剛界	金剛界			2								e2		39b1		T2713_.84.0831b04
30-038-02	正保版魚山私抄五悔	552	222	界	界	金剛界	金剛界			3								e2		39b1		T2713_.84.0831b04
30-038-02	正保版魚山私抄五悔	553	223	南	南	南無	南無			1								e3		39b1	音写字	T2713_.84.0831b04
30-038-02	正保版魚山私抄五悔	554	223	無	無	南無	南無			2								e3		39b1	音写字	T2713_.84.0831b04
30-038-02	正保版魚山私抄五悔	555	224	大	大	大悲	大悲			1								e3		39b1		T2713_.84.0831b04
30-038-02	正保版魚山私抄五悔	556	224	悲	悲	大悲	大悲			2								e2		39b1		T2713_.84.0831b04
30-038-02	正保版魚山私抄五悔	557	225	胎	胎	胎藏界	胎藏界			1								e3		39b1		T2713_.84.0831b04
30-038-02	正保版魚山私抄五悔	558	225	藏	藏	胎藏界	胎藏界			2								e2		39b1		T2713_.84.0831b04
30-038-02	正保版魚山私抄五悔	559	225	界	界	胎藏界	胎藏界			3								e1		39b1		T2713_.84.0831b04
30-038-02	正保版魚山私抄五悔	560	226	迴	迴	迴向	迴向			1								e4		39b2		T2713_.84.0831b05
30-038-02	正保版魚山私抄五悔	561	226	向	向	迴向	迴向			2								e3		39b2		T2713_.84.0831b05
30-038-02	正保版魚山私抄五悔	562	227	大	大	大菩提	大菩提			1								e3		39b2		T2713_.84.0831b05
30-038-02	正保版魚山私抄五悔	563	227	菩	菩	大菩提	大菩提			2								e4		39b2		T2713_.84.0831b05
30-038-02	正保版魚山私抄五悔	564	227	提	提	大菩提	大菩提			3								e4		39b2		T2713_.84.0831b05
30-038-02	正保版魚山私抄五悔	565	228	至	至	至心	至心			1								e5		39b2		T2713_.84.0831b05
30-038-02	正保版魚山私抄五悔	566	228	心	心	至心	至心			2								e5		39b2		T2713_.84.0831b05
30-038-02	正保版魚山私抄五悔	567	229	迴	迴	迴向	迴向			1								f3		39b2		T2713_.84.0831b05
30-038-02	正保版魚山私抄五悔	568	229	向	向	迴向	迴向			2								r3		39b2		T2713_.84.0831b05
30-038-02	正保版魚山私抄五悔	569	230	懺	懺	懺悔	懺悔			1								e5		39b3		T2713_.84.0831b06
30-038-02	正保版魚山私抄五悔	570	230	悔	悔	懺悔	懺悔			2								e5		39b3		T2713_.84.0831b06
30-038-02	正保版魚山私抄五悔	571	231	隨	随	隨喜	随喜			1								e5		39b3		T2713_.84.0831b06
30-038-02	正保版魚山私抄五悔	572	231	喜	喜	隨喜	随喜			2								e2		39b3		T2713_.84.0831b06