資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考
40-016-03	新猿楽記_尊経閣文庫_康永本	157	98	状	状	奏状	奏状			2		〔朱〕上濁	平上濁							090-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	158	99	陳	陳	陳状	陳状			1		〔朱〕平	平上濁							090-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	159	99	状	状	陳状	陳状			2		〔朱〕上濁	平上濁							090-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	160	100	勘	勘	勘状	勘状			1		〔朱〕平	平上濁							090-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	161	100	状	状	勘状	勘状			2		〔朱〕上濁	平上濁							090-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	162	101	勘	勘	勘文	勘文			1		〔朱〕平	平去							090-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	163	101	文	文	勘文	勘文			2		〔朱〕去	平去							090-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	164	102	移	移	移牒	移牒			1		〔朱〕平	平平	淡〔墨〕イ	淡イ＊					090-11	入声だが
40-016-03	新猿楽記_尊経閣文庫_康永本	165	102	牒	牒	移牒	移牒			2		〔朱〕平	平平		淡イ＊					090-11	入声だが
40-016-03	新猿楽記_尊経閣文庫_康永本	166	103	願	願	願文	願文			1		〔朱〕去濁	去濁平							090-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	167	103	文	文	願文	願文			2		〔朱〕平	去濁平							090-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	168	104	咒	咒	咒願	咒願			1		〔朱〕平	平平濁							090-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	169	104	願	願	咒願	咒願			2		〔朱〕平濁	平平濁							090-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	170	105	符	符	符牒	符牒			1		〔朱〕上	上平	淡〔墨〕フ	淡フテウ					090-12	
40-016-03	新猿楽記_尊経閣文庫_康永本	171	105	牒	牒	符牒	符牒			2		〔朱〕平	上平	淡〔墨〕テウ	淡フテウ					090-12	
40-016-03	新猿楽記_尊経閣文庫_康永本	172	106	告	告	告書	告書			1		〔朱〕平濁	平濁上							090-12	告字異本「告」に声点
40-016-03	新猿楽記_尊経閣文庫_康永本	173	106	書	書	告書	告書			2		〔朱〕上	平濁上							090-12	告字異本「告」に声点
40-016-03	新猿楽記_尊経閣文庫_康永本	174	107	教	教	教書	教書			1		〔朱〕去	去上							090-12	
40-016-03	新猿楽記_尊経閣文庫_康永本	175	107	書	書	教書	教書			2		〔朱〕上	去上							090-12	
40-016-03	新猿楽記_尊経閣文庫_康永本	176	108	日	日	日記	日記			1		〔朱〕入	入平							090-12	
40-016-03	新猿楽記_尊経閣文庫_康永本	177	108	記	記	日記	日記			2		〔朱〕平	入平							090-12	
40-016-03	新猿楽記_尊経閣文庫_康永本	178	109	消	消	消息	消息			1		〔朱〕去	去入							090-12	
40-016-03	新猿楽記_尊経閣文庫_康永本	179	109	息	息	消息	消息			2		〔朱〕入	去入							090-12	
40-016-03	新猿楽記_尊経閣文庫_康永本	180	110	往	往	往來	往来			1		〔朱〕平	平＊							090-12	来字虫損
40-016-03	新猿楽記_尊経閣文庫_康永本	181	111	憲	憲	憲法	憲法			1		〔朱〕去	去平							090-13	
40-016-03	新猿楽記_尊経閣文庫_康永本	182	111	法	法	憲法	憲法			2		〔朱〕平	去平							090-13	
40-016-03	新猿楽記_尊経閣文庫_康永本	183	112	韻	韻	韻題	韻題			1		〔朱〕去	去去濁	〔墨〕イン	イン＊					090-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	184	112	題	題	韻題	韻題			2		〔朱〕去濁	去去濁		イン＊					090-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	185	113	以	以	以言	以言			1		〔朱〕上	上平濁							090-14	人名
40-016-03	新猿楽記_尊経閣文庫_康永本	186	113	言	言	以言	以言			2		〔朱〕平濁	上平濁							090-14	人名
40-016-03	新猿楽記_尊経閣文庫_康永本	187	114	匡	匡	匡衡	匡衡			1		〔朱〕上	上平濁							090-15	人名
40-016-03	新猿楽記_尊経閣文庫_康永本	188	114	衡	衡	匡衡	匡衡			2		〔朱〕平濁	上平濁							090-15	人名
40-016-03	新猿楽記_尊経閣文庫_康永本	189	115	文	文	文時	文時			1		〔朱〕平濁	平濁平濁							090-15	人名
40-016-03	新猿楽記_尊経閣文庫_康永本	190	115	時	時	文時	文時			2		〔朱〕平濁	平濁平濁							090-15	人名
40-016-03	新猿楽記_尊経閣文庫_康永本	191	116	直	直	直幹	直幹			1		〔朱〕入	入上							090-15	人名
40-016-03	新猿楽記_尊経閣文庫_康永本	192	116	幹	幹	直幹	直幹			2		〔朱〕上	入上							090-15	人名
40-016-03	新猿楽記_尊経閣文庫_康永本	193	117	剩	剰	剩除	剰除			1		〔朱〕上濁	上濁上濁	〔墨〕シヨウ	シヨウチ					090-15	
40-016-03	新猿楽記_尊経閣文庫_康永本	194	117	除	除	剩除	剰除			2		〔朱〕上濁	上濁上濁	〔墨〕チ	シヨウチ					090-15	
40-016-03	新猿楽記_尊経閣文庫_康永本	195	118	開	開	開方除	開方除			1		〔朱〕去	去上上濁		チのみ淡＊ホウチ					091-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	196	118	方	方	開方除	開方除			2		〔朱〕上	去上上濁	〔墨〕ホウ	チのみ淡＊ホウチ					091-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	197	118	除	除	開方除	開方除			3		〔朱〕上濁	去上上濁	淡〔墨〕チ	チのみ淡＊ホウチ					091-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	198	119	開	開	開立	開立			1		〔朱〕去	去＊							091-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	199	120	方	方	方除	方除			1		〔朱〕去	去上		淡＊チ					091-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	200	120	除	除	方除	方除			2		〔朱〕上	去上	淡〔墨〕チ	淡＊チ					091-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	201	121	町	町	町段	町段			1		〔朱〕去	去上							091-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	202	121	段	段	町段	町段			2		〔朱〕上	去上							091-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	203	122	歩	歩	歩數	歩数			1		〔朱〕平濁	平濁平							091-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	204	122	數	数	歩數	歩数			2		〔朱〕平	平濁平							091-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	205	123	算	算	算經	算経			1		〔朱〕東	東上濁							091-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	206	123	經	経	算經	算経			2		〔朱〕上濁	東上濁							091-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	207	124	近	近	近代	近代			1		〔朱〕去	去平濁							091-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	208	124	代	代	近代	近代			2		〔朱〕平濁	去平濁							091-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	209	125	給	給	給料	給料			1		〔朱〕平	平平							091-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	210	125	料	料	給料	給料			2		〔朱〕平	平平							091-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	211	126	業	業	得業	得業			2		〔朱〕入濁	＊入濁	〔墨〕コウ	＊コウ					091-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	212	127	進	進	進士	進士			1		〔朱〕平	平平濁							091-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	213	127	士	士	進士	進士			2		〔朱〕平濁	平平濁							091-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	214	128	秀	秀	秀才	秀才			1		〔朱〕上	上平							091-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	215	128	才	才	秀才	秀才			2		〔朱〕平	上平							091-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	216	129	成	成	成業	成業			1		〔朱〕去濁	去濁入濁							091-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	217	129	業	業	成業	成業			2		〔朱〕入濁	去濁入濁							091-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	218	130	大	大	大業	大業			1		〔朱〕去	去平濁		淡＊ケウ					091-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	219	130	業	業	大業	大業			2		〔朱〕平濁	去平濁	淡〔墨〕ケウ	淡＊ケウ					091-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	220	131	長	長	長大	長大			1		〔朱〕平	平平濁							091-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	221	131	大	大	長大	長大			2		〔朱〕平濁	平平濁							091-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	222	132	形	形	形貌	形貌			1		〔朱〕去濁	去濁平		＊メウ					091-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	223	132	貌	貌	形貌	形貌			2		〔朱〕平	去濁平	〔墨〕メウ	＊メウ					091-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	224	133	雄	雄	雄爾	雄爾			1		〔朱〕平	平平濁							091-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	225	133	爾	爾	雄爾	雄爾			2		〔朱〕平濁	平平濁							091-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	226	134	強	強	強力	強力			1		〔朱〕平濁	平濁入							091-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	227	134	力	力	強力	強力			2		〔朱〕入	平濁入							091-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	228	135	勇	勇	勇捍	勇捍			1		〔朱〕平	平去	〔墨〕ユウ	ユウカン					091-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	229	135	捍	捍	勇捍	勇捍			2		〔朱〕去	平去	〔墨〕カン	ユウカン					091-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	230	136	貢	貢	貢御	貢御			1		〔朱〕平濁	平濁平濁	淡〔墨〕ク	淡クコ					091-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	231	136	御	御	貢御	貢御			2		〔朱〕平濁	平濁平濁	淡〔墨〕コ	淡クコ					091-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	232	137	白	白	白丁	白丁			1		〔朱〕入	入平濁		＊チヤウ					091-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	233	137	丁	丁	白丁	白丁			2		〔朱〕平濁	入平濁	〔墨〕チヤウ	＊チヤウ					091-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	234	138	食	食	食歎	食歎			1		〔朱〕入	入平		＊タン					092-04	
40-016-03	新猿楽記_尊経閣文庫_康永本	235	138	歎	歎	食歎	食歎			2		〔朱〕平	入平	〔墨〕タン	＊タン					092-04	
40-016-03	新猿楽記_尊経閣文庫_康永本	236	139	愛	愛	愛酒	愛酒			1		〔朱〕去	去上							092-05	
40-016-03	新猿楽記_尊経閣文庫_康永本	237	139	酒	酒	愛酒	愛酒			2		〔朱〕上	去上							092-05	
40-016-03	新猿楽記_尊経閣文庫_康永本	238	140	形	形	形貌	形貌			1		〔朱〕去濁	去濁平							092-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	239	140	貌	貌	形貌	形貌			2		〔朱〕平	去濁平							092-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	240	141	端	端	端正	端正			1		〔朱〕去	去平濁	〔墨〕タン	タン＊					092-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	241	141	正	正	端正	端正			2		〔朱〕平濁	去平濁		タン＊					092-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	242	142	造	造	造殿	造殿			1		〔朱〕去濁	去濁平							093-04	
40-016-03	新猿楽記_尊経閣文庫_康永本	243	142	殿	殿	造殿	造殿			2		〔朱〕平	去濁平							093-04	
40-016-03	新猿楽記_尊経閣文庫_康永本	244	143	樣	様	樣躰	様躰			1		〔朱〕平	平平濁		＊タイ					093-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	245	143	躰	躰	樣躰	様躰			2		〔朱〕平濁	平平濁	〔墨〕タイ	＊タイ					093-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	246	144	飛	飛	飛檐	飛檐			1		〔朱〕平	平平		＊ヱン					093-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	247	144	檐	檐	飛檐	飛檐			2		〔朱〕平	平平	〔墨〕ヱン	＊ヱン					093-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	248	145	身	身	身躰	身躰			1		〔朱〕去	去平濁							094-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	249	145	躰	躰	身躰	身躰			2		〔朱〕平濁	去平濁							094-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	250	146	擣	擣	擣__	擣__			1		〔朱〕平	平上	〔墨〕タウ	タウシ					094-05	
40-016-03	新猿楽記_尊経閣文庫_康永本	251	146	__	__	擣__	擣__			2		〔朱〕上	平上	〔墨〕シ	タウシ					094-05	
40-016-03	新猿楽記_尊経閣文庫_康永本	252	147	_	_	_鵲	_鵲			1		〔朱〕去	去入濁							094-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	253	147	鵲	鵲	_鵲	_鵲			2		〔朱〕入濁	去入濁							094-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	254	148	課	課	四課	四課			2		〔墨〕平	＊平							094-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	255	149	傳	傳	三傳	三傳			2		〔墨〕平濁	＊平濁							094-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	256	150	覆	覆	覆物	覆物			1		〔朱〕入	入＊	〔墨〕フク	フク＊					094-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	257	151	反	反	反閉	反閉			1		〔朱〕平	平平	〔墨〕ヘン	ヘンヘイ／ヘンハイ					094-14	ハイに朱合点
40-016-03	新猿楽記_尊経閣文庫_康永本	258	151	閉	閉	反閉	反閉			2		〔朱〕平	平平	〔墨〕ヘイ／ハイ	ヘンヘイ／ヘンハイ					094-14	ハイに朱合点
40-016-03	新猿楽記_尊経閣文庫_康永本	259	152	解	解	解除	解除			1		〔朱〕平濁	平濁上濁	〔墨〕ケ　	ケ＊　					094-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	260	152	除	除	解除	解除			2		〔朱〕上濁	平濁上濁	　	ケ＊　					094-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	261	153	七	七	七佐	七佐			1		〔朱〕入	入上							095-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	262	153	佐	佐	七佐	七佐			2		〔朱〕上	入上							095-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	263	154	注	注	注暦	注暦			1		〔朱〕平	平＊		＊リヤク					095-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	264	155	天	天	天文圖	天文圖			1		〔朱〕去	去上上		＊＊ノツ					095-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	265	155	文	文	天文圖	天文圖			2		〔朱〕上	去上上		＊＊ノツ					095-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	266	155	圖	圖	天文圖	天文圖			3		〔朱〕上濁	去上上濁	〔墨〕ツ	＊＊ノツ					095-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	267	156	宿	宿	宿耀	宿耀			1		〔朱〕入	入去							095-02	朱平声点あり？
40-016-03	新猿楽記_尊経閣文庫_康永本	268	156	耀	耀	宿耀	宿耀			2		〔朱〕去	入去							095-02	朱平声点あり？
40-016-03	新猿楽記_尊経閣文庫_康永本	269	157	地	地	地判經	地判経			1		〔朱〕平濁	平濁平上濁							095-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	270	157	判	判	地判經	地判経			2		〔朱〕平	平濁平上濁							095-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	271	157	經	経	地判經	地判経			3		〔朱〕上濁	平濁平上濁							095-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	272	158	人	人	人躰	人躰			1		〔朱〕去	去平濁							095-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	273	158	躰	躰	人躰	人躰			2		〔朱〕平濁	去平濁							095-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	274	159	方	方	方磬	方磬			1		〔朱〕去	去平濁	〔墨〕ホウ	ホウ＊					095-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	275	159	磬	磬	方磬	方磬			2		〔朱〕平濁	去平濁		ホウ＊					095-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	276	160	將	将	將基	将基			1		〔朱〕去	去上濁							095-08	
40-016-03	新猿楽記_尊経閣文庫_康永本	277	160	基	基	將基	将基			2		〔朱〕上濁	去上濁							095-08	
40-016-03	新猿楽記_尊経閣文庫_康永本	278	161	彈	弾	彈基	弾基			1		〔朱〕平	平平濁							095-08	
40-016-03	新猿楽記_尊経閣文庫_康永本	279	161	基	基	彈基	弾基			2		〔朱〕平濁	平平濁							095-08	
40-016-03	新猿楽記_尊経閣文庫_康永本	280	162	長	長	長歌	長歌			1		〔朱〕平	平上							095-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	281	162	歌	歌	長歌	長歌			2		〔朱〕上	平上							095-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	282	163	短	短	短歌	短歌			1		〔朱〕平	平上							095-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	283	163	歌	歌	短歌	短歌			2		〔朱〕上	平上							095-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	284	164	旋	旋	旋頭	旋頭			1		〔朱〕平	平平濁							095-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	285	164	頭	頭	旋頭	旋頭			2		〔朱〕平濁	平平濁							095-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	286	165	混	混	混本	混本			1		〔朱〕去	去平濁							095-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	287	165	本	本	混本	混本			2		〔朱〕平濁	去平濁							095-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	288	166	畫	画	畫女	画女			1		〔朱〕平濁	平濁上濁							096-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	289	166	女	女	畫女	画女			2		〔朱〕上濁	平濁上濁							096-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	290	167	末	末	末孫	末孫			1		〔朱〕入濁	入濁平							096-06	
40-016-03	新猿楽記_尊経閣文庫_康永本	291	167	孫	孫	末孫	末孫			2		〔朱〕平	入濁平							096-06	
40-016-03	新猿楽記_尊経閣文庫_康永本	292	168	寵	寵	寵愛	寵愛			1		〔朱〕去	去平							096-09	
40-016-03	新猿楽記_尊経閣文庫_康永本	293	168	愛	愛	寵愛	寵愛			2		〔朱〕平	去平							096-09	
40-016-03	新猿楽記_尊経閣文庫_康永本	294	169	饗	饗	饗應	饗応			1		〔朱〕上	上＊							096-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	295	170	艷	艶	艷書	艶書			1		〔朱〕去	去上濁							096-15	
40-016-03	新猿楽記_尊経閣文庫_康永本	296	170	書	書	艷書	艶書			2		〔朱〕上濁	去上濁							096-15	
40-016-03	新猿楽記_尊経閣文庫_康永本	297	171	形	形	形貌	形貌			1		〔朱〕去濁	去濁上							097-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	298	171	貌	貌	形貌	形貌			2		〔朱〕上	去濁上							097-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	299	172	翡	翡	翡翠	翡翠			1		〔朱〕平	平去	〔墨〕ヒ	ヒスイ					097-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	300	172	翠	翠	翡翠	翡翠			2		〔朱〕去	平去	〔墨〕スイ	ヒスイ					097-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	301	173	嬋	嬋	嬋娟	嬋娟			1		〔朱〕平	平＊							097-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	302	174	蘭	蘭	蘭麝	蘭麝			1		〔朱〕平	平上濁							097-06	
40-016-03	新猿楽記_尊経閣文庫_康永本	303	174	麝	麝	蘭麝	蘭麝			2		〔朱〕上濁	平上濁							097-06	
40-016-03	新猿楽記_尊経閣文庫_康永本	304	175	艷	艶	艷	艶			1		〔朱〕去	去							097-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	305	176	長	長	頤長	頤長			2		〔朱〕平	＊平							097-12	
40-016-03	新猿楽記_尊経閣文庫_康永本	306	177	_	_	淫_	淫_			2		〔朱〕入	＊入							098-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	307	178	心	心	心操	心操			1		〔朱〕平	平去濁							098-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	308	178	操	操	心操	心操			2		〔朱〕去濁	平去濁							098-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	309	179	_	_	_	_			1		〔朱〕平濁	平濁	〔墨〕シン	シン					098-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	310	180	家	家	家治	家治			1		〔朱〕平	平平濁	〔墨〕ケ　	ケ＊　					098-04	
40-016-03	新猿楽記_尊経閣文庫_康永本	311	180	治	治	家治	家治			2		〔朱〕平濁	平平濁	　	ケ＊　					098-04	
