資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考
40-016-03	新猿楽記_尊経閣文庫_康永本	312	181	營	営	營世	営世			1		〔朱〕平	平去	〔墨〕ヱイ	ヱイセイ					098-04	
40-016-03	新猿楽記_尊経閣文庫_康永本	313	181	世	世	營世	営世			2		〔朱〕去	平去	〔墨〕セイ	ヱイセイ					098-04	
40-016-03	新猿楽記_尊経閣文庫_康永本	314	182	弊	弊	弊衣	弊衣			1		〔朱〕平	平上							098-08	
40-016-03	新猿楽記_尊経閣文庫_康永本	315	182	衣	衣	弊衣	弊衣			2		〔朱〕上	平上							098-08	
40-016-03	新猿楽記_尊経閣文庫_康永本	316	183	調	調	不調	不調			2		〔朱〕上濁	＊上濁							098-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	317	184	白	白	白物	白物			1		〔墨〕入	入入濁							098-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	318	184	物	物	白物	白物			2		〔墨〕入濁	入入濁							098-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	319	185	短	短	短弱	短弱			1		〔朱〕平	平入濁							098-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	320	185	弱	弱	短弱	短弱			2		〔朱〕入濁	平入濁							098-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	321	186	顔	顔	豐顔	豊顔			2		〔朱〕平濁	＊平濁							098-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	322	187	博	博	博奕	博奕			1		〔朱〕入濁	入濁入							098-13	
40-016-03	新猿楽記_尊経閣文庫_康永本	323	187	奕	奕	博奕	博奕			2		〔朱〕入	入濁入							098-13	
40-016-03	新猿楽記_尊経閣文庫_康永本	324	188	竊	窃	竊盜	窃盗			1		〔朱〕入	入去							098-14	掲出字__盗
40-016-03	新猿楽記_尊経閣文庫_康永本	325	188	盜	盗	竊盜	窃盗			2		〔朱〕去	入去							098-14	掲出字__盗
40-016-03	新猿楽記_尊経閣文庫_康永本	326	189	道	道	道鏡院	道鏡院			1		〔朱〕去濁	去濁平平							099-06	
40-016-03	新猿楽記_尊経閣文庫_康永本	327	189	鏡	鏡	道鏡院	道鏡院			2		〔朱〕平	去濁平平							099-06	
40-016-03	新猿楽記_尊経閣文庫_康永本	328	189	院	院	道鏡院	道鏡院			3		〔朱〕平	去濁平平							099-06	
40-016-03	新猿楽記_尊経閣文庫_康永本	329	190	賞	賞	賞	賞			1		〔朱〕上	上							099-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	330	191	白	白	白太主	白太主			1		〔朱〕入	入上＊	〔墨〕ハク	ハク＊ヌシ					099-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	331	191	太	太	白太主	白太主			2		〔朱〕上	入上＊		ハク＊ヌシ					099-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	332	192	參	参	參詣	参詣			1		〔朱〕平	平去濁							099-09	
40-016-03	新猿楽記_尊経閣文庫_康永本	333	192	詣	詣	參詣	参詣			2		〔朱〕去濁	平去濁							099-09	
40-016-03	新猿楽記_尊経閣文庫_康永本	334	193	好	好	好色	好色			1		〔朱〕平	平入							099-15	
40-016-03	新猿楽記_尊経閣文庫_康永本	335	193	色	色	好色	好色			2		〔朱〕入	平入							099-15	
40-016-03	新猿楽記_尊経閣文庫_康永本	336	194	河	河	河上	河上			1		〔朱〕平	平去							100-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	337	194	上	上	河上	河上			2		〔朱〕去	平去							100-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	338	195	遊	遊	遊蕩	遊蕩			1		〔朱〕平	平去		＊タウ					100-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	339	195	蕩	蕩	遊蕩	遊蕩			2		〔朱〕去	平去	〔墨〕タウ	＊タウ					100-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	340	196	淫	淫	淫奔	淫奔			1		〔朱〕／〔墨〕去／平	／去上濁／平平	〔墨〕イン	イン＊					100-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	341	196	奔	奔	淫奔	淫奔			2		〔朱〕／〔墨〕上濁／平	／去上濁／平平		イン＊					100-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	342	197	徴	徴	徴嬖	徴嬖			1		〔朱〕平	平平	〔墨〕テウ	テウヘイ					100-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	343	197	嬖	嬖	徴嬖	徴嬖			2		〔朱〕平	平平	〔墨〕ヘイ	テウヘイ					100-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	344	198	行	行	行	行			1		〔朱〕去	去	〔墨〕カウ	カウ					100-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	345	199	偃	偃	偃仰	偃仰			1		〔朱〕上	上上濁	〔墨〕ヱン	ヱンキヤウ					100-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	346	199	仰	仰	偃仰	偃仰			2		〔朱〕上濁	上上濁	〔墨〕キヤウ	ヱンキヤウ					100-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	347	200	養	養	養風	養風			1		〔朱〕上／〔墨〕平	上上／平去							100-03	墨筆は圏点
40-016-03	新猿楽記_尊経閣文庫_康永本	348	200	養	養	養風	養風			1		〔朱〕上／〔墨〕去	上上／平去							100-03	朱去声点は圏点（墨筆に重ねたか）
40-016-03	新猿楽記_尊経閣文庫_康永本	349	201	琴	琴	琴	琴			1		〔朱〕平	平	〔墨〕キム	キム					100-04	
40-016-03	新猿楽記_尊経閣文庫_康永本	350	202	絃	絃	絃	絃			1		〔朱〕平	平							100-04	
40-016-03	新猿楽記_尊経閣文庫_康永本	351	203	麥	麦	麥齒	麦歯			1		〔朱〕入濁	入濁上	〔墨〕ハク	ハクシ					100-04	
40-016-03	新猿楽記_尊経閣文庫_康永本	352	203	齒	歯	麥齒	麦歯			2		〔朱〕上	入濁上	〔墨〕シ	ハクシ					100-04	
40-016-03	新猿楽記_尊経閣文庫_康永本	353	204	龍	龍	龍飛	龍飛			1		〔朱〕平	平平	〔墨〕リヨウ	リヨウ＊					100-04	
40-016-03	新猿楽記_尊経閣文庫_康永本	354	204	飛	飛	龍飛	龍飛			2		〔朱〕平	平平		リヨウ＊					100-04	
40-016-03	新猿楽記_尊経閣文庫_康永本	355	205	虎	虎	虎歩	虎歩			1		〔朱〕去	去上		＊ホ					100-04	
40-016-03	新猿楽記_尊経閣文庫_康永本	356	205	歩	歩	虎歩	虎歩			2		〔朱〕上	去上	〔墨〕ホ	＊ホ					100-04	
40-016-03	新猿楽記_尊経閣文庫_康永本	357	206	頻	頻	頻伽	頻伽			1		〔朱〕上濁	上濁上濁	ヒン	ヒンカ					100-05	
40-016-03	新猿楽記_尊経閣文庫_康永本	358	206	伽	伽	頻伽	頻伽			2		〔朱〕上濁	上濁上濁	カ	ヒンカ					100-05	
40-016-03	新猿楽記_尊経閣文庫_康永本	359	207	間	間	間	間			1		〔朱〕東	東							100-07	
40-016-03	新猿楽記_尊経閣文庫_康永本	360	208	餘	餘	餘命	餘命			1		〔朱〕平	平去							100-08	
40-016-03	新猿楽記_尊経閣文庫_康永本	361	208	命	命	餘命	餘命			2		〔朱〕去	平去							100-08	
40-016-03	新猿楽記_尊経閣文庫_康永本	362	209	能	能	能書	能書			1		〔朱〕平	平上濁							100-09	
40-016-03	新猿楽記_尊経閣文庫_康永本	363	209	書	書	能書	能書			2		〔朱〕上濁	平上濁							100-09	
40-016-03	新猿楽記_尊経閣文庫_康永本	364	210	古	古	古文	古文			1		〔朱〕平	平去							100-09	
40-016-03	新猿楽記_尊経閣文庫_康永本	365	210	文	文	古文	古文			2		〔朱〕去	平去							100-09	
40-016-03	新猿楽記_尊経閣文庫_康永本	366	211	正	正	正文	正文			1		〔朱〕平	平去							100-09	
40-016-03	新猿楽記_尊経閣文庫_康永本	367	211	文	文	正文	正文			2		〔朱〕去	平去							100-09	
40-016-03	新猿楽記_尊経閣文庫_康永本	368	212	眞	真	眞行草	真行草			1		〔朱〕平	平平濁平							100-09	
40-016-03	新猿楽記_尊経閣文庫_康永本	369	212	行	行	眞行草	真行草			2		〔朱〕平濁	平平濁平							100-09	
40-016-03	新猿楽記_尊経閣文庫_康永本	370	212	草	草	眞行草	真行草			3		〔朱〕平	平平濁平							100-09	
40-016-03	新猿楽記_尊経閣文庫_康永本	371	213	筆	筆	筆勢	筆勢			1		〔朱〕入	入平							100-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	372	213	勢	勢	筆勢	筆勢			2		〔朱〕平	入平							100-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	373	214	浮	浮	浮雲	浮雲			1		〔朱〕平	平平							100-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	374	214	雲	雲	浮雲	浮雲			2		〔朱〕平	平平							100-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	375	215	字	字	字行	字行			1		〔朱〕平濁	平濁上濁							100-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	376	215	行	行	字行	字行			2		〔朱〕上濁	平濁上濁							100-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	377	216	流	流	流水	流水			1		〔朱〕平	平上							100-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	378	216	水	水	流水	流水			2		〔朱〕上	平上							100-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	379	217	羲	羲	羲之	羲之			1		〔朱〕平濁	平濁上							100-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	380	217	之	之	羲之	羲之			2		〔朱〕上	平濁上							100-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	381	218	垂	垂	垂露	垂露			1		〔朱〕平	平上							100-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	382	218	露	露	垂露	垂露			2		〔朱〕上	平上							100-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	383	219	點	點	點	點			1		〔朱〕平	平							100-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	384	220	貫	貫	貫花	貫花			1		〔朱〕平	平平							100-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	385	220	花	花	貫花	貫花			2		〔朱〕平	平平							100-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	386	221	和	和	和尚	和尚			1		〔朱〕平	平去							100-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	387	221	尚	尚	和尚	和尚			2		〔朱〕去	平去							100-11	
40-016-03	新猿楽記_尊経閣文庫_康永本	388	222	墨	墨	一墨	一墨			2		〔朱〕入濁	＊入濁							100-12	
40-016-03	新猿楽記_尊経閣文庫_康永本	389	223	額	額	額	額			1		〔朱〕入濁	入濁							100-13	
40-016-03	新猿楽記_尊経閣文庫_康永本	390	224	御	御	御所	御所			1		〔朱〕平濁	平濁上							100-13	
40-016-03	新猿楽記_尊経閣文庫_康永本	391	224	所	所	御所	御所			2		〔朱〕上	平濁上							100-13	
40-016-03	新猿楽記_尊経閣文庫_康永本	392	225	造	造	造紙	造紙			1		〔朱〕平	平平							100-13	雙イ。「双紙」か。
40-016-03	新猿楽記_尊経閣文庫_康永本	393	225	紙	紙	造紙	造紙			2		〔朱〕平	平平							100-13	雙イ。「双紙」か。
40-016-03	新猿楽記_尊経閣文庫_康永本	394	226	屏	屏	屏風	屏風			1		〔朱〕去濁	去濁上濁							100-13	
40-016-03	新猿楽記_尊経閣文庫_康永本	395	226	風	風	屏風	屏風			2		〔朱〕上濁	去濁上濁							100-13	
40-016-03	新猿楽記_尊経閣文庫_康永本	396	227	障	障	障子	障子			1		〔朱〕平	平平							100-13	
40-016-03	新猿楽記_尊経閣文庫_康永本	397	227	子	子	障子	障子			2		〔朱〕平	平平							100-13	
40-016-03	新猿楽記_尊経閣文庫_康永本	398	228	經	経	經書	経書			1		〔朱〕去	去上							100-13	
40-016-03	新猿楽記_尊経閣文庫_康永本	399	228	書	書	經書	経書			2		〔朱〕上	去上							100-13	
40-016-03	新猿楽記_尊経閣文庫_康永本	400	229	外	外	外題	外題			1		〔朱〕平濁	平濁上濁							100-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	401	229	題	題	外題	外題			2		〔朱〕上濁	平濁上濁							100-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	402	230	屈	屈	屈請	屈請			1		〔朱〕入	入平							100-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	403	230	請	請	屈請	屈請			2		〔朱〕平	入平							100-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	404	231	銘	銘	銘	銘			1		〔朱〕平	平							100-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	405	232	半	半	半紙	半紙			1		〔朱〕平	平上							100-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	406	232	紙	紙	半紙	半紙			2		〔朱〕上	平上							100-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	407	233	反	反	反故	反故			1		〔朱〕平	平平濁	〔墨〕ホン	ホンク					100-15	
40-016-03	新猿楽記_尊経閣文庫_康永本	408	233	故	故	反故	反故			2		〔朱〕平濁	平平濁	〔墨〕ク	ホンク					100-15	
40-016-03	新猿楽記_尊経閣文庫_康永本	409	234	骨	骨	骨骸	骨骸			1		〔朱〕入	入去濁							101-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	410	234	骸	骸	骨骸	骨骸			2		〔朱〕去濁	入去濁							101-01	
40-016-03	新猿楽記_尊経閣文庫_康永本	411	235	生	生	一生	一生			2		〔朱〕去	＊去							101-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	412	236	不	不	不犯	不犯			1		〔朱〕上	上平濁							101-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	413	236	犯	犯	不犯	不犯			2		〔朱〕平濁	上平濁							101-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	414	237	大	大	大驗者	大験者			1		〔朱〕平濁	平濁平濁平濁							101-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	415	237	驗	験	大驗者	大験者			2		〔朱〕平濁	平濁平濁平濁							101-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	416	237	者	者	大驗者	大験者			3		〔朱〕平濁	平濁平濁平濁							101-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	417	238	三	三	三業	三業			1		〔朱〕去	去平濁							101-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	418	238	業	業	三業	三業			2		〔朱〕平濁	去平濁							101-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	419	239	相	相	相應	相應			1		〔朱〕去	去上							101-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	420	239	應	應	相應	相應			2		〔朱〕上	去上							101-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	421	240	久	久	久修練行	久修練行			1		〔朱〕平	平上去平濁							101-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	422	240	修	修	久修練行	久修練行			2		〔朱〕上	平上去平濁							101-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	423	240	練	練	久修練行	久修練行			3		〔朱〕去	平上去平濁							101-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	424	240	行	行	久修練行	久修練行			4		〔朱〕平濁	平上去平濁							101-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	425	241	持	持	持戒	持戒			1		〔朱〕去濁	去濁平							101-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	426	241	戒	戒	持戒	持戒			2		〔朱〕平	去濁平							101-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	427	242	精	精	精進	精進			1		〔朱〕去	去平濁							101-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	428	242	進	進	精進	精進			2		〔朱〕平濁	去平濁							101-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	429	243	別	別	別尊	別尊			1		〔朱〕入濁	入濁＊							101-04	
40-016-03	新猿楽記_尊経閣文庫_康永本	430	244	梵	梵	梵語	梵語			1		〔朱〕平濁	平濁平濁							101-05	
40-016-03	新猿楽記_尊経閣文庫_康永本	431	244	語	語	梵語	梵語			2		〔朱〕平濁	平濁平濁							101-05	
40-016-03	新猿楽記_尊経閣文庫_康永本	432	245	悉	悉	悉曇	悉曇			1		〔朱〕入	入去		＊タン					101-05	
40-016-03	新猿楽記_尊経閣文庫_康永本	433	245	曇	曇	悉曇	悉曇			2		〔朱〕去	入去	〔墨〕タン	＊タン					101-05	
40-016-03	新猿楽記_尊経閣文庫_康永本	434	246	立	立	立印	立印			1		〔朱〕平	平平							101-05	
40-016-03	新猿楽記_尊経閣文庫_康永本	435	246	印	印	立印	立印			2		〔朱〕平	平平							101-05	
40-016-03	新猿楽記_尊経閣文庫_康永本	436	247	唱	唱	唱禮	唱礼			1		〔朱〕去	去上	〔墨〕シヤウ	シヤウレイ					101-05	
40-016-03	新猿楽記_尊経閣文庫_康永本	437	247	禮	礼	唱禮	唱礼			2		〔朱〕上	去上	〔墨〕レイ	シヤウレイ					101-05	
40-016-03	新猿楽記_尊経閣文庫_康永本	438	248	芥	芥	芥子	芥子			1		〔朱〕平	平平							101-06	
40-016-03	新猿楽記_尊経閣文庫_康永本	439	248	子	子	芥子	芥子			2		〔朱〕平	平平							101-06	
40-016-03	新猿楽記_尊経閣文庫_康永本	440	249	護	護	護摩天供	護摩天供			1		〔朱〕平濁	平濁上平平濁							101-06	
40-016-03	新猿楽記_尊経閣文庫_康永本	441	249	摩	摩	護摩天供	護摩天供			2		〔朱〕上	平濁上平平濁							101-06	
40-016-03	新猿楽記_尊経閣文庫_康永本	442	249	天	天	護摩天供	護摩天供			3		〔朱〕平	平濁上平平濁							101-06	
40-016-03	新猿楽記_尊経閣文庫_康永本	443	249	供	供	護摩天供	護摩天供			4		〔朱〕平濁	平濁上平平濁							101-06	
40-016-03	新猿楽記_尊経閣文庫_康永本	444	250	十	十	十安居	十安居			1		〔朱〕入濁	入濁去上濁							101-08	
40-016-03	新猿楽記_尊経閣文庫_康永本	445	250	安	安	十安居	十安居			2		〔朱〕去	入濁去上濁							101-08	
40-016-03	新猿楽記_尊経閣文庫_康永本	446	250	居	居	十安居	十安居			3		〔朱〕上濁	入濁去上濁							101-08	
40-016-03	新猿楽記_尊経閣文庫_康永本	447	251	一	一	一洛叉	一洛叉			1		〔朱〕入	入入平							101-08	
40-016-03	新猿楽記_尊経閣文庫_康永本	448	251	洛	洛	一洛叉	一洛叉			2		〔朱〕入	入入平							101-08	
40-016-03	新猿楽記_尊経閣文庫_康永本	449	251	叉	叉	一洛叉	一洛叉			3		〔朱〕平	入入平							101-08	
40-016-03	新猿楽記_尊経閣文庫_康永本	450	252	度	度	度々	度々			1		〔朱〕平濁	平濁平濁							101-08	
40-016-03	新猿楽記_尊経閣文庫_康永本	451	252	度	々	度々	度々			2		〔朱〕平濁	平濁平濁							101-08	
40-016-03	新猿楽記_尊経閣文庫_康永本	452	253	年	年	年々	年々			1		〔朱〕去	去＊							101-09	
40-016-03	新猿楽記_尊経閣文庫_康永本	453	254	大	大	大山	大山			1		〔朱〕平濁	平濁去							101-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	454	254	山	山	大山	大山			2		〔朱〕去	平濁去							101-10	
40-016-03	新猿楽記_尊経閣文庫_康永本	455	255	智	智	智行	智行			1		〔朱〕平	平平濁							101-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	456	255	行	行	智行	智行			2		〔朱〕平濁	平平濁							101-14	
40-016-03	新猿楽記_尊経閣文庫_康永本	457	256	厨	厨	厨子	厨子			1		〔朱〕上濁	上濁平	〔墨〕ツ	ツシ					102-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	458	256	子	子	厨子	厨子			2		〔朱〕平	上濁平	〔墨〕シ	ツシ					102-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	459	257	几	几	几帳	几帳			1		〔朱〕平	平平	〔墨〕キ	キチヤウ					102-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	460	257	帳	帳	几帳	几帳			2		〔朱〕平	平平	〔墨〕チヤウ	キチヤウ					102-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	461	258	燈	燈	燈臺	燈臺			1		〔朱〕去	去上濁							102-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	462	258	臺	臺	燈臺	燈臺			2		〔朱〕上濁	去上濁							102-02	
40-016-03	新猿楽記_尊経閣文庫_康永本	463	259	經	経	經机	経机			1		〔朱〕去	去＊							102-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	464	260	高	高	高座	高座			1		〔朱〕去	去平濁							102-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	465	260	座	座	高座	高座			2		〔朱〕平濁	去平濁							102-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	466	261	禮	礼	禮盤	礼盤			1		〔朱〕平	平去							102-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	467	261	盤	盤	禮盤	礼盤			2		〔朱〕去	平去							102-03	
40-016-03	新猿楽記_尊経閣文庫_康永本	468	262	大	大	大盤	大盤			1		〔朱〕平濁	平濁平							102-03	
