資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考
30-008-02	遊仙窟_醍醐寺	193	121	負	負	負持	負持			1		去	去平							87	
30-008-02	遊仙窟_醍醐寺	194	121	持	持	負持	負持			2		平	去平							87	
30-008-02	遊仙窟_醍醐寺	195	122	怏	怏	悵怏	悵怏			2				ヤウ	＊ヤウ					89	
30-008-02	遊仙窟_醍醐寺	196	123	窮	窮	窮鬼	窮鬼			1		平軽	平軽上							90	
30-008-02	遊仙窟_醍醐寺	197	123	鬼	鬼	窮鬼	窮鬼			2		上	平軽上							90	
30-008-02	遊仙窟_醍醐寺	198	124	悚	悚	悚息	悚息			1				シヨウ	シヨウ＊					93	
30-008-02	遊仙窟_醍醐寺	199	125	袨	袨	袨服	袨服			1			＊入	クエン	クエン＊					94	
30-008-02	遊仙窟_醍醐寺	200	125	服	服	袨服	袨服			2		入	＊入		クエン＊					94	
30-008-02	遊仙窟_醍醐寺	201	126	薫	薫	薫香	薫香			1		平軽	平軽＊							95	
30-008-02	遊仙窟_醍醐寺	202	126	香	香	薫香	薫香			2			平軽＊							95	声点あるか調査のこと
30-008-02	遊仙窟_醍醐寺	203	127	錦	錦	錦障	錦障			1		上	上平軽							96	
30-008-02	遊仙窟_醍醐寺	204	127	障	障	錦障	錦障			2		平軽	上平軽	シヤウ	＊シヤウ					96	
30-008-02	遊仙窟_醍醐寺	205	128	劃	劃	劃然	劃然			1				クワク	クワク＊	〔欄外〕胡麦反				96	
30-008-02	遊仙窟_醍醐寺	206	129	娉	娉	娉婷	娉婷			1				チイ	チイテイ					99	
30-008-02	遊仙窟_醍醐寺	207	129	婷	婷	娉婷	娉婷			2				テイ	チイテイ					99	
30-008-02	遊仙窟_醍醐寺	208	130	盈	盈	輕盈	軽盈			2				エイ	＊エイ					100	
30-008-02	遊仙窟_醍醐寺	209	131	可	可	可怜	可怜			1		上	上平	カ	カレム					100	
30-008-02	遊仙窟_醍醐寺	210	131	怜	怜	可怜	可怜			2		平	上平	レム	カレム					100	
30-008-02	遊仙窟_醍醐寺	211	132	可	可	可愛	可愛			1		上	上去							100	
30-008-02	遊仙窟_醍醐寺	212	132	愛	愛	可愛	可愛			2		去	上去							100	
30-008-02	遊仙窟_醍醐寺	213	133	〓	〓（目＋兼）	〓〓	〓（目＋兼）〓（目＋舌）			1				ケム	ケムテム					101	
30-008-02	遊仙窟_醍醐寺	214	133	〓	〓（目＋舌）	〓〓	〓（目＋兼）〓（目＋舌）			2				テム	ケムテム					101	
30-008-02	遊仙窟_醍醐寺	215	134	巧	巧	巧兒	巧児			1				カウ	カウ＊					101	
30-008-02	遊仙窟_醍醐寺	216	135	畫	画	畫匠	画匠			1		去濁	去濁去	クワ	クワ＊					102	
30-008-02	遊仙窟_醍醐寺	217	135	匠	匠	畫匠	画匠			2		去	去濁去		クワ＊					102	
30-008-02	遊仙窟_醍醐寺	218	136	城	城	城	城			1				セイ	セイ					103	
30-008-02	遊仙窟_醍醐寺	219	137	帔	帔	帔子	帔子			1		去	去上	ヒ	ヒシ					103	
30-008-02	遊仙窟_醍醐寺	220	137	子	子	帔子	帔子			2		上	去上	シ	ヒシ					103	
30-008-02	遊仙窟_醍醐寺	221	138	鬱	鬱	鬱金	鬱金			1		入軽	入軽＊							103	
30-008-02	遊仙窟_醍醐寺	222	139	裙	裙	裙裾	裙裾			1				クン	クンキヨ					104	
30-008-02	遊仙窟_醍醐寺	223	139	裾	裾	裙裾	裙裾			2				キヨ	クンキヨ					104	
30-008-02	遊仙窟_醍醐寺	224	140	榴	榴	石榴	石榴			2				リウ	＊リウ					104	
30-008-02	遊仙窟_醍醐寺	225	141	瑚	瑚	珊瑚	珊瑚			2						〔欄外〕苦旱（甲？）反				104	
30-008-02	遊仙窟_醍醐寺	226	142	腸	腸	腸肚	腸肚			1		平	平＊	チヤウ	チヤウト					105	
30-008-02	遊仙窟_醍醐寺	227	142	肚	肚	腸肚	腸肚			2			平＊	ト	チヤウト					105	
30-008-02	遊仙窟_醍醐寺	228	143	猖	猖	猖狂	猖狂			1		平	平平							105	
30-008-02	遊仙窟_醍醐寺	229	143	狂	狂	猖狂	猖狂			2		平	平平							105	
30-008-02	遊仙窟_醍醐寺	230	144	踴	踴	踴躍	踴躍			1				ヨウ	ヨウヤク					106	
30-008-02	遊仙窟_醍醐寺	231	144	躍	躍	踴躍	踴躍			2				ヤク	ヨウヤク					106	
30-008-02	遊仙窟_醍醐寺	232	145	香	香	香風	香風			1				キヤウ	キヤウ＊					107	
30-008-02	遊仙窟_醍醐寺	233	146	散	散	散	散ス			1		去	去							107	
30-008-02	遊仙窟_醍醐寺	234	147	時	時	時時	時時			1		平	平＊							107	
30-008-02	遊仙窟_醍醐寺	235	148	媚	媚	媚子	媚子			1		去濁	去濁上	ヒ	ヒシ					107	
30-008-02	遊仙窟_醍醐寺	236	148	子	子	媚子	媚子			2		上	去濁上	シ	ヒシ					107	
30-008-02	遊仙窟_醍醐寺	237	149	恆	恒	恆娥	恒娥			1				コウ	コウカ					108	
30-008-02	遊仙窟_醍醐寺	238	149	娥	娥	恆娥	恒娥			2				カ	コウカ					108	
30-008-02	遊仙窟_醍醐寺	239	150	窈	窈	窈窕	窈窕			1		上	上上	エウ	エウテウ					109	
30-008-02	遊仙窟_醍醐寺	240	150	窕	窕	窈窕	窈窕			2		上	上上	テウ	エウテウ					109	
30-008-02	遊仙窟_醍醐寺	241	151	忍	忍	忍咲	忍咲			1				シン	シンセウ					109	
30-008-02	遊仙窟_醍醐寺	242	151	咲	咲	忍咲	忍咲			2				セウ	シンセウ					109	
30-008-02	遊仙窟_醍醐寺	243	152	嬫	嬫	嬫嫇	嬫嫇			1		平	平平			〔欄外〕烏耕反				109	
30-008-02	遊仙窟_醍醐寺	244	152	嫇	嫇	嬫嫇	嬫嫇			2		平	平平			〔欄外〕莫耕反				109	
30-008-02	遊仙窟_醍醐寺	245	153	逶	逶	逶迤	逶迤			1				ヰ	ヰイ					111	
30-008-02	遊仙窟_醍醐寺	246	153	迤	迤	逶迤	逶迤			2				イ	ヰイ					111	
30-008-02	遊仙窟_醍醐寺	247	154	〓	〓（女＋亜）	〓〓	〓（女＋亜）〓（女＋宅）			1		上	上＊	ア	アタ					111	
30-008-02	遊仙窟_醍醐寺	248	154	〓	〓（女＋宅）	〓〓	〓（女＋亜）〓（女＋宅）			2			上＊	タ	アタ					111	
30-008-02	遊仙窟_醍醐寺	249	155	禮	礼	禮	礼			1		上	上							112	
30-008-02	遊仙窟_醍醐寺	250	156	虚	虚	虚假	虚仮			1		平軽	平軽上							113	
30-008-02	遊仙窟_醍醐寺	251	156	假	仮	虚假	虚仮			2		上	平軽上							113	
30-008-02	遊仙窟_醍醐寺	252	157	貌	貌	玉貌	玉貌			2				ハウ	＊ハウ					115	
30-008-02	遊仙窟_醍醐寺	253	158	姓	姓	姓望	姓望			1				セイ	セイハウ					116	
30-008-02	遊仙窟_醍醐寺	254	158	望	望	姓望	姓望			2				ハウ	セイハウ					116	
30-008-02	遊仙窟_醍醐寺	255	159	蜀	蜀	蜀生	蜀生			1		入	入平軽							119	
30-008-02	遊仙窟_醍醐寺	256	159	生	生	蜀生	蜀生			2		平軽	入平軽							119	
30-008-02	遊仙窟_醍醐寺	257	160	狡	狡	狡猾	狡猾			1				ケウ	ケウクワツ					119	
30-008-02	遊仙窟_醍醐寺	258	160	猾	猾	狡猾	狡猾			2				クワツ	ケウクワツ					119	
30-008-02	遊仙窟_醍醐寺	259	161	寇	寇	寇場	寇場			1				コウ	コウチヤウ					120	
30-008-02	遊仙窟_醍醐寺	260	161	場	場	寇場	寇場			2				チヤウ	コウチヤウ					120	
30-008-02	遊仙窟_醍醐寺	261	162	煢	煢	煢魂	煢魂			1		平	平平	ケイ	ケイコン					120	
30-008-02	遊仙窟_醍醐寺	262	162	魂	魂	煢魂	煢魂			2		平	平平	コン	ケイコン					120	
30-008-02	遊仙窟_醍醐寺	263	163	嫂	嫂	嫂	嫂			1		上	上			蘇法反				121	
30-008-02	遊仙窟_醍醐寺	264	164	嫂	嫂	嫂	嫂			1		上	上	セウ	セウ					122	
30-008-02	遊仙窟_醍醐寺	265	165	歳	歳	歳年	歳年			1				セイ	セイ＊					123	
30-008-02	遊仙窟_醍醐寺	266	166	翦	翦	翦幣	翦幣			1				セン	センヘイ					124	
30-008-02	遊仙窟_醍醐寺	267	166	幣	幣	翦幣	翦幣			2				ヘイ	センヘイ					124	
30-008-02	遊仙窟_醍醐寺	268	167	上	上	上客	上客			1		去	去入							124	
30-008-02	遊仙窟_醍醐寺	269	167	客	客	上客	上客			2		入	去入							124	
30-008-02	遊仙窟_醍醐寺	270	168	屬	属	望屬	望属			2		入	＊入							125	
30-008-02	遊仙窟_醍醐寺	271	169	鄂	鄂	西鄂	西鄂			2		入濁	＊入濁	カク	＊カク					126	
30-008-02	遊仙窟_醍醐寺	272	170	葉	葉	七葉	七葉			2		入	＊入							127	
30-008-02	遊仙窟_醍醐寺	273	171	貂	貂	貂蝉	貂蝉			1				テウ	テウ＊					127	
30-008-02	遊仙窟_醍醐寺	274	172	韓	韓	韓	韓			1				カン	カン					127	
30-008-02	遊仙窟_醍醐寺	275	173	相	相	卿相	卿相			2		平	＊平							128	
30-008-02	遊仙窟_醍醐寺	276	174	鍾	鍾	鍾	鍾			1		平軽	平軽							128	
30-008-02	遊仙窟_醍醐寺	277	175	衣	衣	衣纓	衣纓			1		平	平平	イ	イエイ					128	
30-008-02	遊仙窟_醍醐寺	278	175	纓	纓	衣纓	衣纓			2		平	平平	エイ	イエイ					128	
30-008-02	遊仙窟_醍醐寺	279	176	樂	楽	禮樂	礼楽			2		入濁	＊入濁							129	
30-008-02	遊仙窟_醍醐寺	280	177	堂	堂	堂構	堂構			1		平軽	平軽去							129	
30-008-02	遊仙窟_醍醐寺	281	177	構	構	堂構	堂構			2		去	平軽去							129	
30-008-02	遊仙窟_醍醐寺	282	178	家	家	家業	家業			1		平軽	平軽入濁							129	平か
30-008-02	遊仙窟_醍醐寺	283	178	業	業	家業	家業			2		入濁	平軽入濁							129	
30-008-02	遊仙窟_醍醐寺	284	179	淪	淪	淪滑	淪滑			1		平軽	平軽上		＊シヨ					129	
30-008-02	遊仙窟_醍醐寺	285	179	滑	滑	淪滑	淪滑			2		上	平軽上	シヨ	＊シヨ					129	
30-008-02	遊仙窟_醍醐寺	286	180	青	青	青州	青州			1		平	平＊							129	
30-008-02	遊仙窟_醍醐寺	287	181	刺	刺	刺史	刺史			1		上	上上	シ	シシ					130	
30-008-02	遊仙窟_醍醐寺	288	181	史	史	刺史	刺史			2		上	上上	シ	シシ					130	
30-008-02	遊仙窟_醍醐寺	289	182	鉅	鉅	鉅鹿侯	鉅鹿侯			1		去	去入＊	キヨ	キヨ＊＊					130	
30-008-02	遊仙窟_醍醐寺	290	182	鹿	鹿	鉅鹿侯	鉅鹿侯			2		入	去入＊		キヨ＊＊					130	
30-008-02	遊仙窟_醍醐寺	291	183	下	下	下寮	下寮			1		上	上＊							131	
30-008-02	遊仙窟_醍醐寺	292	184	鵬	鵬	鵬鷃	鵬鷃			1		平	平去		＊アム					132	
30-008-02	遊仙窟_醍醐寺	293	184	鷃	鷃	鵬鷃	鵬鷃			2		去	平去	アム	＊アム					132	
30-008-02	遊仙窟_醍醐寺	294	185	駈	駈	駈使	駈使			1		平	平上	キウ	キウ＊					133	
30-008-02	遊仙窟_醍醐寺	295	185	使	使	駈使	駈使			2		上	平上		キウ＊					133	
30-008-02	遊仙窟_醍醐寺	296	186	乾	乾	乾煩	乾煩			1				チン／カン	チン＊／カン＊					133	チンに合点
30-008-02	遊仙窟_醍醐寺	297	187	傾	傾	傾仰	傾仰			1		平	平上	ケイ	ケイ＊					134	
30-008-02	遊仙窟_醍醐寺	298	187	仰	仰	傾仰	傾仰			2		上	平上		ケイ＊					134	
30-008-02	遊仙窟_醍醐寺	299	188	貢	貢	賓貢	賓貢			2		去	＊去							135	
30-008-02	遊仙窟_醍醐寺	300	189	高	高	高第	高第			1		去	去＊							136	
30-008-02	遊仙窟_醍醐寺	301	190	關	関	關内道	関内道			1		平軽	平軽＊去							137	
30-008-02	遊仙窟_醍醐寺	302	190	道	道	關内道	関内道			3		去	平軽＊去							137	
30-008-02	遊仙窟_醍醐寺	303	191	尉	尉	尉	尉			1				ヰ	ヰ					137	
30-008-02	遊仙窟_醍醐寺	304	192	軍	軍	行將軍	行将軍			3		去	＊＊去							137	
30-008-02	遊仙窟_醍醐寺	305	193	管	管	惣管	惣管			2		平軽	＊平軽							138	
30-008-02	遊仙窟_醍醐寺	306	194	報	報	報	報			1		去	去							138	声点あるか調査のこと
30-008-02	遊仙窟_醍醐寺	307	195	寧	寧	寧處	寧処			1				ネイ	ネイ＊					139	
30-008-02	遊仙窟_醍醐寺	308	196	行	行	行使	行使			1		平	平去							139	
30-008-02	遊仙窟_醍醐寺	309	196	使	使	行使	行使			2		去	平去							139	
30-008-02	遊仙窟_醍醐寺	310	197	參	参	參展	参展			1				シン	シンテム					140	
30-008-02	遊仙窟_醍醐寺	311	197	展	展	參展	参展			2				テム	シンテム					141	
30-008-02	遊仙窟_醍醐寺	312	198	料	料	料理	料理			1				トウ	トウ＊					142	
30-008-02	遊仙窟_醍醐寺	313	199	中	中	中堂	中堂			1		平軽	平軽＊							142	平か
30-008-02	遊仙窟_醍醐寺	314	200	下	下	下官	下官			1		上	上平							142	
30-008-02	遊仙窟_醍醐寺	315	200	官	官	下官	下官			2		平	上平							142	
30-008-02	遊仙窟_醍醐寺	316	201	逡	逡	逡巡	逡巡			1		平軽	平軽平							143	
30-008-02	遊仙窟_醍醐寺	317	201	巡	巡	逡巡	逡巡			2		平	平軽平							143	
30-008-02	遊仙窟_醍醐寺	318	202	謝	謝	謝	謝ス			1		上	上							143	
30-008-02	遊仙窟_醍醐寺	319	203	卑	卑	卑微	卑微			1		平	平平濁							143	
30-008-02	遊仙窟_醍醐寺	320	203	微	微	卑微	卑微			2		平濁	平平濁							143	
30-008-02	遊仙窟_醍醐寺	321	204	才	才	才	才			1		平軽	平軽							143	
30-008-02	遊仙窟_醍醐寺	322	205	賈	賈	賈誼	賈誼			1				カ	カキ					144	
30-008-02	遊仙窟_醍醐寺	323	205	誼	誼	賈誼	賈誼			2				キ	カキ					144	
30-008-02	遊仙窟_醍醐寺	324	206	貺	貺	禮貺	礼貺			2		入軽	＊入軽	ヰヤウ	＊ヰヤウ					145	
30-008-02	遊仙窟_醍醐寺	325	207	疎	疎	疎陋	疎陋			1				ソ	ソロウ					146	
30-008-02	遊仙窟_醍醐寺	326	207	陋	陋	疎陋	疎陋			2				ロウ	ソロウ					146	
30-008-02	遊仙窟_醍醐寺	327	208	詞	詞	推詞	推詞			2				シ	＊シ					147	
30-008-02	遊仙窟_醍醐寺	328	209	進	進	進退	進退			1		去	去去							147	
30-008-02	遊仙窟_醍醐寺	329	209	退	退	進退	進退			2		去	去去							147	
30-008-02	遊仙窟_醍醐寺	330	210	鳳	鳳	鳳	鳳			1		去	去							151	
30-008-02	遊仙窟_醍醐寺	331	211	滴	滴	滴瀝	滴瀝			1		入	入入							151	
30-008-02	遊仙窟_醍醐寺	332	211	瀝	瀝	滴瀝	滴瀝			2		入	入入							151	
30-008-02	遊仙窟_醍醐寺	333	212	長	長	長廊	長廊			1		平軽	平軽平							152	
30-008-02	遊仙窟_醍醐寺	334	212	廊	廊	長廊	長廊			2		平	平軽平							152	
30-008-02	遊仙窟_醍醐寺	335	213	玳	玳	玳瑁	玳瑁			1		平軽	平軽＊	タイ	タイマイ					153	
30-008-02	遊仙窟_醍醐寺	336	213	瑁	瑁	玳瑁	玳瑁			2			平軽＊	マイ	タイマイ					153	
30-008-02	遊仙窟_醍醐寺	337	214	高	高	高閣	高閣			1		平軽	平軽入							153	
30-008-02	遊仙窟_醍醐寺	338	214	閣	閣	高閣	高閣			2		入	平軽入							153	
30-008-02	遊仙窟_醍醐寺	339	215	鱗	鱗	魚鱗	魚鱗			2				リム	＊リム					154	
30-008-02	遊仙窟_醍醐寺	340	216	雁	雁	雁齒	雁歯			1				カム	カム＊					155	
30-008-02	遊仙窟_醍醐寺	341	217	穹	穹	穹崇	穹崇			1				キウ	キウシウ					155	
30-008-02	遊仙窟_醍醐寺	342	217	崇	崇	穹崇	穹崇			2				シウ	キウシウ					155	
30-008-02	遊仙窟_醍醐寺	343	218	歩	歩	歩歩	歩歩			1		去	去＊							155	
30-008-02	遊仙窟_醍醐寺	344	219	曭	曭	曭朗	曭朗			1				タウ	タウ＊					156	
30-008-02	遊仙窟_醍醐寺	345	220	看	看	看看	看看			1				カン	カン＊					156	
30-008-02	遊仙窟_醍醐寺	346	221	客	客	客主	客主			1		入	入＊							157	
30-008-02	遊仙窟_醍醐寺	347	222	尊	尊	尊卑	尊卑			1										158	声点あるか調査のこと
30-008-02	遊仙窟_醍醐寺	348	223	嫂	嫂	五嫂	五嫂			2				サウ	＊サウ					159	
30-008-02	遊仙窟_醍醐寺	349	224	語	語	語〓	語〓（歹＋舌）			1		上濁	上濁去		＊テム					162	
30-008-02	遊仙窟_醍醐寺	350	224	〓	〓（歹＋舌）	語〓	語〓（歹＋舌）			2		去	上濁去	テム	＊テム					162	
30-008-02	遊仙窟_醍醐寺	351	225	嫂	嫂	五嫂	五嫂			2				サウ	＊サウ					162	
30-008-02	遊仙窟_醍醐寺	352	226	暐	暐	暐曄	暐曄			1		上	上入軽		＊ヨク					163	
30-008-02	遊仙窟_醍醐寺	353	226	曄	曄	暐曄	暐曄			2		入軽	上入軽	ヨク	＊ヨク					163	
30-008-02	遊仙窟_醍醐寺	354	227	麝	麝	麝散	麝散			1		去濁	去濁去	シヤ	シヤ＊					163	
30-008-02	遊仙窟_醍醐寺	355	227	散	散	麝散	麝散			2		去	去濁去							163	
30-008-02	遊仙窟_醍醐寺	356	228	衫	衫	翠衫	翠衫			2		平軽	＊平軽	サム	＊サム					164	
30-008-02	遊仙窟_醍醐寺	357	229	妍	妍	妍雅	妍雅			1				ケム	ケムカ					165	
30-008-02	遊仙窟_醍醐寺	358	229	雅	雅	妍雅	妍雅			2				カ	ケムカ					165	
30-008-02	遊仙窟_醍醐寺	359	230	眞	真	眞成	真成			1		平軽	平軽平							166	
30-008-02	遊仙窟_醍醐寺	360	230	成	成	眞成	真成			2		平	平軽平							167	
30-008-02	遊仙窟_醍醐寺	361	231	物	物	物外	物外			1		入濁	入濁去濁							167	
30-008-02	遊仙窟_醍醐寺	362	231	外	外	物外	物外			2		去濁	入濁去濁							167	
30-008-02	遊仙窟_醍醐寺	363	232	斷	断	斷絶	断絶			1		去	去入軽							167	
30-008-02	遊仙窟_醍醐寺	364	232	絶	絶	斷絶	断絶			2		入軽	去入軽							167	
30-008-02	遊仙窟_醍醐寺	365	233	擧	挙	擧止	挙止			1		上	上上							168	
30-008-02	遊仙窟_醍醐寺	366	233	止	止	擧止	挙止			2		上	上上							168	
30-008-02	遊仙窟_醍醐寺	367	234	可	可	可念	可念			1				カ	カネム					168	
30-008-02	遊仙窟_醍醐寺	368	234	念	念	可念	可念			2				ネム	カネム					168	
30-008-02	遊仙窟_醍醐寺	369	235	鬢	鬢	兩鬢	両鬢			2		去濁	＊去濁							169	
30-008-02	遊仙窟_醍醐寺	370	236	雅	雅	雅妙	雅妙			1		上濁	上濁＊							171	
30-008-02	遊仙窟_醍醐寺	371	237	娃	娃	娃〓	娃〓（女＋尸に辛）			1		平	平平	ワ	ワチ					172	
30-008-02	遊仙窟_醍醐寺	372	237	〓	〓（女＋尸に辛）	娃〓	娃〓（女＋尸に辛）			2		平	平平	チ	ワチ					172	
30-008-02	遊仙窟_醍醐寺	373	238	傍	傍	傍人	傍人			1		平	平平濁							172	
30-008-02	遊仙窟_醍醐寺	374	238	人	人	傍人	傍人			2		平濁	平平濁							172	
30-008-02	遊仙窟_醍醐寺	375	239	侍	侍	侍婢	侍婢			1				シ	シヒ					172	
30-008-02	遊仙窟_醍醐寺	376	239	婢	婢	侍婢	侍婢			2				ヒ	シヒ					172	
30-008-02	遊仙窟_醍醐寺	377	240	釵	釵	釵	釵			1						〔欄外〕見絹反				174	
