資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考
30-008-02	遊仙窟_醍醐寺	378	241	嫂	嫂	五嫂	五嫂			2				サウ	＊サウ					174	
30-008-02	遊仙窟_醍醐寺	379	242	僶	僶	僶俛	僶俛			1				シヨウ	シヨウヘム	〔欄外〕武尽反				176	
30-008-02	遊仙窟_醍醐寺	380	242	俛	俛	僶俛	僶俛			2				ヘム	シヨウヘム	〔欄外〕亡辨反				176	
30-008-02	遊仙窟_醍醐寺	381	243	辭	辞	辭	辞ス			1		平濁	平濁	シ	シ					176	
30-008-02	遊仙窟_醍醐寺	382	244	烏	烏	烏鵲	烏鵲			1				ヲ	ヲ＊					177	
30-008-02	遊仙窟_醍醐寺	383	245	堂	堂	堂	堂			1		平軽	平軽							178	
30-008-02	遊仙窟_醍醐寺	384	246	金	金	金銀	金銀			1		平軽	平軽入軽濁							179	
30-008-02	遊仙窟_醍醐寺	385	246	銀	銀	金銀	金銀			2		入軽濁	平軽入軽濁							179	
30-008-02	遊仙窟_醍醐寺	386	247	龍	龍	龍鬢	龍鬢			1		平	平平濁		＊ヒン					179	
30-008-02	遊仙窟_醍醐寺	387	247	鬢	鬢	龍鬢	龍鬢			2		平濁	平平濁	ヒン	＊ヒン					179	
30-008-02	遊仙窟_醍醐寺	388	248	緑	緑	緑邊	緑辺			1										180	声点あるか調査のこと
30-008-02	遊仙窟_醍醐寺	389	249	尺	尺	八尺	八尺			2		入軽	＊入軽							180	
30-008-02	遊仙窟_醍醐寺	390	250	象	象	象牙	象牙			1		平	平平濁							180	
30-008-02	遊仙窟_醍醐寺	391	250	牙	牙	象牙	象牙			2		平濁	平平濁	カ	＊カ					180	
30-008-02	遊仙窟_醍醐寺	392	251	緋	緋	緋綾	緋綾			1		平	平＊	ヒ	ヒリヨウ					180	
30-008-02	遊仙窟_醍醐寺	393	251	綾	綾	緋綾	緋綾			2			平＊	リヨウ	ヒリヨウ					180	
30-008-02	遊仙窟_醍醐寺	394	252	帖	帖	帖薦	帖薦			1		入	入去	テウ	テウセム					180	
30-008-02	遊仙窟_醍醐寺	395	252	薦	薦	帖薦	帖薦			2		去	入去	セム	テウセム					180	
30-008-02	遊仙窟_醍醐寺	396	253	褥	褥	褥	褥			1		入	入	ニク	ニク					180	
30-008-02	遊仙窟_醍醐寺	397	254	車	車	車渠	車渠			1		去	去平							180	
30-008-02	遊仙窟_醍醐寺	398	254	渠	渠	車渠	車渠			2		平	去平							180	
30-008-02	遊仙窟_醍醐寺	399	255	馬	馬	馬瑙	馬瑙			1		平軽	平軽平軽							181	
30-008-02	遊仙窟_醍醐寺	400	255	瑙	瑙	馬瑙	馬瑙			1		平軽	平軽平軽							181	
30-008-02	遊仙窟_醍醐寺	401	256	眞	真	眞珠	真珠			1		去	去上濁							181	
30-008-02	遊仙窟_醍醐寺	402	256	珠	珠	眞珠	真珠			2		上濁	去上濁							181	
30-008-02	遊仙窟_醍醐寺	403	257	榻	榻	榻子	榻子			1		入	入＊	タツ	タツシ					182	
30-008-02	遊仙窟_醍醐寺	404	257	子	子	榻子	榻子			2			入＊	シ	タツシ					182	
30-008-02	遊仙窟_醍醐寺	405	258	豹	豹	豹頭	豹頭			1				ヘウ	ヘウ＊					182	
30-008-02	遊仙窟_醍醐寺	406	259	蘭	蘭	蘭草	蘭草			1		去	去＊							182	
30-008-02	遊仙窟_醍醐寺	407	260	坏	坏	坏盞	坏盞			1		去	去平軽							184	
30-008-02	遊仙窟_醍醐寺	408	260	盞	盞	坏盞	坏盞			2		平軽	去平軽	サン	＊サン					184	
30-008-02	遊仙窟_醍醐寺	409	261	交	交	交横	交横			1		平	平平	カウ	カウワウ					184	
30-008-02	遊仙窟_醍醐寺	410	261	横	横	交横	交横			2		平	平平	ワウ	カウワウ					184	
30-008-02	遊仙窟_醍醐寺	411	262	饒	饒	饒劇	饒劇			1		平	平＊	セウ	セウケキ					186	
30-008-02	遊仙窟_醍醐寺	412	262	劇	劇	饒劇	饒劇			2			平＊	ケキ	セウケキ					186	
30-008-02	遊仙窟_醍醐寺	413	263	劇	劇	劇語	劇語			1				ケキ	ケキコ					189	
30-008-02	遊仙窟_醍醐寺	414	263	語	語	劇語	劇語			2				コ	ケキコ					189	
30-008-02	遊仙窟_醍醐寺	415	264	升	升	三升	三升			2				シヨウ	＊シヨウ					193	
30-008-02	遊仙窟_醍醐寺	416	265	江	江	江螺	江螺			1		平軽	平軽＊	カウ	カウラ					193	
30-008-02	遊仙窟_醍醐寺	417	265	螺	螺	江螺	江螺			2			平軽＊	ラ	カウラ					193	
30-008-02	遊仙窟_醍醐寺	418	266	蜯	蜯	海蜯	海蜯			2				ハウ	＊ハウ					194	
30-008-02	遊仙窟_醍醐寺	419	267	竹	竹	竹根	竹根			1		入	入平							194	
30-008-02	遊仙窟_醍醐寺	420	267	根	根	竹根	竹根			2		平	入平							194	
30-008-02	遊仙窟_醍醐寺	421	268	細	細	細眼	細眼			1		去	去＊	セイ	セイ＊					194	
30-008-02	遊仙窟_醍醐寺	422	269	蝎	蝎	蝎唇	蝎唇			1		入	入＊							194	
30-008-02	遊仙窟_醍醐寺	423	270	癭	癭	癭林	癭林			1				エイ	エイ＊					194	
30-008-02	遊仙窟_醍醐寺	424	271	飲	飲	飲器	飲器			1				イン	インキ					195	
30-008-02	遊仙窟_醍醐寺	425	271	器	器	飲器	飲器			2				キ	インキ					195	
30-008-02	遊仙窟_醍醐寺	426	272	兕	兕	兕觥	兕觥			1				シ	シクワウ					195	
30-008-02	遊仙窟_醍醐寺	427	272	觥	觥	兕觥	兕觥			2				クワウ	シクワウ	〔欄外〕古横反				195	
30-008-02	遊仙窟_醍醐寺	428	273	犀	犀	犀角	犀角			1			＊入	セイ	セイ＊					195	
30-008-02	遊仙窟_醍醐寺	429	273	角	角	犀角	犀角			2		入	＊入		セイ＊					195	
30-008-02	遊仙窟_醍醐寺	430	274	尫	尫	尫尫然	尫尫然			1				ワウ	ワウワウ＊					195	
30-008-02	遊仙窟_醍醐寺	431	274	尫	尫	尫尫然	尫尫然			2				ワウ	ワウワウ＊					195	
30-008-02	遊仙窟_醍醐寺	432	275	鵝	鵝	鵝項	鵝項			1		平濁	平濁去	カ	カケイ					196	
30-008-02	遊仙窟_醍醐寺	433	275	項	項	鵝項	鵝項			2		去	平濁去	ケイ	カケイ					196	
30-008-02	遊仙窟_醍醐寺	434	276	鴨	鴨	鴨頭	鴨頭			1		入	入＊	カツ	カツトウ					196	
30-008-02	遊仙窟_醍醐寺	435	276	頭	頭	鴨頭	鴨頭			2			入＊	トウ	カツトウ					196	
30-008-02	遊仙窟_醍醐寺	436	277	汎	汎	汎汎焉	汎汎焉			1		去	去＊＊	ハム	ハムハム＊					196	
30-008-02	遊仙窟_醍醐寺	437	277	汎	汎	汎汎焉	汎汎焉			2			去＊＊	ハム	ハムハム＊					196	
30-008-02	遊仙窟_醍醐寺	438	278	婢	婢	小婢	小婢			2		平	＊平							197	
30-008-02	遊仙窟_醍醐寺	439	279	細	細	細辛	細辛			1				セイ	セイ＊					197	
30-008-02	遊仙窟_醍醐寺	440	280	婦	婦	新婦	新婦			2		上	＊上							201	
30-008-02	遊仙窟_醍醐寺	441	281	不	不	不敢	不敢			1		上	上上		＊カン					201	
30-008-02	遊仙窟_醍醐寺	442	281	敢	敢	不敢	不敢			2		上	上上	カン	＊カン					201	
30-008-02	遊仙窟_醍醐寺	443	282	顛	顛	顛沛	顛沛			1				テン	テンハイ					203	
30-008-02	遊仙窟_醍醐寺	444	282	沛	沛	顛沛	顛沛			2				ハイ	テンハイ					203	
30-008-02	遊仙窟_醍醐寺	445	283	凡	凡	凡俗	凡俗			1			＊入	ハン	ハン＊					209	
30-008-02	遊仙窟_醍醐寺	446	283	俗	俗	凡俗	凡俗			2		入	＊入		ハン＊					209	
30-008-02	遊仙窟_醍醐寺	447	284	卓	卓	卓王	卓王			2		入	＊入							209	
30-008-02	遊仙窟_醍醐寺	448	285	濤	濤	山濤	山濤			2				タウ	＊タウ					210	
30-008-02	遊仙窟_醍醐寺	449	286	阮	阮	阮藉	阮藉			1		平濁	平濁入							210	
30-008-02	遊仙窟_醍醐寺	450	286	藉	藉	阮藉	阮藉			2		入	平濁入							210	
30-008-02	遊仙窟_醍醐寺	451	287	應	応	應	応ス			1		去	去							215	
30-008-02	遊仙窟_醍醐寺	452	288	撩	撩	撩撥	撩撥			1		平	平入軽	レウ	レウハツ					216	
30-008-02	遊仙窟_醍醐寺	453	288	撥	撥	撩撥	撩撥			2		入軽	平入軽	ハツ	レウハツ					216	
30-008-02	遊仙窟_醍醐寺	454	289	膽	胆	心膽	心胆			2		上	＊上	タム	＊タム					217	
30-008-02	遊仙窟_醍醐寺	455	290	班	班	班婕	班婕			1		平軽	平軽去							219	
30-008-02	遊仙窟_醍醐寺	456	290	婕	婕	班婕	班婕			2		去	平軽去							219	
30-008-02	遊仙窟_醍醐寺	457	291	輪	輪	輪	輪			1				リン	リン					219	
30-008-02	遊仙窟_醍醐寺	458	292	詞	詞	詞句	詞句			1		平	平去							222	
30-008-02	遊仙窟_醍醐寺	459	292	句	句	詞句	詞句			2		去	平去							222	
30-008-02	遊仙窟_醍醐寺	460	293	斷	断	斷絶	断絶			1		去	去＊							222	
30-008-02	遊仙窟_醍醐寺	461	294	嗽	嗽	患嗽	患嗽			2		入	＊入							225	
30-008-02	遊仙窟_醍醐寺	462	295	誇	誇	誇	誇ル			1						共瓜反				226	
30-008-02	遊仙窟_醍醐寺	463	296	賦	賦	賦	賦ス			1				フ	フ					230	
30-008-02	遊仙窟_醍醐寺	464	297	科	科	科罰	科罰			1		平	平入濁							231	
30-008-02	遊仙窟_醍醐寺	465	297	罰	罰	科罰	科罰			2		入濁	平入濁							231	
30-008-02	遊仙窟_醍醐寺	466	298	雎	雎	雎鳩	雎鳩			1			＊平	シヨ	シヨ＊					231	
30-008-02	遊仙窟_醍醐寺	467	298	鳩	鳩	雎鳩	雎鳩			2		平	＊平		シヨ＊					232	
30-008-02	遊仙窟_醍醐寺	468	299	窈	窈	窈窕	窈窕			1				エウ	エウテウ					232	
30-008-02	遊仙窟_醍醐寺	469	299	窕	窕	窈窕	窈窕			2				テウ	エウテウ					232	
30-008-02	遊仙窟_醍醐寺	470	300	淑	淑	淑女	淑女			1		入	入＊							232	
30-008-02	遊仙窟_醍醐寺	471	301	樛	樛	樛木	樛木			1				キウ	キウ＊					233	
30-008-02	遊仙窟_醍醐寺	472	302	復	復	復開	復開			1		入軽	入軽＊							236	
30-008-02	遊仙窟_醍醐寺	473	303	連	連	連連	連連			1		平軽	平軽＊							236	
30-008-02	遊仙窟_醍醐寺	474	304	行	行	行	行			1		平	平							237	
30-008-02	遊仙窟_醍醐寺	475	305	皦	皦	皦日	皦日			1		上	上＊	ケウ	ケウ＊					239	
30-008-02	遊仙窟_醍醐寺	476	306	俗	俗	俗諺	俗諺			1		入	入＊							240	
30-008-02	遊仙窟_醍醐寺	477	307	筝	筝	筝	筝			1				シヤウ	シヤウ					242	
30-008-02	遊仙窟_醍醐寺	478	308	客	客	客	客			1		入	入							243	
30-008-02	遊仙窟_醍醐寺	479	309	關	関	關情	関情			1		平	平＊							243	
30-008-02	遊仙窟_醍醐寺	480	310	美	美	美	美			1		上濁	上濁							248	
30-008-02	遊仙窟_醍醐寺	481	311	局	局	局	局			1		入	入	キヨク	キヨク					255	右側に「ハム」
30-008-02	遊仙窟_醍醐寺	482	312	消	消	消息	消息			1		去	去＊							264	
30-008-02	遊仙窟_醍醐寺	483	313	承	承	承望	承望			1		平	平＊							265	
30-008-02	遊仙窟_醍醐寺	484	314	局	局	局至	局至			1		入	入＊	キヨク	キヨク＊					265	右側に「ハム」
30-008-02	遊仙窟_醍醐寺	485	315	盱	盱	盱瞜	盱瞜			1				ク／カン	クロウ／カンロウ					265	
30-008-02	遊仙窟_醍醐寺	486	315	瞜	瞜	盱瞜	盱瞜			2				ロウ	クロウ／カンロウ					265	
30-008-02	遊仙窟_醍醐寺	487	316	手	手	手子	手子			1		上	上上	シユ	シユ＊					266	
30-008-02	遊仙窟_醍醐寺	488	316	子	子	手子	手子			2		上	上上		シユ＊					266	
30-008-02	遊仙窟_醍醐寺	489	317	膃	膃	膃腯	膃腯			1				ヲン	ヲントツ	烏骨反				266	
30-008-02	遊仙窟_醍醐寺	490	317	腯	腯	膃腯	膃腯			2				トツ	ヲントツ	徒骨反				266	
30-008-02	遊仙窟_醍醐寺	491	318	髓	髄	心髓	心髄			2		上濁	＊上濁							267	
30-008-02	遊仙窟_醍醐寺	492	319	局	局	局	局			1		入	入							267	
30-008-02	遊仙窟_醍醐寺	493	320	婢	婢	一婢	一婢			2				ヒ	＊ヒ					271	
30-008-02	遊仙窟_醍醐寺	494	321	姿	姿	姿首	姿首			1				シ	シシユ					271	
30-008-02	遊仙窟_醍醐寺	495	321	首	首	姿首	姿首			2				シユ	シシユ					271	
30-008-02	遊仙窟_醍醐寺	496	322	娘	娘	娘子	娘子			1				チヤウ	チヤウ＊					275	
30-008-02	遊仙窟_醍醐寺	497	323	轉	転	轉	転ス			1				テム	テム					280	
30-008-02	遊仙窟_醍醐寺	498	324	萼	萼	丹萼	丹萼			2		入濁	＊入濁	カク	＊カク					285	
30-008-02	遊仙窟_醍醐寺	499	325	貪	貪	貪生	貪生			1		平軽	平軽＊							286	
30-008-02	遊仙窟_醍醐寺	500	326	九	九	九泉	九泉			1		上	上平							292	
30-008-02	遊仙窟_醍醐寺	501	326	泉	泉	九泉	九泉			2		平	上平							292	
30-008-02	遊仙窟_醍醐寺	502	327	膽	胆	心膽	心胆			2				タム	＊タム					294	
30-008-02	遊仙窟_醍醐寺	503	328	赤	赤	赤白	赤白			1		入	入入							297	
30-008-02	遊仙窟_醍醐寺	504	328	白	白	赤白	赤白			2		入	入入							297	
30-008-02	遊仙窟_醍醐寺	505	329	原	原	川原	川原			2		平濁	＊平濁							298	
30-008-02	遊仙窟_醍醐寺	506	330	菜	菜	菓菜	菓菜			2				サイ	＊サイ					298	
30-008-02	遊仙窟_醍醐寺	507	331	醴	醴	玉醴	玉醴			2				レイ	＊レイ					299	
30-008-02	遊仙窟_醍醐寺	508	332	瓊	瓊	瓊漿	瓊漿			1			＊平軽	ケイ	ケイ＊					299	
30-008-02	遊仙窟_醍醐寺	509	332	漿	漿	瓊漿	瓊漿			2		平軽	＊平軽		ケイ＊					299	
30-008-02	遊仙窟_醍醐寺	510	333	崔	崔	崔參	崔参			1				サイ	サイサム					299	菅：雀シヤク「崔」字
30-008-02	遊仙窟_醍醐寺	511	333	參	参	崔參	崔参			2				サム	サイサム					299	菅：喿サウ、蘇到反
30-008-02	遊仙窟_醍醐寺	512	334	蝉	蝉	蝉鳴	蝉鳴			1				セイ	セイメイ					300	
30-008-02	遊仙窟_醍醐寺	513	334	鳴	鳴	蝉鳴	蝉鳴			2				メイ	セイメイ					300	
30-008-02	遊仙窟_醍醐寺	514	335	臛	臛	雉臛	雉臛			2						平者反				300	
30-008-02	遊仙窟_醍醐寺	515	336	鵝	鵝	鵝子	鵝子			1				カ	カ＊					301	
30-008-02	遊仙窟_醍醐寺	516	337	麟	麟	麟	麟			1				リン	リン					302	
30-008-02	遊仙窟_醍醐寺	517	338	豹	豹	豹	豹			1				ヘウ／ハウ菅	ヘウ／ハウ菅					302	
30-008-02	遊仙窟_醍醐寺	518	339	蒲	蒲	蒲桃	蒲桃			1				ホ	ホタフ					304	
30-008-02	遊仙窟_醍醐寺	519	339	桃	桃	蒲桃	蒲桃			2				タフ	ホタフ					304	
30-008-02	遊仙窟_醍醐寺	520	340	甘	甘	甘蔗	甘蔗			1		去	去去		＊シヤ					304	
30-008-02	遊仙窟_醍醐寺	521	340	蔗	蔗	甘蔗	甘蔗			2		去	去去	シヤ	＊シヤ					304	
30-008-02	遊仙窟_醍醐寺	522	341	糯	糯	糯棗	糯棗			1		平	平上	セン	センサウ					304	
30-008-02	遊仙窟_醍醐寺	523	341	棗	棗	糯棗	糯棗			2		上	平上	サウ	センサウ					304	
30-008-02	遊仙窟_醍醐寺	524	342	燉	燉	燉煌	燉煌			1		平	平平	トム	トムクワウ					305	
30-008-02	遊仙窟_醍醐寺	525	342	煌	煌	燉煌	燉煌			2		平	平平	クワウ	トムクワウ					305	
30-008-02	遊仙窟_醍醐寺	526	343	八	八	八子	八子			1		入	入＊							305	
30-008-02	遊仙窟_醍醐寺	527	344	谷	谷	大谷	大谷			2		入	＊入							306	
30-008-02	遊仙窟_醍醐寺	528	345	牛	牛	牛乳	牛乳			1		入濁	入濁平濁							307	
30-008-02	遊仙窟_醍醐寺	529	345	乳	乳	牛乳	牛乳			2		平濁	入濁平濁							308	
30-008-02	遊仙窟_醍醐寺	530	346	種	種	萬種	万種			2				シヨウ	＊シヨウ					308	
30-008-02	遊仙窟_醍醐寺	531	347	厚	厚	厚重	厚重			1		去	去去							311	
30-008-02	遊仙窟_醍醐寺	532	347	重	重	厚重	厚重			2		去	去去							311	
30-008-02	遊仙窟_醍醐寺	533	348	命	命	恩命	恩命			2		去	＊去							313	
30-008-02	遊仙窟_醍醐寺	534	349	辭	辞	辭遜	辞遜			1			＊去	シ	シソン					313	
30-008-02	遊仙窟_醍醐寺	535	349	遜	遜	辭遜	辞遜			2		去	＊去	ソン	シソン					313	
30-008-02	遊仙窟_醍醐寺	536	350	刀	刀	刀子	刀子			1		平	平＊	タウ	タウシ					327	
30-008-02	遊仙窟_醍醐寺	537	350	子	子	刀子	刀子			2			平＊	シ	タウシ					327	
30-008-02	遊仙窟_醍醐寺	538	351	休	休	休却	休却			1		平	平＊							334	
30-008-02	遊仙窟_醍醐寺	539	352	徑	径	道徑	道径			2				ケイ	＊ケイ					335	
30-008-02	遊仙窟_醍醐寺	540	353	心	心	心肚	心肚			1		平	平上							344	
30-008-02	遊仙窟_醍醐寺	541	353	肚	肚	心肚	心肚			2		上	平上							344	
30-008-02	遊仙窟_醍醐寺	542	354	無	無	無端	無端			1		平	平平							344	
30-008-02	遊仙窟_醍醐寺	543	354	端	端	無端	無端			2		平	平平							344	
30-008-02	遊仙窟_醍醐寺	544	355	形	形	形勢	形勢			1		平	平去濁							345	
30-008-02	遊仙窟_醍醐寺	545	355	勢	勢	形勢	形勢			2		去濁	平去濁							345	
30-008-02	遊仙窟_醍醐寺	546	356	樂	楽	樂	楽			1							音岳			348	
30-008-02	遊仙窟_醍醐寺	547	357	簫	簫	簫管	簫管			1		平軽	平軽＊							348	
30-008-02	遊仙窟_醍醐寺	548	358	蘇	蘇	蘇合	蘇合			1				ソ	ソ＊					349	
30-008-02	遊仙窟_醍醐寺	549	359	俯	俯	俯	俯ス			1				フ	フ					350	
30-008-02	遊仙窟_醍醐寺	550	360	音	音	清音	清音			2		平	＊平							351	
30-008-02	遊仙窟_醍醐寺	551	361	叫	叫	叫咷	叫咷			1		去	去＊	ケウ	ケウテウ					351	
30-008-02	遊仙窟_醍醐寺	552	361	咷	咷	叫咷	叫咷			2			去＊	テウ	ケウテウ					351	
30-008-02	遊仙窟_醍醐寺	553	362	鏗	鏗	鏗鏘	鏗鏘			1		平	平平	カウ	カウシヤウ					352	音へんに作る
30-008-02	遊仙窟_醍醐寺	554	362	鏘	鏘	鏗鏘	鏗鏘			2		平	平平	シヤウ	カウシヤウ					352	
30-008-02	遊仙窟_醍醐寺	555	363	韓	韓	韓娥	韓娥			1		平	平平濁		＊カ					353	
30-008-02	遊仙窟_醍醐寺	556	363	娥	娥	韓娥	韓娥			2		平濁	平平濁	カ	＊カ					353	ノか、調査のこと
30-008-02	遊仙窟_醍醐寺	557	364	逶	逶	逶迤	逶迤			1		平軽	平軽平	ヰ	ヰイ					356	
30-008-02	遊仙窟_醍醐寺	558	364	迤	迤	逶迤	逶迤			2		平	平軽平	イ	ヰイ					356	
30-008-02	遊仙窟_醍醐寺	559	365	婀	婀	婀娜	婀娜			1		上	上＊							356	
30-008-02	遊仙窟_醍醐寺	560	366	虫	虫	虫蛆	虫蛆			1				チウ	チウシヨ					356	
30-008-02	遊仙窟_醍醐寺	561	366	蛆	蛆	虫蛆	虫蛆			2				シヨ	チウシヨ					356	
30-008-02	遊仙窟_醍醐寺	562	367	蠶	蚕	蠶賊	蚕賊			1				サム	サムソク					357	
