資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考
30-008-02	遊仙窟_醍醐寺	563	367	賊	賊	蠶賊	蚕賊			2				ソク	サムソク					357	
30-008-02	遊仙窟_醍醐寺	564	368	蔡	蔡	下蔡	下蔡			2				セイ	＊セイ					357	
30-008-02	遊仙窟_醍醐寺	565	369	蟠	蟠	蟠龍	蟠竜			1				ハム	ハム＊					359	
30-008-02	遊仙窟_醍醐寺	566	370	低	低	低昂	低昂			1				テイ	テイカウ					359	
30-008-02	遊仙窟_醍醐寺	567	370	昂	昂	低昂	低昂			2				カウ	テイカウ					359	
30-008-02	遊仙窟_醍醐寺	568	371	弱	弱	弱柳	弱柳			1		入濁	入濁上							360	
30-008-02	遊仙窟_醍醐寺	569	371	柳	柳	弱柳	弱柳			2		上	入濁上							360	
30-008-02	遊仙窟_醍醐寺	570	372	〓	〓（女＋音）	〓姑	〓（女＋音）姑			1		平	平平	アム	アムコ					360	
30-008-02	遊仙窟_醍醐寺	571	372	姑	姑	〓姑	〓（女＋音）姑			2		平	平平	コ	アムコ					361	
30-008-02	遊仙窟_醍醐寺	572	373	鑿	鑿	造鑿	造鑿			2		入軽	＊入軽	サク	＊サク					361	
30-008-02	遊仙窟_醍醐寺	573	374	熠	熠	熠燿	熠燿			1				イウ	イウエウ					361	
30-008-02	遊仙窟_醍醐寺	574	374	燿	燿	熠燿	熠燿			2				エウ	イウエウ					361	
30-008-02	遊仙窟_醍醐寺	575	375	紛	紛	紛披	紛披			1				フン	フンヒ					362	
30-008-02	遊仙窟_醍醐寺	576	375	披	披	紛披	紛披			2				ヒ	フンヒ					362	
30-008-02	遊仙窟_醍醐寺	577	376	洛	洛	洛川	洛川			1		入	入平							364	
30-008-02	遊仙窟_醍醐寺	578	376	川	川	洛川	洛川			2		平	入平							364	
30-008-02	遊仙窟_醍醐寺	579	377	霹	霹	霹靂	霹靂			1		入	入入	ヘキ	ヘキレキ					367	
30-008-02	遊仙窟_醍醐寺	580	377	靂	靂	霹靂	霹靂			2		入	入入	レキ	ヘキレキ					367	
30-008-02	遊仙窟_醍醐寺	581	378	咥	咥	咥咥然	咥咥然			1				キム	キム＊＊	虚記反徒結反				368	
30-008-02	遊仙窟_醍醐寺	582	379	桂	桂	桂心	桂心			1		去	去＊							374	
30-008-02	遊仙窟_醍醐寺	583	380	嫂	嫂	嫂妍	嫂妍			1		平	平平	ヘム／セウ	ヘムケン／セウケン					378	正しくは〓（女＋便）か
30-008-02	遊仙窟_醍醐寺	584	380	妍	妍	嫂妍	嫂妍			2		平	平平	ケン	ヘムケン／セウケン					378	
30-008-02	遊仙窟_醍醐寺	585	381	譏	譏	譏警	譏警			1				キ	キケイ					387	
30-008-02	遊仙窟_醍醐寺	586	381	警	警	譏警	譏警			2				ケイ	キケイ					387	
30-008-02	遊仙窟_醍醐寺	587	382	點	点	點	点ス			1				テム	テム					389	
30-008-02	遊仙窟_醍醐寺	588	383	聯	聯	聯翩	聯翩			1				レム	レム＊					395	
30-008-02	遊仙窟_醍醐寺	589	384	可	可	可可	可可			1		上	上＊							396	
30-008-02	遊仙窟_醍醐寺	590	385	急	急	急	急ナリ			1		入	入							398	
30-008-02	遊仙窟_醍醐寺	591	386	不	不	不平	不平			1		上	上平							399	
30-008-02	遊仙窟_醍醐寺	592	386	平	平	不平	不平			2		平	上平							399	
30-008-02	遊仙窟_醍醐寺	593	387	發	発	發	発ス			1		入軽	入軽							400	
30-008-02	遊仙窟_醍醐寺	594	388	翕	翕	翕然	翕然			1		入	入平軽濁	キフ	キフ＊					401	
30-008-02	遊仙窟_醍醐寺	595	388	然	然	翕然	翕然			2		平軽濁	入平軽濁		キフ＊					401	
30-008-02	遊仙窟_醍醐寺	596	389	詞	詞	詞句	詞句			1				シ	シ＊					402	
30-008-02	遊仙窟_醍醐寺	597	390	魴	魴	華魴	華魴			2				ハウ	＊ハウ					407	
30-008-02	遊仙窟_醍醐寺	598	391	蓊	蓊	蓊茸	蓊茸			1				ヲウ	ヲウ＊					407	声点あるか調査のこと
30-008-02	遊仙窟_醍醐寺	599	392	大	大	大竹	大竹			1		去	去＊							408	
30-008-02	遊仙窟_醍醐寺	600	393	謂	謂	謂南	謂南			1		平	平平							409	
30-008-02	遊仙窟_醍醐寺	601	393	南	南	謂南	謂南			2		平	平平							409	
30-008-02	遊仙窟_醍醐寺	602	394	畝	畝	千畝	千畝			2				ホ	＊ホ					409	
30-008-02	遊仙窟_醍醐寺	603	395	赫	赫	赫赫	赫赫			1		入	入＊							410	
30-008-02	遊仙窟_醍醐寺	604	396	薫	薫	薫澤	薫沢			1		平軽	平軽入軽							411	
30-008-02	遊仙窟_醍醐寺	605	396	澤	沢	薫澤	薫沢			2		入軽	平軽入軽							411	
30-008-02	遊仙窟_醍醐寺	606	397	丹	丹	丹	丹			1				タム	タム					412	
30-008-02	遊仙窟_醍醐寺	607	398	自	自	自在	自在			1		平	平＊							414	
30-008-02	遊仙窟_醍醐寺	608	399	遊	遊	遊言	遊言			1		平軽	平軽平濁							415	
30-008-02	遊仙窟_醍醐寺	609	399	言	言	遊言	遊言			2		平濁	平軽平濁							415	
30-008-02	遊仙窟_醍醐寺	610	400	苑	苑	少苑	少苑			2		上	＊上							417	
30-008-02	遊仙窟_醍醐寺	611	401	三	三	三春	三春			1		平軽	平軽＊							417	
30-008-02	遊仙窟_醍醐寺	612	402	樹	樹	杏樹	杏樹			2		去	＊去							419	
30-008-02	遊仙窟_醍醐寺	613	403	梅	梅	梅溪	梅渓			1		平濁	平濁平							419	
30-008-02	遊仙窟_醍醐寺	614	403	溪	渓	梅溪	梅渓			2		平	平濁平							420	
30-008-02	遊仙窟_醍醐寺	615	404	菓	菓	菓	菓			1		平	平							429	
30-008-02	遊仙窟_醍醐寺	616	405	蜂	蜂	蜂子	蜂子			1				ホウ	ホウシ					430	
30-008-02	遊仙窟_醍醐寺	617	405	子	子	蜂子	蜂子			2				シ	ホウシ					430	
30-008-02	遊仙窟_醍醐寺	618	406	器	器	才器	才器			2				キ	＊キ					436	
30-008-02	遊仙窟_醍醐寺	619	407	曹	曹	曹殖	曹殖			1		平	平入軽		＊シヨク					436	
30-008-02	遊仙窟_醍醐寺	620	407	殖	殖	曹殖	曹殖			2		入軽	平入軽	シヨク	＊シヨク					436	
30-008-02	遊仙窟_醍醐寺	621	408	子	子	子南	子南			1		上	上平							436	
30-008-02	遊仙窟_醍醐寺	622	408	南	南	子南	子南			2		平	上平							436	
30-008-02	遊仙窟_醍醐寺	623	409	配	配	相配	相配			2		去	＊去							437	
30-008-02	遊仙窟_醍醐寺	624	410	麥	麦	麥隴	麦隴			1		入軽濁	入軽濁平							438	
30-008-02	遊仙窟_醍醐寺	625	410	隴	隴	麥隴	麦隴			2		平	入軽濁平							438	
30-008-02	遊仙窟_醍醐寺	626	411	醜	醜	半醜	半醜			2				クワイ／シウ菅	＊クワイ／シウ菅					441	
30-008-02	遊仙窟_醍醐寺	627	412	謔	謔	調謔	調謔			2		入軽	＊入軽	キヤク	＊キヤク					448	
30-008-02	遊仙窟_醍醐寺	628	413	曛	曛	曛黄	曛黄			1			＊平軽	クム	クム＊					448	
30-008-02	遊仙窟_醍醐寺	629	413	黄	黄	曛黄	曛黄			2		平軽	＊平軽		クム＊					448	
30-008-02	遊仙窟_醍醐寺	630	414	安	安	安置	安置			1		平	平去							449	
30-008-02	遊仙窟_醍醐寺	631	414	置	置	安置	安置			2		去	平去							449	
30-008-02	遊仙窟_醍醐寺	632	415	畫	画	畫障	画障			1		平濁	平濁上		＊シヤウ					451	
30-008-02	遊仙窟_醍醐寺	633	415	障	障	畫障	画障			2		上	平濁上	シヤウ	＊シヤウ					451	
30-008-02	遊仙窟_醍醐寺	634	416	檳	檳	檳榔	檳榔			1		平	平＊	ヒン	ヒンラウ					452	
30-008-02	遊仙窟_醍醐寺	635	416	榔	榔	檳榔	檳榔			2			平＊	ラウ	ヒンラウ					453	
30-008-02	遊仙窟_醍醐寺	636	417	荳	荳	荳蔲子	荳蔲子			1		去濁	去濁去＊		＊コウシ					453	
30-008-02	遊仙窟_醍醐寺	637	417	蔲	蔲	荳蔲子	荳蔲子			2		去	去濁去＊	コウ	＊コウシ					453	
30-008-02	遊仙窟_醍醐寺	638	417	子	子	荳蔲子	荳蔲子			3			去濁去＊	シ	＊コウシ					453	
30-008-02	遊仙窟_醍醐寺	639	418	枕	枕	安枕	安枕			2				シム	＊シム					453	
30-008-02	遊仙窟_醍醐寺	640	419	綵	綵	亂綵	乱綵			2				サイ	＊サイ					454	
30-008-02	遊仙窟_醍醐寺	641	420	縱	縦	縱横	縦横			1				シヨウ	シヨウクワウ					454	
30-008-02	遊仙窟_醍醐寺	642	420	横	横	縱横	縦横			2				クワウ	シヨウクワウ					454	
30-008-02	遊仙窟_醍醐寺	643	421	台	台	鏡台	鏡台			2				タイ	＊タイ					455	
30-008-02	遊仙窟_醍醐寺	644	422	虺	虺	銀虺	銀虺			2				クヰ	＊クヰ					455	
30-008-02	遊仙窟_醍醐寺	645	423	蛩	蛩	蛩駏	蛩駏			1				カウ	カウキヨ					456	
30-008-02	遊仙窟_醍醐寺	646	423	駏	駏	蛩駏	蛩駏			2				キヨ	カウキヨ					456	
30-008-02	遊仙窟_醍醐寺	647	424	妭	妭	妭媱	妭媱			1		平	平平							457	
30-008-02	遊仙窟_醍醐寺	648	424	媱	媱	妭媱	妭媱			2		平	平平							457	
30-008-02	遊仙窟_醍醐寺	649	425	乳	乳	乳	乳			1				シウ	シウ					458	
30-008-02	遊仙窟_醍醐寺	650	426	和	和	和香	和香			1		去	去＊							459	
30-008-02	遊仙窟_醍醐寺	651	427	研	研	研華	研華			1				ケム	ケム＊					459	
30-008-02	遊仙窟_醍醐寺	652	428	急	急	急	急			1				キフ	キフ					469	
30-008-02	遊仙窟_醍醐寺	653	429	子	子	手子	手子			2		上	＊上							471	
30-008-02	遊仙窟_醍醐寺	654	430	腰	腰	腰支	腰支			1		平	平＊							480	
30-008-02	遊仙窟_醍醐寺	655	431	鬱	鬱	鬱郁	鬱郁			1		入	入入							484	
30-008-02	遊仙窟_醍醐寺	656	431	郁	郁	鬱郁	鬱郁			2		入	入入							484	
30-008-02	遊仙窟_醍醐寺	657	432	穿	穿	薫穿	薫穿			2				セン	＊セン					484	
30-008-02	遊仙窟_醍醐寺	658	433	諮	諮	諮請	諮請			1		去	去上	シ	シ＊					488	
30-008-02	遊仙窟_醍醐寺	659	433	請	請	諮請	諮請			2		上	去上							488	
30-008-02	遊仙窟_醍醐寺	660	434	怜	怜	怜愍	怜愍			1				レム	レムハム					495	
30-008-02	遊仙窟_醍醐寺	661	434	愍	愍	怜愍	怜愍			2				ハム	レムハム					495	
30-008-02	遊仙窟_醍醐寺	662	435	穩	穏	安穩	安穏			2				イム	＊イム					500	
30-008-02	遊仙窟_醍醐寺	663	436	急	急	急	急			1		入	入							501	
30-008-02	遊仙窟_醍醐寺	664	437	蝋	蝋	蝋燭	蝋燭			1				ラウ	ラウ＊					501	
30-008-02	遊仙窟_醍醐寺	665	438	芍	芍	芍藥	芍薬			1			＊入軽	シヤク	シヤクヤク					502	声点あるか調査のこと
30-008-02	遊仙窟_醍醐寺	666	438	藥	薬	芍藥	芍薬			2		入軽	＊入軽	ヤク	シヤクヤク					502	
30-008-02	遊仙窟_醍醐寺	667	439	靴	靴	靴	靴			1		平	平	クワ	クワ					503	
30-008-02	遊仙窟_醍醐寺	668	440	袍	袍	袍衣	袍衣			1		平	平平							503	
30-008-02	遊仙窟_醍醐寺	669	440	衣	衣	袍衣	袍衣			2		平	平平							503	
30-008-02	遊仙窟_醍醐寺	670	441	掛	掛	掛	掛										音怪			503	欄外の注だが内容不審
30-008-02	遊仙窟_醍醐寺	671	442	拍	拍	拍搦	拍搦			1		入	入入		＊テキ／＊シヤク					507	
30-008-02	遊仙窟_醍醐寺	672	442	搦	搦	拍搦	拍搦			2		入	入入	テキ／シヤク	＊テキ／＊シヤク					507	
30-008-02	遊仙窟_醍醐寺	673	443	妳	妳	妳房	妳房			1				シム	シムハウ					507	
30-008-02	遊仙窟_醍醐寺	674	443	房	房	妳房	妳房			2				ハウ	シムハウ					507	
30-008-02	遊仙窟_醍醐寺	675	444	摩	摩	摩娑	摩娑			1				ハ	ハサ					507	
30-008-02	遊仙窟_醍醐寺	676	444	娑	娑	摩娑	摩娑			2				サ	ハサ					507	
30-008-02	遊仙窟_醍醐寺	677	445	髀	髀	髀子	髀子			1		去	去上							507	
30-008-02	遊仙窟_醍醐寺	678	445	子	子	髀子	髀子			2		上	去上							507	
30-008-02	遊仙窟_醍醐寺	679	446	痠	痠	痠〓	痠〓（やまいだれに帯）			1		平	平去	シユム	シユムテイ	素官反				508	
30-008-02	遊仙窟_醍醐寺	680	446	〓	〓（やまいだれに帯）	痠〓	痠〓（やまいだれに帯）			2		去	平去	テイ	シユムテイ	素思反				508	
30-008-02	遊仙窟_醍醐寺	681	447	結	結	結繚	結繚			1		入	入上		＊レム					509	
30-008-02	遊仙窟_醍醐寺	682	447	繚	繚	結繚	結繚			2		上	入上	レム	＊レム	〔欄外〕力少反				509	
30-008-02	遊仙窟_醍醐寺	683	448	俄	俄	俄項	俄項			1		上濁	上濁上							510	
30-008-02	遊仙窟_醍醐寺	684	448	項	項	俄項	俄項			2		上	上濁上							510	
30-008-02	遊仙窟_醍醐寺	685	449	病	病	病鵲	病鵲			1		去	去入濁							511	
30-008-02	遊仙窟_醍醐寺	686	449	鵲	鵲	病鵲	病鵲			2		入濁	去入濁							511	
30-008-02	遊仙窟_醍醐寺	687	450	薄	薄	薄媚	薄媚			1		入	入去							511	
30-008-02	遊仙窟_醍醐寺	688	450	媚	媚	薄媚	薄媚			2		去	入去							511	
30-008-02	遊仙窟_醍醐寺	689	451	狂	狂	狂鷄	狂鶏			1		平	平＊							511	
30-008-02	遊仙窟_醍醐寺	690	452	泣	泣	泣涙	泣涙			1		入軽	入軽平							512	
30-008-02	遊仙窟_醍醐寺	691	452	涙	涙	泣涙	泣涙			2		平	入軽平							512	
30-008-02	遊仙窟_醍醐寺	692	453	骨	骨	骨髓	骨髄			1		入	入上濁							515	
30-008-02	遊仙窟_醍醐寺	693	453	髓	髄	骨髓	骨髄			2		上濁	入上濁							515	
30-008-02	遊仙窟_醍醐寺	694	454	邂	邂	邂逅	邂逅			1		去	去去							516	
30-008-02	遊仙窟_醍醐寺	695	454	逅	逅	邂逅	邂逅			2		去	去去							516	
30-008-02	遊仙窟_醍醐寺	696	455	娯	娯	歡娯	歓娯			2				コ	＊コ					516	
30-008-02	遊仙窟_醍醐寺	697	456	聚	聚	聚散	聚散			1		去	去去	ソウ	ソウサン					516	
30-008-02	遊仙窟_醍醐寺	698	456	散	散	聚散	聚散			2		去	去去	サン	ソウサン					517	
30-008-02	遊仙窟_醍醐寺	699	457	哽	哽	哽咽	哽咽			1		去	去平	カウ	カウエム					521	
30-008-02	遊仙窟_醍醐寺	700	457	咽	咽	哽咽	哽咽			2		平	去平	エム	カウエム					521	
30-008-02	遊仙窟_醍醐寺	701	458	人	人	數人	数人			2		平濁	＊平濁							522	
30-008-02	遊仙窟_醍醐寺	702	459	歔	歔	歔欷	歔欷			1				ケウ	ケウキヨ					522	
30-008-02	遊仙窟_醍醐寺	703	459	欷	欷	歔欷	歔欷			2				キヨ	ケウキヨ					522	
30-008-02	遊仙窟_醍醐寺	704	460	割	割	割捨	割捨			1				カツ	カツ＊					524	
30-008-02	遊仙窟_醍醐寺	705	461	孤	孤	孤鸞	孤鸞			1				コ	コラン					526	
30-008-02	遊仙窟_醍醐寺	706	461	鸞	鸞	孤鸞	孤鸞			2				ラン	コラン					526	
30-008-02	遊仙窟_醍醐寺	707	462	醉	酔	醉	酔			1		平	平							530	
30-008-02	遊仙窟_醍醐寺	708	463	瓊	瓊	瓊英	瓊英			1				ケイ	ケイエイ					534	
30-008-02	遊仙窟_醍醐寺	709	463	英	英	瓊英	瓊英			2				エイ	ケイエイ					534	
30-008-02	遊仙窟_醍醐寺	710	464	雍	雍	羊雍	羊雍			2				ヰヨウ	＊ヰヨウ					535	
30-008-02	遊仙窟_醍醐寺	711	465	應	応	應	応ス			1		去	去							536	
30-008-02	遊仙窟_醍醐寺	712	466	錦	錦	鳳錦	鳳錦			2				キン	＊キン					536	別筆
30-008-02	遊仙窟_醍醐寺	713	467	杼	杼	機杼	機杼			2				チヨ	＊チヨ					537	
30-008-02	遊仙窟_醍醐寺	714	468	懼	懼	懼然	懼然			1				ク	ク＊					538	
30-008-02	遊仙窟_醍醐寺	715	469	曲	曲	曲琴	曲琴			1		入	入＊							538	
30-008-02	遊仙窟_醍醐寺	716	470	念	念	記念	記念			2		去	＊去							539	
30-008-02	遊仙窟_醍醐寺	717	471	椰	椰	椰子	椰子			1		上	上上	ヤ	ヤ＊					540	
30-008-02	遊仙窟_醍醐寺	718	471	子	子	椰子	椰子			2		上	上上		ヤ＊					540	
30-008-02	遊仙窟_醍醐寺	719	472	報	報	報	報ス			1		去	去							541	
30-008-02	遊仙窟_醍醐寺	720	473	履	履	雙履	雙履			2				シ／リ	＊シ／＊リ					541	
30-008-02	遊仙窟_醍醐寺	721	474	燕	燕	燕	燕			1				エム	エム					542	
30-008-02	遊仙窟_醍醐寺	722	475	屬	属	相屬	相属			2		入	＊入							542	
30-008-02	遊仙窟_醍醐寺	723	476	銅	銅	青銅	青銅			2		平	＊平							543	
30-008-02	遊仙窟_醍醐寺	724	477	人	人	仙人	仙人			2		平濁	＊平濁							544	
30-008-02	遊仙窟_醍醐寺	725	478	局	局	負局	負局			2		入軽	＊入軽	キヨク	＊キヨク					544	
30-008-02	遊仙窟_醍醐寺	726	479	散	散	散	散ス			1		去	去							545	
30-008-02	遊仙窟_醍醐寺	727	480	膽	胆	膽	胆			1				タム	タム					547	
30-008-02	遊仙窟_醍醐寺	728	481	合	合	合歡	合歓			1		入	入＊	カウ	カウ＊					547	
30-008-02	遊仙窟_醍醐寺	729	482	璧	璧	璧水	璧水			1				ヘキ	ヘキ＊					548	
30-008-02	遊仙窟_醍醐寺	730	483	諷	諷	諷諷	諷諷			1		入軽	入軽							548	颯颯か
30-008-02	遊仙窟_醍醐寺	731	484	益	益	益州	益州			1				エキ	エキ＊					551	
30-008-02	遊仙窟_醍醐寺	732	485	幅	幅	八幅	八幅			2		入	＊入							553	
30-008-02	遊仙窟_醍醐寺	733	486	滑	滑	滑州	滑州			1		入	入＊	クワツ	クワツ＊					556	
30-008-02	遊仙窟_醍醐寺	734	487	人	人	數人	数人			2		平濁	＊平濁							556	
30-008-02	遊仙窟_醍醐寺	735	488	悠	悠	悠悠	悠悠			1		平軽	平軽＊							567	
30-008-02	遊仙窟_醍醐寺	736	489	迢	迢	迢迢	迢迢			1				テウ	テウ＊					567	
30-008-02	遊仙窟_醍醐寺	737	490	角	角	地角	地角			2		入	＊入							569	
30-008-02	遊仙窟_醍醐寺	738	491	翅	翅	翅羽	翅羽			1				シ	シ＊					570	
30-008-02	遊仙窟_醍醐寺	739	492	惻	惻	惻愴	惻愴			1				シキ	シキサウ					574	
30-008-02	遊仙窟_醍醐寺	740	492	愴	愴	惻愴	惻愴			2				サウ	シキサウ					574	
30-008-02	遊仙窟_醍醐寺	741	493	煢	煢	煢煢	煢煢			1		去	去＊	ケイ	ケイ＊					575	
30-008-02	遊仙窟_醍醐寺	742	494	愴	愴	愴恨	愴恨			1				サウ	サウコム					575	
30-008-02	遊仙窟_醍醐寺	743	494	恨	恨	愴恨	愴恨			2				コム	サウコム					575	
30-008-02	遊仙窟_醍醐寺	744	495	啼	啼	啼猿	啼猿			1		平	平平							575	
30-008-02	遊仙窟_醍醐寺	745	495	猿	猿	啼猿	啼猿			2		平	平平							576	
30-008-02	遊仙窟_醍醐寺	746	496	悽	悽	悽傷	悽傷			1				セイ	セイシヤウ					576	
30-008-02	遊仙窟_醍醐寺	747	496	傷	傷	悽傷	悽傷			2				シヤウ	セイシヤウ					576	
30-008-02	遊仙窟_醍醐寺	748	497	對	対	對	対			1		去	去							578	
30-008-02	遊仙窟_醍醐寺	749	498	坐	坐	端坐	端坐			2		平軽	＊平軽							580	