資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考	SAT所在
30-039-01	金沢文庫本九方便	160	60	極	極	極重	極重			1								e'1_		093U7：073		T2713_.84.0832a07
30-039-01	金沢文庫本九方便	161	60	重	重	極重	極重			2								ff1_		093U7：073		T2713_.84.0832a07
30-039-01	金沢文庫本九方便	162	61	無	無	無盡罪	無盡罪			1		平濁	平濁＊＊					f5		093U7：073		T2713_.84.0832a07
30-039-01	金沢文庫本九方便	163	61	盡	盡	無盡罪	無盡罪			2			平濁＊＊					r'5		093U7：073		T2713_.84.0832a07
30-039-01	金沢文庫本九方便	164	61	罪	罪	無盡罪	無盡罪			3			平濁＊＊					e5		093U7：073		T2713_.84.0832a07
30-039-01	金沢文庫本九方便	165	62	親	親	親對	親對			1			＊去濁					e5		093L1：074		T2713_.84.0832a08
30-039-01	金沢文庫本九方便	166	62	對	對	親對	親對			2		去濁	＊去濁					r'5		093L1：074		T2713_.84.0832a08
30-039-01	金沢文庫本九方便	167	63	十	十	十方	十方			1								ff1_		093L1：074		T2713_.84.0832a08
30-039-01	金沢文庫本九方便	168	63	方	方	十方	十方			2								ff5		093L1：074		T2713_.84.0832a08
30-039-01	金沢文庫本九方便	169	64	現	現	現在佛	現在佛			1								f5		093L1：074		T2713_.84.0832a08
30-039-01	金沢文庫本九方便	170	64	在	在	現在佛	現在佛			2								rr5		093L1：074		T2713_.84.0832a08
30-039-01	金沢文庫本九方便	171	64	佛	佛	現在佛	現在佛			3								e5		093L1：074		T2713_.84.0832a08
30-039-01	金沢文庫本九方便	172	65	悉	悉	悉皆	悉皆			1								e5		093L1：074		T2713_.84.0832a09
30-039-01	金沢文庫本九方便	173	65	皆	皆	悉皆	悉皆			2								r1_		093L1：074		T2713_.84.0832a09
30-039-01	金沢文庫本九方便	174	66	懺	懺	懺悔	懺悔			1								frr1_		093L1：074		T2713_.84.0832a09
30-039-01	金沢文庫本九方便	175	66	悔	悔	懺悔	懺悔			2								ff1_		093L1：074		T2713_.84.0832a09
30-039-01	金沢文庫本九方便	176	67	不	不	不復作	不復作			1								rr5		093L1：074		T2713_.84.0832a09
30-039-01	金沢文庫本九方便	177	67	復	復	不復作	不復作			2								ff1_		093L1：074		T2713_.84.0832a09
30-039-01	金沢文庫本九方便	178	67	作	作	不復作	不復作			3								e5		093L1：074		T2713_.84.0832a09
30-039-01	金沢文庫本九方便	179	68	曩	曩	曩莫	曩莫			1			＊上濁					e3		093L3：076	音写字	T2713_.84.0832a10
30-039-01	金沢文庫本九方便	180	68	莫	莫	曩莫	曩莫			2		上濁	＊上濁					rr'4		093L3：076	音写字	T2713_.84.0832a10
30-039-01	金沢文庫本九方便	181	69	十	十	十方	十方			1								ff1_		093L3：076		T2713_.84.0832a10
30-039-01	金沢文庫本九方便	182	69	方	方	十方	十方			2								ff5		093L3：076		T2713_.84.0832a10
30-039-01	金沢文庫本九方便	183	70	三	三	三世佛	三世佛			1								f5		093L3：076		T2713_.84.0832a10
30-039-01	金沢文庫本九方便	184	70	世	世	三世佛	三世佛			2								r'5		093L3：076		T2713_.84.0832a10
30-039-01	金沢文庫本九方便	185	70	佛	佛	三世佛	三世佛			3								e5		093L3：076		T2713_.84.0832a10
30-039-01	金沢文庫本九方便	186	71	三	三	三種	三種			1								f5		093L3：076		T2713_.84.0832a11
30-039-01	金沢文庫本九方便	187	71	種	種	三種	三種			2								r'5		093L3：076		T2713_.84.0832a11
30-039-01	金沢文庫本九方便	188	72	常	常	常身	常身			1								ffr1_		093L3：076		T2713_.84.0832a11
30-039-01	金沢文庫本九方便	189	72	身	身	常身	常身			2								ff5		093L3：076		T2713_.84.0832a11
30-039-01	金沢文庫本九方便	190	73	正	正	正法藏	正法蔵			1								r5		093L3：076		T2713_.84.0832a11
30-039-01	金沢文庫本九方便	191	73	法	法	正法藏	正法蔵			2								e'1_		093L3：076		T2713_.84.0832a11
30-039-01	金沢文庫本九方便	192	73	藏	蔵	正法藏	正法蔵			3								ffr1_		093L3：076		T2713_.84.0832a11
30-039-01	金沢文庫本九方便	193	74	願	願	勝願	●（勝）願			5								r5		093L4：077		T2713_.84.0832a12
30-039-01	金沢文庫本九方便	194	75	菩	菩	菩提	菩提			1								ffr1_		093L4：077		T2713_.84.0832a12
30-039-01	金沢文庫本九方便	195	75	提	提	菩提	菩提			2								ff5		093L4：077		T2713_.84.0832a12
30-039-01	金沢文庫本九方便	196	76	大	大	大心衆	大心衆			1								r'5		093L4：077		T2713_.84.0832a12
30-039-01	金沢文庫本九方便	197	76	心	心	大心衆	大心衆			2								fff1_		093L4：077		T2713_.84.0832a12
30-039-01	金沢文庫本九方便	198	76	衆	衆	大心衆	大心衆			3								r4		093L4：077		T2713_.84.0832a12
30-039-01	金沢文庫本九方便	199	77	我	我	我今	我今			1		上濁	上濁＊					e1_		093L4：077		T2713_.84.0832b01
30-039-01	金沢文庫本九方便	200	77	今	今	我今	我今			2			上濁＊					_ff5		093L4：077		T2713_.84.0832b01
30-039-01	金沢文庫本九方便	201	78	皆	皆	皆悉	皆悉			1								e4		093L4：077		T2713_.84.0832b01
30-039-01	金沢文庫本九方便	202	78	悉	悉	皆悉	皆悉			2								e5		093L4：077		T2713_.84.0832b01
30-039-01	金沢文庫本九方便	203	79	正	正	正歸依	正歸依			1								r'5		093L4：077		T2713_.84.0832b01
30-039-01	金沢文庫本九方便	204	79	歸	歸	正歸依	正歸依			2								f1		093L4：077		T2713_.84.0832b01
30-039-01	金沢文庫本九方便	205	80	我	我	我淨	我浄			1								e1_		093L6：079		T2713_.84.0832b02
30-039-01	金沢文庫本九方便	206	80	淨	浄	我淨	我浄			2								e'1_		093L6：079		T2713_.84.0832b02
30-039-01	金沢文庫本九方便	207	81	此	此	此身	此身			1								ffr1_		093L6：079		T2713_.84.0832b02
30-039-01	金沢文庫本九方便	208	81	身	身	此身	此身			2								ff5		093L6：079		T2713_.84.0832b02
30-039-01	金沢文庫本九方便	209	82	離	離	離諸垢	離諸垢			1								r5		093L6：079		T2713_.84.0832b02
30-039-01	金沢文庫本九方便	210	82	諸	諸	離諸垢	離諸垢			2								f1_		093L6：079		T2713_.84.0832b02
30-039-01	金沢文庫本九方便	211	82	垢	垢	離諸垢	離諸垢			3								fr5		093L6：079		T2713_.84.0832b02
30-039-01	金沢文庫本九方便	212	83	及	及	及與	及与			1								f5		093L6：079		T2713_.84.0832b03
30-039-01	金沢文庫本九方便	213	83	與	与	及與	及与			2								e5		093L6：079		T2713_.84.0832b03
30-039-01	金沢文庫本九方便	214	84	三	三	三世	三世			1								f1_		093L6：079		T2713_.84.0832b03
30-039-01	金沢文庫本九方便	215	84	世	世	三世	三世			2								fr5		093L6：079		T2713_.84.0832b03
30-039-01	金沢文庫本九方便	216	85	身	身	身口意	身口意			1								f1_		093L6：079		T2713_.84.0832b03
30-039-01	金沢文庫本九方便	217	85	口	口	身口意	身口意			2								e'1_		093L6：079		T2713_.84.0832b03
30-039-01	金沢文庫本九方便	218	85	意	意	身口意	身口意			3								ffr1_		093L6：079		T2713_.84.0832b03
30-039-01	金沢文庫本九方便	219	86	過	過	過於	過於			1								fr5		093L7：080		T2713_.84.0832b04
30-039-01	金沢文庫本九方便	220	86	於	於	過於	過於			2								ff5		093L7：080		T2713_.84.0832b04
30-039-01	金沢文庫本九方便	221	87	大	大	大海	大海			1								r4		093L7：080		T2713_.84.0832b04
30-039-01	金沢文庫本九方便	222	87	海	海	大海	大海			2								e5		093L7：080		T2713_.84.0832b04
30-039-01	金沢文庫本九方便	223	88	刹	刹	刹塵數	刹塵數			1					＊＊ス			e'1_		093L7：080		T2713_.84.0832b04
30-039-01	金沢文庫本九方便	224	88	塵	塵	刹塵數	刹塵數			2					＊＊ス			fr'1_		093L7：080		T2713_.84.0832b04
30-039-01	金沢文庫本九方便	225	88	數	數	刹塵數	刹塵數			3				ス	＊＊ス			f1_		093L7：080		T2713_.84.0832b04
30-039-01	金沢文庫本九方便	226	89	奉	奉	奉獻	奉献			1								e1_		093L7：080		T2713_.84.0832b05
30-039-01	金沢文庫本九方便	227	89	獻	献	奉獻	奉献			2								e'1_		093L7：080		T2713_.84.0832b05
30-039-01	金沢文庫本九方便	228	90	一	一	一切	一切			1								e'1_		093L7：080		T2713_.84.0832b05
30-039-01	金沢文庫本九方便	229	90	切	切	一切	一切			2								ffr1_		093L7：080		T2713_.84.0832b05
30-039-01	金沢文庫本九方便	230	91	諸	諸	諸如來	諸如来			1								"f1_, 〔別〕ff1_"		093L7：080		T2713_.84.0832b05
30-039-01	金沢文庫本九方便	231	91	如	如	諸如來	諸如来			2								"e5, 〔別〕e4"		093L7：080		T2713_.84.0832b05
30-039-01	金沢文庫本九方便	232	91	來	来	諸如來	諸如来			3								"e5, 〔別〕'r4"		093L7：080		T2713_.84.0832b05
30-039-01	金沢文庫本九方便	233	92	淨	浄	淨菩提心	浄菩提心			1								e1_		094U1：082		T2713_.84.0832b06
30-039-01	金沢文庫本九方便	234	92	菩	菩	淨菩提心	浄菩提心			2								e'1_		094U1：082		T2713_.84.0832b06
30-039-01	金沢文庫本九方便	235	92	提	提	淨菩提心	浄菩提心			3								ffr1_		094U1：082		T2713_.84.0832b06
30-039-01	金沢文庫本九方便	236	92	心	心	淨菩提心	浄菩提心			4								ff5		094U1：082		T2713_.84.0832b06
30-039-01	金沢文庫本九方便	237	93	勝	勝	勝願寳	勝願寳			1			＊去濁＊					f5		094U1：082		T2713_.84.0832b06
30-039-01	金沢文庫本九方便	238	93	願	願	勝願寳	勝願寳			2		去濁	＊去濁＊					r'5		094U1：082		T2713_.84.0832b06
30-039-01	金沢文庫本九方便	239	93	寳	寳	勝願寳	勝願寳			3			＊去濁＊					e5		094U1：082		T2713_.84.0832b06
30-039-01	金沢文庫本九方便	240	94	我	我	我今	我今			1		上濁	上濁＊					e1_		094U1：082		T2713_.84.0832b07
30-039-01	金沢文庫本九方便	241	94	今	今	我今	我今			2			上濁＊					_ff5		094U1：082		T2713_.84.0832b07
30-039-01	金沢文庫本九方便	242	95	起	起	起發	起發			1								r4		094U1：082		T2713_.84.0832b07
30-039-01	金沢文庫本九方便	243	95	發	發	起發	起發			2								e5		094U1：082		T2713_.84.0832b07
30-039-01	金沢文庫本九方便	244	96	濟	濟	濟群生	濟群生			1								r'5		094U1：082		T2713_.84.0832b07
30-039-01	金沢文庫本九方便	245	96	群	群	濟群生	濟群生			2								fr'1_		094U1：082		T2713_.84.0832b07
30-039-01	金沢文庫本九方便	246	96	生	生	濟群生	濟群生			3								f1_		094U1：082		T2713_.84.0832b07
30-039-01	金沢文庫本九方便	247	97	生	生	生苦等集	生苦等集			1								e1_		094U2：083		T2713_.84.0832b08
30-039-01	金沢文庫本九方便	248	97	苦	苦	生苦等集	生苦等集			2								e'1_		094U2：083		T2713_.84.0832b08
30-039-01	金沢文庫本九方便	249	97	等	等	生苦等集	生苦等集			3								"ffr1_, 〔別〕e5"		094U2：083		T2713_.84.0832b08
30-039-01	金沢文庫本九方便	250	97	集	集	生苦等集	生苦等集			4								ff5		094U2：083		T2713_.84.0832b08
30-039-01	金沢文庫本九方便	251	98	所	所	所_身	所_身			1								f5		094U2：083		T2713_.84.0832b08
30-039-01	金沢文庫本九方便	252	98	_	_	所_身	所_身			2								r'5		094U2：083		T2713_.84.0832b08
30-039-01	金沢文庫本九方便	253	98	身	身	所_身	所_身			3								f1_		094U2：083		T2713_.84.0832b08
30-039-01	金沢文庫本九方便	254	99	及	及	及與	及与			1								f5		094U2：083		T2713_.84.0832b09
30-039-01	金沢文庫本九方便	255	99	與	与	及與	及与			2								e5		094U2：083		T2713_.84.0832b09
30-039-01	金沢文庫本九方便	256	100	無	無	無知	無知			1								fr5		094U2：083		T2713_.84.0832b09
30-039-01	金沢文庫本九方便	257	100	知	知	無知	無知			2								e5		094U2：083		T2713_.84.0832b09
30-039-01	金沢文庫本九方便	258	101	所	所	所害身	所害身			1								e'1_		094U2：083		T2713_.84.0832b09
30-039-01	金沢文庫本九方便	259	101	害	害	所害身	所害身			2								fr'1_		094U2：083		T2713_.84.0832b09
30-039-01	金沢文庫本九方便	260	101	身	身	所害身	所害身			3								f1_		094U2：083		T2713_.84.0832b09
30-039-01	金沢文庫本九方便	261	102	救	救	救攝	救攝			1								e1_		094U3：084		T2713_.84.0832b10
30-039-01	金沢文庫本九方便	262	102	攝	攝	救攝	救攝			2								e'1_		094U3：084		T2713_.84.0832b10
30-039-01	金沢文庫本九方便	263	103	歸	歸	歸依	歸依			1								ff1_		094U3：084		T2713_.84.0832b10
30-039-01	金沢文庫本九方便	264	104	令	令	令解脱	令解脱			1								f5		094U3：084		T2713_.84.0832b10
30-039-01	金沢文庫本九方便	265	104	解	解	令解脱	令解脱			2								r'5		094U3：084		T2713_.84.0832b10
30-039-01	金沢文庫本九方便	266	104	脱	脱	令解脱	令解脱			3								e5		094U3：084		T2713_.84.0832b10
30-039-01	金沢文庫本九方便	267	105	常	常	常當	常當			1								f5		094U3：084		T2713_.84.0832b11
30-039-01	金沢文庫本九方便	268	105	當	當	常當	常當			2								ff5		094U3：084		T2713_.84.0832b11
30-039-01	金沢文庫本九方便	269	106	利	利	利益	利益			1								r4		094U3：084		T2713_.84.0832b11
30-039-01	金沢文庫本九方便	270	106	益	益	利益	利益			2								e5		094U3：084		T2713_.84.0832b11
30-039-01	金沢文庫本九方便	271	107	諸	諸	諸含識	諸含識			1								f1_		094U3：084		T2713_.84.0832b11
30-039-01	金沢文庫本九方便	272	107	含	含	諸含識	諸含識			2								r'5		094U3：084		T2713_.84.0832b11
30-039-01	金沢文庫本九方便	273	107	識	識	諸含識	諸含識			3								e5		094U3：084		T2713_.84.0832b11
30-039-01	金沢文庫本九方便	274	108	十	十	十方	十方			1								ff1_		094U5：086		T2713_.84.0832b12
30-039-01	金沢文庫本九方便	275	108	方	方	十方	十方			2								ff5		094U5：086		T2713_.84.0832b12
30-039-01	金沢文庫本九方便	276	109	無	無	無量	無量			1		平濁	平濁＊					r4		094U5：086		T2713_.84.0832b12
30-039-01	金沢文庫本九方便	277	109	量	量	無量	無量			2			平濁＊					e5		094U5：086		T2713_.84.0832b12
30-039-01	金沢文庫本九方便	278	110	世	世	世界中	世界中			1								r5		094U5：086		T2713_.84.0832b12
30-039-01	金沢文庫本九方便	279	110	界	界	世界中	世界中			2								fr'1_		094U5：086		T2713_.84.0832b12
30-039-01	金沢文庫本九方便	280	110	中	中	世界中	世界中			3								f1_		094U5：086		T2713_.84.0832b12
30-039-01	金沢文庫本九方便	281	111	諸	諸	諸正	諸正			1								f1_		094U5：086		T2713_.84.0832c01
30-039-01	金沢文庫本九方便	282	111	正	正	諸正	諸正			2								e'1_		094U5：086		T2713_.84.0832c01
30-039-01	金沢文庫本九方便	283	112	遍	遍	遍知	遍知			1								ffr1_		094U5：086		T2713_.84.0832c01
30-039-01	金沢文庫本九方便	284	112	知	知	遍知	遍知			2								ff5		094U5：086		T2713_.84.0832c01
30-039-01	金沢文庫本九方便	285	113	大	大	大海衆	大海衆			1								r5		094U5：086		T2713_.84.0832c01
30-039-01	金沢文庫本九方便	286	113	海	海	大海衆	大海衆			2								e'1_		094U5：086		T2713_.84.0832c01
30-039-01	金沢文庫本九方便	287	113	衆	衆	大海衆	大海衆			3								ffr1_		094U5：086		T2713_.84.0832c01
30-039-01	金沢文庫本九方便	288	114	種	種	種々	種々（種）			1			＊上濁					e1_		094U6：087		T2713_.84.0832c02
30-039-01	金沢文庫本九方便	289	114	種	々（種）	種々	種々（種）			2		上濁	＊上濁					e'1_		094U6：087		T2713_.84.0832c02
30-039-01	金沢文庫本九方便	290	115	善	善	善巧	善巧			1								ffr1_		094U6：087		T2713_.84.0832c02
30-039-01	金沢文庫本九方便	291	115	巧	巧	善巧	善巧			2								e5		094U6：087		T2713_.84.0832c02
30-039-01	金沢文庫本九方便	292	116	方	方	方便力	方便力			1			＊去濁＊					f5		094U6：087		T2713_.84.0832c02
30-039-01	金沢文庫本九方便	293	116	便	便	方便力	方便力			2		去濁	＊去濁＊					r'5		094U6：087		T2713_.84.0832c02
30-039-01	金沢文庫本九方便	294	116	力	力	方便力	方便力			3			＊去濁＊					e5		094U6：087		T2713_.84.0832c02
30-039-01	金沢文庫本九方便	295	117	及	及	及諸	及諸			1								f5		094U6：087		T2713_.84.0832c03
30-039-01	金沢文庫本九方便	296	117	諸	諸	及諸	及諸			2								ff5		094U6：087		T2713_.84.0832c03
30-039-01	金沢文庫本九方便	297	118	佛	佛	佛子	佛子			1								r4		094U6：087		T2713_.84.0832c03
30-039-01	金沢文庫本九方便	298	118	子	子	佛子	佛子			2								e5		094U6：087		T2713_.84.0832c03
30-039-01	金沢文庫本九方便	299	119	爲	為	爲群生	為群生			1								e'1_		094U6：087		T2713_.84.0832c03
30-039-01	金沢文庫本九方便	300	119	群	群	爲群生	為群生			2								fr'1_		094U6：087		T2713_.84.0832c03
30-039-01	金沢文庫本九方便	301	119	生	生	爲群生	為群生			3								f1_		094U6：087		T2713_.84.0832c03
30-039-01	金沢文庫本九方便	302	120	諸	諸	諸有	諸有			1								f1_		094U7：088		T2713_.84.0832c04
30-039-01	金沢文庫本九方便	303	120	有	有	諸有	諸有			2								e'1_		094U7：088		T2713_.84.0832c04
30-039-01	金沢文庫本九方便	304	121	所	所	所修	所修			1								ffr1_		094U7：088		T2713_.84.0832c04
30-039-01	金沢文庫本九方便	305	121	修	修	所修	所修			2								ff5		094U7：088		T2713_.84.0832c04
30-039-01	金沢文庫本九方便	306	122	福	福	福業等	福業等			1			＊入濁＊					e5		094U7：088		T2713_.84.0832c04
30-039-01	金沢文庫本九方便	307	122	業	業	福業等	福業等			2		入濁	＊入濁＊					e'1_		094U7：088		T2713_.84.0832c04
30-039-01	金沢文庫本九方便	308	122	等	等	福業等	福業等			3			＊入濁＊					e5		094U7：088		T2713_.84.0832c04
30-039-01	金沢文庫本九方便	309	123	我	我	我今	我今			1		上濁	上濁＊					e1_		094U7：088		T2713_.84.0832c05
30-039-01	金沢文庫本九方便	310	123	今	今	我今	我今			2			上濁＊					_f5		094U7：088		T2713_.84.0832c05
30-039-01	金沢文庫本九方便	311	124	一	一	一切	一切			1								e'1_		094U7：088		T2713_.84.0832c05
30-039-01	金沢文庫本九方便	312	124	切	切	一切	一切			2								ffr1_		094U7：088		T2713_.84.0832c05
30-039-01	金沢文庫本九方便	313	125	盡	盡	盡隨喜	盡随喜			1								r'5		094U7：088		T2713_.84.0832c05
30-039-01	金沢文庫本九方便	314	125	隨	随	盡隨喜	盡随喜			2								f5		094U7：088		T2713_.84.0832c05
30-039-01	金沢文庫本九方便	315	125	喜	喜	盡隨喜	盡随喜			3								e5		094U7：088		T2713_.84.0832c05
30-039-01	金沢文庫本九方便	316	126	我	我	我今	我今			1		上濁	上濁＊					e1_		094L1：090		T2713_.84.0832c06
30-039-01	金沢文庫本九方便	317	126	今	今	我今	我今			2			上濁＊					e'1_		094L1：090		T2713_.84.0832c06
30-039-01	金沢文庫本九方便	318	127	勸	勧	勸請	勧請			1								ffr1_		094L1：090		T2713_.84.0832c06
30-039-01	金沢文庫本九方便	319	127	請	請	勸請	勧請			2								e5		094L1：090		T2713_.84.0832c06
30-039-01	金沢文庫本九方便	320	128	諸	諸	諸如來	諸如来			1			＊平濁＊					f1_		094L1：090		T2713_.84.0832c06
30-039-01	金沢文庫本九方便	321	128	如	如	諸如來	諸如来			2		平濁	＊平濁＊					ff5		094L1：090		T2713_.84.0832c06
30-039-01	金沢文庫本九方便	322	128	來	来	諸如來	諸如来			3			＊平濁＊					r4		094L1：090		T2713_.84.0832c06
30-039-01	金沢文庫本九方便	323	129	菩	菩	菩提	菩提			1								e1_		094L1：090		T2713_.84.0832c07
30-039-01	金沢文庫本九方便	324	129	提	提	菩提	菩提			2								e'1_		094L1：090		T2713_.84.0832c07
30-039-01	金沢文庫本九方便	325	130	大	大	大心	大心			1								ffr1_		094L1：090		T2713_.84.0832c07
30-039-01	金沢文庫本九方便	326	130	心	心	大心	大心			2								ff5		094L1：090		T2713_.84.0832c07
