資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考	SAT所在
30-039-01	金沢文庫本九方便	327	131	救	救	救世者	救世者			1								f5		094L1：090		T2713_.84.0832c07
30-039-01	金沢文庫本九方便	328	131	世	世	救世者	救世者			2								r'5		094L1：090		T2713_.84.0832c07
30-039-01	金沢文庫本九方便	329	131	者	者	救世者	救世者			3								f1_		094L1：090		T2713_.84.0832c07
30-039-01	金沢文庫本九方便	330	132	唯	唯	唯願	唯願			1			＊去濁					f5		094L2：091		T2713_.84.0832c08
30-039-01	金沢文庫本九方便	331	132	願	願	唯願	唯願			2		去濁	＊去濁					r'5		094L2：091		T2713_.84.0832c08
30-039-01	金沢文庫本九方便	332	133	普	普	普於	普於			1								ffr1_		094L2：091		T2713_.84.0832c08
30-039-01	金沢文庫本九方便	333	133	於	於	普於	普於			2								ff5		094L2：091		T2713_.84.0832c08
30-039-01	金沢文庫本九方便	334	134	十	十	十方界	十方界			1								e5		094L2：091		T2713_.84.0832c08
30-039-01	金沢文庫本九方便	335	134	方	方	十方界	十方界			2								f1_		094L2：091		T2713_.84.0832c08
30-039-01	金沢文庫本九方便	336	134	界	界	十方界	十方界			3								fr5		094L2：091		T2713_.84.0832c08
30-039-01	金沢文庫本九方便	337	135	恆	恒	恆以	恒以			1				コウ	コウ＊			e1_		094L2：091		T2713_.84.0832c09
30-039-01	金沢文庫本九方便	338	135	以	以	恆以	恒以			2					コウ＊			e'1_		094L2：091		T2713_.84.0832c09
30-039-01	金沢文庫本九方便	339	136	大	大	大雲	大雲			1								ffr1_		094L2：091		T2713_.84.0832c09
30-039-01	金沢文庫本九方便	340	136	雲	雲	大雲	大雲			2								ff5		094L2：091		T2713_.84.0832c09
30-039-01	金沢文庫本九方便	341	137	降	降	降法雨	降法雨			1								f5		094L2：091		T2713_.84.0832c09
30-039-01	金沢文庫本九方便	342	137	法	法	降法雨	降法雨			2								e'1_		094L2：091		T2713_.84.0832c09
30-039-01	金沢文庫本九方便	343	137	雨	雨	降法雨	降法雨			3								e5		094L2：091		T2713_.84.0832c09
30-039-01	金沢文庫本九方便	344	138	願	願	願令	願令			1		去濁	去濁＊					e1_		094L4：093		T2713_.84.0832c10
30-039-01	金沢文庫本九方便	345	138	令	令	願令	願令			2			去濁＊					e'1_		094L4：093		T2713_.84.0832c10
30-039-01	金沢文庫本九方便	346	139	凡	凡	凡夫	凡夫			1								ffr1_		094L4：093		T2713_.84.0832c10
30-039-01	金沢文庫本九方便	347	139	夫	夫	凡夫	凡夫			2								ff5		094L4：093		T2713_.84.0832c10
30-039-01	金沢文庫本九方便	348	140	所	所	所住處	所住處			1					＊＊シヨ			f1_		094L4：093		T2713_.84.0832c10
30-039-01	金沢文庫本九方便	349	140	住	住	所住處	所住處			2					＊＊シヨ			f1_		094L4：093		T2713_.84.0832c10
30-039-01	金沢文庫本九方便	350	140	處	處	所住處	所住處			3				シヨ	＊＊シヨ			fr5		094L4：093		T2713_.84.0832c10
30-039-01	金沢文庫本九方便	351	141	速	速	速捨	速捨			1								e1_		094L4：093		T2713_.84.0832c11
30-039-01	金沢文庫本九方便	352	141	捨	捨	速捨	速捨			2								e'1_		094L4：093		T2713_.84.0832c11
30-039-01	金沢文庫本九方便	353	142	衆	衆	衆苦	衆苦			1					＊コ			ffr1_		094L4：093		T2713_.84.0832c11
30-039-01	金沢文庫本九方便	354	142	苦	苦	衆苦	衆苦			2				コ	＊コ			ff5		094L4：093		T2713_.84.0832c11
30-039-01	金沢文庫本九方便	355	143	所	所	所集身	所集身			1								e'1_		094L4：093		T2713_.84.0832c11
30-039-01	金沢文庫本九方便	356	143	集	集	所集身	所集身			2								fr'1_		094L4：093		T2713_.84.0832c11
30-039-01	金沢文庫本九方便	357	143	身	身	所集身	所集身			3								f1_		094L4：093		T2713_.84.0832c11
30-039-01	金沢文庫本九方便	358	144	當	當	當得	當得			1								f5		094L5：094		T2713_.84.0832c12
30-039-01	金沢文庫本九方便	359	144	得	得	當得	當得			2								r'5		094L5：094		T2713_.84.0832c12
30-039-01	金沢文庫本九方便	360	145	至	至	至於	至於			1								ffr1_		094L5：094		T2713_.84.0832c12
30-039-01	金沢文庫本九方便	361	145	於	於	至於	至於			2								ff5		094L5：094		T2713_.84.0832c12
30-039-01	金沢文庫本九方便	362	146	無	無	無垢所	無垢所			1		平濁	平濁＊＊					e5		094L5：094		T2713_.84.0832c12
30-039-01	金沢文庫本九方便	363	146	垢	垢	無垢所	無垢所			2			平濁＊＊					f1_		094L5：094		T2713_.84.0832c12
30-039-01	金沢文庫本九方便	364	146	所	所	無垢所	無垢所			3			平濁＊＊					fr5		094L5：094		T2713_.84.0832c12
30-039-01	金沢文庫本九方便	365	147	安	安	安住	安住			1								e1_		094L5：094		T2713_.84.0833a01
30-039-01	金沢文庫本九方便	366	147	住	住	安住	安住			2								e'1_		094L5：094		T2713_.84.0833a01
30-039-01	金沢文庫本九方便	367	148	清	清	清淨	清浄			1								f1_		094L5：094		T2713_.84.0833a01
30-039-01	金沢文庫本九方便	368	148	淨	浄	清淨	清浄			2								f5		094L5：094		T2713_.84.0833a01
30-039-01	金沢文庫本九方便	369	149	法	法	法界身	法界身			1								e'1_		094L5：094		T2713_.84.0833a01
30-039-01	金沢文庫本九方便	370	149	界	界	法界身	法界身			2								fr'1_		094L5：094		T2713_.84.0833a01
30-039-01	金沢文庫本九方便	371	149	身	身	法界身	法界身			3								f1_		094L5：094		T2713_.84.0833a01
30-039-01	金沢文庫本九方便	372	150	所	所	所修	所修			1								e1_		094L7：096		T2713_.84.0833a02
30-039-01	金沢文庫本九方便	373	150	修	修	所修	所修			2								e1_		094L7：096		T2713_.84.0833a02
30-039-01	金沢文庫本九方便	374	151	一	一	一切	一切			1								e1_		094L7：096		T2713_.84.0833a02
30-039-01	金沢文庫本九方便	375	151	切	切	一切	一切			2								ffr1_		094L7：096		T2713_.84.0833a02
30-039-01	金沢文庫本九方便	376	152	衆	衆	衆善業	衆善業			1			＊＊入濁					f1_		094L7：096		T2713_.84.0833a02
30-039-01	金沢文庫本九方便	377	152	善	善	衆善業	衆善業			2			＊＊入濁					fr5		094L7：096		T2713_.84.0833a02
30-039-01	金沢文庫本九方便	378	152	業	業	衆善業	衆善業			3		入濁	＊＊入濁					e5		094L7：096		T2713_.84.0833a02
30-039-01	金沢文庫本九方便	379	153	利	利	利益	利益			1								r1_		094L7：096		T2713_.84.0833a03
30-039-01	金沢文庫本九方便	380	153	益	益	利益	利益			2								r1_		094L7：096		T2713_.84.0833a03
30-039-01	金沢文庫本九方便	381	154	切	切	一切	一切			2								ffr1_		094L7：096		T2713_.84.0833a03
30-039-01	金沢文庫本九方便	382	155	衆	衆	衆生故	衆生故			1								f1_		094L7：096		T2713_.84.0833a03
30-039-01	金沢文庫本九方便	383	155	生	生	衆生故	衆生故			2								f1_		094L7：096		T2713_.84.0833a03
30-039-01	金沢文庫本九方便	384	155	故	故	衆生故	衆生故			3								fr5		094L7：096		T2713_.84.0833a03
30-039-01	金沢文庫本九方便	385	156	我	我	我今	我今			1		上濁	上濁＊					e1_		095U1：097		T2713_.84.0833a04
30-039-01	金沢文庫本九方便	386	156	今	今	我今	我今			2			上濁＊					_ff5		095U1：097		T2713_.84.0833a04
30-039-01	金沢文庫本九方便	387	157	盡	盡	盡皆	盡皆			1								r4		095U1：097		T2713_.84.0833a04
30-039-01	金沢文庫本九方便	388	157	皆	皆	盡皆	盡皆			2								e5		095U1：097		T2713_.84.0833a04
30-039-01	金沢文庫本九方便	389	158	正	正	正廻向	正廻向			1								r'5		095U1：097		T2713_.84.0833a04
30-039-01	金沢文庫本九方便	390	158	廻	廻	正廻向	正廻向			2								f1_		095U1：097		T2713_.84.0833a04
30-039-01	金沢文庫本九方便	391	158	向	向	正廻向	正廻向			3								fr5		095U1：097		T2713_.84.0833a04
30-039-01	金沢文庫本九方便	392	159	除	除	除生	除生			1								e5		095U1：097		T2713_.84.0833a05
30-039-01	金沢文庫本九方便	393	159	生	生	除生	除生			2								f1_		095U1：097		T2713_.84.0833a05
30-039-01	金沢文庫本九方便	394	160	死	死	死苦	死苦			1								rr5		095U1：097		T2713_.84.0833a05
30-039-01	金沢文庫本九方便	395	160	苦	苦	死苦	死苦			2								fr1_		095U1：097		T2713_.84.0833a05
30-039-01	金沢文庫本九方便	396	161	至	至	至菩提	至菩提			1								ffr1_		095U1：097		T2713_.84.0833a05
30-039-01	金沢文庫本九方便	397	161	菩	菩	至菩提	至菩提			2								e4		095U1：097		T2713_.84.0833a05
30-039-01	金沢文庫本九方便	398	161	提	提	至菩提	至菩提			3								e4		095U1：097		T2713_.84.0833a05
30-039-01	金沢文庫本九方便	399	162	歸	帰	歸命	帰命			1								e1_		095U2：098		T2713_.84.0833a06
30-039-01	金沢文庫本九方便	400	162	命	命	歸命	帰命			2								e1_		095U2：098		T2713_.84.0833a06
30-039-01	金沢文庫本九方便	401	163	頂	頂	頂禮	頂礼			1								ffr1_		095U2：098		T2713_.84.0833a06
30-039-01	金沢文庫本九方便	402	163	禮	礼	頂禮	頂礼			2								e5		095U2：098		T2713_.84.0833a06
30-039-01	金沢文庫本九方便	403	164	大	大	大悲	大悲			1								r'5		095U2：098		T2713_.84.0833a06
30-039-01	金沢文庫本九方便	404	164	悲	悲	大悲	大悲			2								e4		095U2：098		T2713_.84.0833a06
30-039-01	金沢文庫本九方便	405	165	_	_	_盧遮那佛	_盧遮那佛			1								e4		095U2：098		T2713_.84.0833a06
30-039-01	金沢文庫本九方便	406	165	盧	盧	_盧遮那佛	_盧遮那佛			2								e4		095U2：098		T2713_.84.0833a06
30-039-01	金沢文庫本九方便	407	165	遮	遮	_盧遮那佛	_盧遮那佛			3								f4		095U2：098		T2713_.84.0833a06
30-039-01	金沢文庫本九方便	408	165	那	那	_盧遮那佛	_盧遮那佛			4								e4		095U2：098		T2713_.84.0833a06
30-039-01	金沢文庫本九方便	409	165	佛	佛	_盧遮那佛	_盧遮那佛			5								rF4		095U2：098		T2713_.84.0833a06
30-039-01	金沢文庫本九方便	410	166	曩	曩	曩莫	曩莫			1								e1_		095U3：099	音写字	T2713_.84.0833a07
30-039-01	金沢文庫本九方便	411	166	莫	莫	曩莫	曩莫			2								e1_		095U3：099	音写字	T2713_.84.0833a07
30-039-01	金沢文庫本九方便	412	167	三	三	三_多縛	三_多縛			1			＊＊平濁上濁					e5		095U3：099	音写字	T2713_.84.0833a07
30-039-01	金沢文庫本九方便	413	167	_	_	三_多縛	三_多縛			2			＊＊平濁上濁					e5		095U3：099	音写字	T2713_.84.0833a07
30-039-01	金沢文庫本九方便	414	167	多	多	三_多縛	三_多縛			3		平濁	＊＊平濁上濁					e5		095U3：099	音写字	T2713_.84.0833a07
30-039-01	金沢文庫本九方便	415	167	縛	縛	三_多縛	三_多縛			4		上濁	＊＊平濁上濁					e1_		095U3：099	音写字	T2713_.84.0833a07
30-039-01	金沢文庫本九方便	416	168	縛	縛	縛曰羅	縛曰羅			1		平濁	平濁平濁＊					e5		095U4：100	音写字	T2713_.84.0833a08
30-039-01	金沢文庫本九方便	417	168	曰	曰	縛曰羅	縛曰羅			2		平濁	平濁平濁＊					e5		095U4：100	音写字	T2713_.84.0833a08
30-039-01	金沢文庫本九方便	418	168	羅	羅	縛曰羅	縛曰羅			3			平濁平濁＊					e5		095U4：100	音写字	T2713_.84.0833a08
30-039-01	金沢文庫本九方便	419	169	怛	怛	怛摩句含	怛摩句含			1								e1_		095U4：100	音写字	T2713_.84.0833a08
30-039-01	金沢文庫本九方便	420	169	摩	摩	怛摩句含	怛摩句含			2								e5		095U4：100	音写字	T2713_.84.0833a08
30-039-01	金沢文庫本九方便	421	169	句	句	怛摩句含	怛摩句含			3								e1_		095U4：100	音写字	T2713_.84.0833a08
30-039-01	金沢文庫本九方便	422	169	含	含	怛摩句含	怛摩句含			4								f1_		095U4：100	音写字	T2713_.84.0833a08
30-039-01	金沢文庫本九方便	423	170	曩	曩	曩莫	曩莫			1								e1_		095U5：101	音写字	T2713_.84.0833a09
30-039-01	金沢文庫本九方便	424	170	莫	莫	曩莫	曩莫			2								e1_		095U5：101	音写字	T2713_.84.0833a09
30-039-01	金沢文庫本九方便	425	171	三	三	三_多縛	三_多縛			1			＊＊平濁上濁					e5		095U5：101	音写字	T2713_.84.0833a09
30-039-01	金沢文庫本九方便	426	171	_	_	三_多縛	三_多縛			2			＊＊平濁上濁					e5		095U5：101	音写字	T2713_.84.0833a09
30-039-01	金沢文庫本九方便	427	171	多	多	三_多縛	三_多縛			3		平濁	＊＊平濁上濁					e5		095U5：101	音写字	T2713_.84.0833a09
30-039-01	金沢文庫本九方便	428	171	縛	縛	三_多縛	三_多縛			4		上濁	＊＊平濁上濁					e1_		095U5：101	音写字	T2713_.84.0833a09
30-039-01	金沢文庫本九方便	429	172	_	_	_賀阿者邏迦拏者_娑駄耶	_賀阿者邏迦拏者_娑駄耶			1			＊＊＊＊＊上濁平濁＊＊＊＊＊					e5		095U6：102	音写字	T2713_.84.0833a10
30-039-01	金沢文庫本九方便	430	172	賀	賀	_賀阿者邏迦拏者_娑駄耶	_賀阿者邏迦拏者_娑駄耶			2			＊＊＊＊＊上濁平濁＊＊＊＊＊					e1_		095U6：102	音写字	T2713_.84.0833a10
30-039-01	金沢文庫本九方便	431	172	者	者	_賀阿者邏迦拏者_娑駄耶	_賀阿者邏迦拏者_娑駄耶			4			＊＊＊＊＊上濁平濁＊＊＊＊＊					f1_		095U6：102	音写字	T2713_.84.0833a10
30-039-01	金沢文庫本九方便	432	172	邏	邏	_賀阿者邏迦拏者_娑駄耶	_賀阿者邏迦拏者_娑駄耶			5			＊＊＊＊＊上濁平濁＊＊＊＊＊					e5		095U6：102	音写字	T2713_.84.0833a10
30-039-01	金沢文庫本九方便	433	172	迦	迦	_賀阿者邏迦拏者_娑駄耶	_賀阿者邏迦拏者_娑駄耶			6		上濁	＊＊＊＊＊上濁平濁＊＊＊＊＊	ケン				e1_		095U6：102	音写字	T2713_.84.0833a10
30-039-01	金沢文庫本九方便	434	172	拏	拏	_賀阿者邏迦拏者_娑駄耶	_賀阿者邏迦拏者_娑駄耶			7		平濁	＊＊＊＊＊上濁平濁＊＊＊＊＊					f1_		095U6：102	音写字	T2713_.84.0833a10
30-039-01	金沢文庫本九方便	435	172	者	者	_賀阿者邏迦拏者_娑駄耶	_賀阿者邏迦拏者_娑駄耶			8			＊＊＊＊＊上濁平濁＊＊＊＊＊					e1_		095U6：102	音写字	T2713_.84.0833a10
30-039-01	金沢文庫本九方便	436	172	_	_	_賀阿者邏迦拏者_娑駄耶	_賀阿者邏迦拏者_娑駄耶			9			＊＊＊＊＊上濁平濁＊＊＊＊＊					f1_		095U6：102	音写字	T2713_.84.0833a10
30-039-01	金沢文庫本九方便	437	172	娑	娑	_賀阿者邏迦拏者_娑駄耶	_賀阿者邏迦拏者_娑駄耶			10			＊＊＊＊＊上濁平濁＊＊＊＊＊					e1_		095U6：102	音写字	T2713_.84.0833a10
30-039-01	金沢文庫本九方便	438	172	駄	駄	_賀阿者邏迦拏者_娑駄耶	_賀阿者邏迦拏者_娑駄耶			11			＊＊＊＊＊上濁平濁＊＊＊＊＊					f1_		095U6：102	音写字	T2713_.84.0833a10
30-039-01	金沢文庫本九方便	439	172	耶	耶	_賀阿者邏迦拏者_娑駄耶	_賀阿者邏迦拏者_娑駄耶			12			＊＊＊＊＊上濁平濁＊＊＊＊＊					e5		095U6：102	音写字	T2713_.84.0833a10
30-039-01	金沢文庫本九方便	440	173	吽	吽	吽__	吽__			1								f1_		095U7：103	音写字	
30-039-01	金沢文庫本九方便	441	174	仰	仰	仰願	仰願			1		平濁	平濁平濁					e1		095L1：104		T2713_.84.0833a12
30-039-01	金沢文庫本九方便	442	174	願	願	仰願	仰願			2		平濁	平濁平濁					e1		095L1：104		T2713_.84.0833a12
30-039-01	金沢文庫本九方便	443	175	胎	胎	胎藏	胎蔵			1			＊平濁					rf_r3		095L1：104		T2713_.84.0833a12
30-039-01	金沢文庫本九方便	444	175	藏	蔵	胎藏	胎蔵			2		平濁	＊平濁					e4		095L1：104		T2713_.84.0833a12
30-039-01	金沢文庫本九方便	445	176	大	大	大日尊	大日尊			1		平濁	平濁＊＊					Fr4		095L1：104		T2713_.84.0833a12
30-039-01	金沢文庫本九方便	446	176	日	日	大日尊	大日尊			2			平濁＊＊					rfrf_3		095L1：104		T2713_.84.0833a12
30-039-01	金沢文庫本九方便	447	176	尊	尊	大日尊	大日尊			3			平濁＊＊					f_4		095L1：104		T2713_.84.0833a12
30-039-01	金沢文庫本九方便	448	177	八	八	八葉	八葉			1								f4		095L1：104		T2713_.84.0833b01
30-039-01	金沢文庫本九方便	449	177	葉	葉	八葉	八葉			2								Fr4		095L1：104		T2713_.84.0833b01
30-039-01	金沢文庫本九方便	450	178	蓮	蓮	蓮臺	蓮臺			1			＊上濁					r2		095L1：104		T2713_.84.0833b01
30-039-01	金沢文庫本九方便	451	178	臺	臺	蓮臺	蓮臺			2		上濁	＊上濁					rfrf_3		095L1：104		T2713_.84.0833b01
30-039-01	金沢文庫本九方便	452	179	十	十	十三大會	十三大會			1		入濁	入濁＊平濁＊					e4		095L2：105		T2713_.84.0833b02
30-039-01	金沢文庫本九方便	453	179	三	三	十三大會	十三大會			2			入濁＊平濁＊					r5		095L2：105		T2713_.84.0833b02
30-039-01	金沢文庫本九方便	454	179	大	大	十三大會	十三大會			3		平濁	入濁＊平濁＊					e4		095L2：105		T2713_.84.0833b02
30-039-01	金沢文庫本九方便	455	179	會	會	十三大會	十三大會			4			入濁＊平濁＊					Fr4		095L2：105		T2713_.84.0833b02
30-039-01	金沢文庫本九方便	456	180	塵	塵	塵刹衆	塵刹衆			1		去濁	去濁入濁＊					r2		095L2：105		T2713_.84.0833b02
30-039-01	金沢文庫本九方便	457	180	刹	刹	塵刹衆	塵刹衆			2		入濁	去濁入濁＊					rfrf_3		095L2：105		T2713_.84.0833b02
30-039-01	金沢文庫本九方便	458	181	教	教	教令	教令			1								f4		095L2：105		T2713_.84.0830c01
30-039-01	金沢文庫本九方便	459	181	令	令	教令	教令			2								Fr4		095L2：105		T2713_.84.0830c01
30-039-01	金沢文庫本九方便	460	182	輪	輪	輪者	輪者			1			＊平濁					r2		095L2：105		T2713_.84.0830c01
30-039-01	金沢文庫本九方便	461	182	者	者	輪者	輪者			2		平濁	＊平濁					rfrf_3		095L2：105		T2713_.84.0830c01
30-039-01	金沢文庫本九方便	462	183	動	動	不動尊	不動尊			2		平濁	＊平濁＊							095L2：105		T2713_.84.0830c01
30-039-01	金沢文庫本九方便	463	184	兩	兩	兩部界會	兩部界會			1			＊平濁＊＊					e4		095L3：106		T2713_.84.0830c02
30-039-01	金沢文庫本九方便	464	184	部	部	兩部界會	兩部界會			2		平濁	＊平濁＊＊					f4		095L3：106		T2713_.84.0830c02
30-039-01	金沢文庫本九方便	465	184	界	界	兩部界會	兩部界會			3			＊平濁＊＊					e4		095L3：106		T2713_.84.0830c02
30-039-01	金沢文庫本九方便	466	184	會	會	兩部界會	兩部界會			4			＊平濁＊＊					Fr4		095L3：106		T2713_.84.0830c02
30-039-01	金沢文庫本九方便	467	185	諸	諸	諸如來	諸如来			1								r2		095L3：106		T2713_.84.0830c02
30-039-01	金沢文庫本九方便	468	185	如	如	諸如來	諸如来			2								rfrf_3		095L3：106		T2713_.84.0830c02
30-039-01	金沢文庫本九方便	469	186	外	外	外金剛部	外金剛部			1		平濁	平濁＊上濁平濁					e2		095L3：106		T2713_.84.0830c03
30-039-01	金沢文庫本九方便	470	186	金	金	外金剛部	外金剛部			2			平濁＊上濁平濁					r3		095L3：106		T2713_.84.0830c03
30-039-01	金沢文庫本九方便	471	186	剛	剛	外金剛部	外金剛部			3		上濁	平濁＊上濁平濁					f4		095L3：106		T2713_.84.0830c03
30-039-01	金沢文庫本九方便	472	186	部	部	外金剛部	外金剛部			4		平濁	平濁＊上濁平濁					rfrf_3		095L3：106		T2713_.84.0830c03
30-039-01	金沢文庫本九方便	473	187	不	不	不越	不越			1								e'4		095L4：107		T2713_.84.0830c04
30-039-01	金沢文庫本九方便	474	187	越	越	不越	不越			2								e4		095L4：107		T2713_.84.0830c04
30-039-01	金沢文庫本九方便	475	188	本	本	本誓	本誓			1			＊去濁					e4		095L4：107		T2713_.84.0830c04
30-039-01	金沢文庫本九方便	476	188	誓	誓	本誓	本誓			2		去濁	＊去濁					f4		095L4：107		T2713_.84.0830c04
30-039-01	金沢文庫本九方便	477	189	三	三	三昧耶	三昧耶			1								Fr4		095L4：107		T2713_.84.0830c04
30-039-01	金沢文庫本九方便	478	189	昧	昧	三昧耶	三昧耶			2								rfrf_3		095L4：107		T2713_.84.0830c04
30-039-01	金沢文庫本九方便	479	190	降	降	降臨	降臨			1								r3		095L4：107		T2713_.84.0830c05
30-039-01	金沢文庫本九方便	480	190	臨	臨	降臨	降臨			2								F_R4		095L4：107		T2713_.84.0830c05
30-039-01	金沢文庫本九方便	481	191	壇	壇	壇場	壇場			1		平濁	平濁許田于					f4		095L4：107		T2713_.84.0830c05
30-039-01	金沢文庫本九方便	482	191	場	場	壇場	壇場			2		去濁	平濁許田于					rfrf_3		095L4：107		T2713_.84.0830c05
30-039-01	金沢文庫本九方便	483	192	受	受	受妙供	受妙供			1		平濁	平濁＊＊							095L4：107		T2713_.84.0830c05
30-039-01	金沢文庫本九方便	484	193	護	護	護持	護持			1		平濁	平濁上濁					e4		095L5：108		T2713_.84.0830c08
