資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考	Unnamed: 22
30-039-02	正保版魚山私抄九方便	319	129	今	今	我今	我今			2								e'5		47b3		T2713_.84.0832c06
30-039-02	正保版魚山私抄九方便	320	130	勸	勸	勸請	勸請			1								fr4		47b3		T2713_.84.0832c06
30-039-02	正保版魚山私抄九方便	321	130	請	請	勸請	勸請			2								e4		47b3		T2713_.84.0832c06
30-039-02	正保版魚山私抄九方便	322	131	諸	諸	諸如來	諸如來			1								f5		47b3		T2713_.84.0832c06
30-039-02	正保版魚山私抄九方便	323	131	如	如	諸如來	諸如來			2								ff4		47b3		T2713_.84.0832c06
30-039-02	正保版魚山私抄九方便	324	131	來	來	諸如來	諸如來			3								r3		47b3		T2713_.84.0832c06
30-039-02	正保版魚山私抄九方便	325	132	菩	菩	菩提	菩提			1								e5		48a1		T2713_.84.0832c07
30-039-02	正保版魚山私抄九方便	326	132	提	提	菩提	菩提			2								e'5		48a1		T2713_.84.0832c07
30-039-02	正保版魚山私抄九方便	327	133	大	大	大心	大心			1								r5		48a1		T2713_.84.0832c07
30-039-02	正保版魚山私抄九方便	328	133	心	心	大心	大心			2								ff4		48a1		T2713_.84.0832c07
30-039-02	正保版魚山私抄九方便	329	134	救	救	救世者	救世者			1								f4		48a1		T2713_.84.0832c07
30-039-02	正保版魚山私抄九方便	330	134	世	世	救世者	救世者			2								r4		48a1		T2713_.84.0832c07
30-039-02	正保版魚山私抄九方便	331	134	者	者	救世者	救世者			3								f5		48a1		T2713_.84.0832c07
30-039-02	正保版魚山私抄九方便	332	135	唯	唯	唯願	唯願			1				ヰ	ヰ＊			f4		48a2		T2713_.84.0832c08
30-039-02	正保版魚山私抄九方便	333	135	願	願	唯願	唯願			2					ヰ＊			r4		48a2		T2713_.84.0832c08
30-039-02	正保版魚山私抄九方便	334	136	普	普	普於	普於			1				ホ	ホ＊			r4		48a2		T2713_.84.0832c08
30-039-02	正保版魚山私抄九方便	335	136	於	於	普於	普於			2					ホ＊			ff4		48a2		T2713_.84.0832c08
30-039-02	正保版魚山私抄九方便	336	137	十	十	十方界	十方界			1								e4		48a2		T2713_.84.0832c08
30-039-02	正保版魚山私抄九方便	337	137	方	方	十方界	十方界			2								ff5		48a2		T2713_.84.0832c08
30-039-02	正保版魚山私抄九方便	338	137	界	界	十方界	十方界			3								r3		48a2		T2713_.84.0832c08
30-039-02	正保版魚山私抄九方便	339	138	恆	恒	恆以	恒以			1				コウ	コウ＊			e5		48a3		T2713_.84.0832c09
30-039-02	正保版魚山私抄九方便	340	138	以	以	恆以	恒以			2					コウ＊			e'5		48a3		T2713_.84.0832c09
30-039-02	正保版魚山私抄九方便	341	139	大	大	大雲	大雲			1								r5		48a3		T2713_.84.0832c09
30-039-02	正保版魚山私抄九方便	342	139	雲	雲	大雲	大雲			2								ff4		48a3		T2713_.84.0832c09
30-039-02	正保版魚山私抄九方便	343	140	降	降	降法雨	降法雨			1				カウ	カウハ＊			f4		48a3		T2713_.84.0832c09
30-039-02	正保版魚山私抄九方便	344	140	法	法	降法雨	降法雨			2				ハ	カウハ＊			e'5		48a3		T2713_.84.0832c09
30-039-02	正保版魚山私抄九方便	345	140	雨	雨	降法雨	降法雨			3					カウハ＊			e4		48a3		T2713_.84.0832c09
30-039-02	正保版魚山私抄九方便	346	141	願	願	願令	願令			1				ケン	ケンレイ			r4		48b1		T2713_.84.0832c10
30-039-02	正保版魚山私抄九方便	347	141	令	令	願令	願令			2				レイ	ケンレイ			e'5		48b1		T2713_.84.0832c10
30-039-02	正保版魚山私抄九方便	348	142	_	_	_夫	_夫			1				ハン	ハンホ			fr4		48b1		T2713_.84.0832c10
30-039-02	正保版魚山私抄九方便	349	142	夫	夫	_夫	_夫			2				ホ	ハンホ			ff4		48b1		T2713_.84.0832c10
30-039-02	正保版魚山私抄九方便	350	143	所	所	所住處	所住處			1				ソ	ソ＊シヨ			e5		48b1		T2713_.84.0832c10
30-039-02	正保版魚山私抄九方便	351	143	住	住	所住處	所住處			2					ソ＊シヨ			f5		48b1		T2713_.84.0832c10
30-039-02	正保版魚山私抄九方便	352	143	處	處	所住處	所住處			3				シヨ	ソ＊シヨ			fr4		48b1		T2713_.84.0832c10
30-039-02	正保版魚山私抄九方便	353	144	速	速	速捨	速捨			1								f4		48b2		T2713_.84.0832c11
30-039-02	正保版魚山私抄九方便	354	144	捨	捨	速捨	速捨			2								e5		48b2		T2713_.84.0832c11
30-039-02	正保版魚山私抄九方便	355	145	衆	衆	衆苦	衆苦			1								r5		48b2		T2713_.84.0832c11
30-039-02	正保版魚山私抄九方便	356	145	苦	苦	衆苦	衆苦			2								ff4		48b2		T2713_.84.0832c11
30-039-02	正保版魚山私抄九方便	357	146	所	所	所集身	所集身			1								e5		48b2		T2713_.84.0832c11
30-039-02	正保版魚山私抄九方便	358	146	集	集	所集身	所集身			2								f5		48b2		T2713_.84.0832c11
30-039-02	正保版魚山私抄九方便	359	146	身	身	所集身	所集身			3								f5		48b2		T2713_.84.0832c11
30-039-02	正保版魚山私抄九方便	360	147	當	當	當得	當得			1								f4		48b3		T2713_.84.0832c12
30-039-02	正保版魚山私抄九方便	361	147	得	得	當得	當得			2								fR'4		48b3		T2713_.84.0832c12
30-039-02	正保版魚山私抄九方便	362	148	至	至	至於	至於			1								r5		48b3		T2713_.84.0832c12
30-039-02	正保版魚山私抄九方便	363	148	於	於	至於	至於			2								f4		48b3		T2713_.84.0832c12
30-039-02	正保版魚山私抄九方便	364	149	无	无	无垢處	无垢處			1					＊コウシヨ			f4		48b3		T2713_.84.0832c12
30-039-02	正保版魚山私抄九方便	365	149	垢	垢	无垢處	无垢處			2				コウ	＊コウシヨ			e'5		48b3		T2713_.84.0832c12
30-039-02	正保版魚山私抄九方便	366	149	處	處	无垢處	无垢處			3				シヨ	＊コウシヨ			fr4		48b3		T2713_.84.0832c12
30-039-02	正保版魚山私抄九方便	367	150	安	安	安住	安住			1								e5		49a1		T2713_.84.0833a01
30-039-02	正保版魚山私抄九方便	368	150	住	住	安住	安住			2								r5		49a1		T2713_.84.0833a01
30-039-02	正保版魚山私抄九方便	369	151	清	清	清淨	清浄			1								f5		49a1		T2713_.84.0833a01
30-039-02	正保版魚山私抄九方便	370	151	淨	浄	清淨	清浄			2								e4		49a1		T2713_.84.0833a01
30-039-02	正保版魚山私抄九方便	371	152	法	法	法界身	法界身			1				ハツ	ハツ＊＊			e5		49a1		T2713_.84.0833a01
30-039-02	正保版魚山私抄九方便	372	152	界	界	法界身	法界身			2					ハツ＊＊			fR'4		49a1		T2713_.84.0833a01
30-039-02	正保版魚山私抄九方便	373	152	身	身	法界身	法界身			3					ハツ＊＊			f5		49a1		T2713_.84.0833a01
30-039-02	正保版魚山私抄九方便	374	153	所	所	所修	所修			1				ソ	ソシウ			e5		49a2		T2713_.84.0833a02
30-039-02	正保版魚山私抄九方便	375	153	修	修	所修	所修			2				シウ	ソシウ			e'5		49a2		T2713_.84.0833a02
30-039-02	正保版魚山私抄九方便	376	154	一	一	一切	一切			1								e'5		49a2		T2713_.84.0833a02
30-039-02	正保版魚山私抄九方便	377	154	切	切	一切	一切			2								e4		49a2		T2713_.84.0833a02
30-039-02	正保版魚山私抄九方便	378	155	衆	衆	衆善業	衆善業			1								f5		49a2		T2713_.84.0833a02
30-039-02	正保版魚山私抄九方便	379	155	善	善	衆善業	衆善業			2								fr4		49a2		T2713_.84.0833a02
30-039-02	正保版魚山私抄九方便	380	155	業	業	衆善業	衆善業			3								e4		49a2		T2713_.84.0833a02
30-039-02	正保版魚山私抄九方便	381	156	利	利	利益	利益			1								r4		49a3		T2713_.84.0833a03
30-039-02	正保版魚山私抄九方便	382	156	益	益	利益	利益			2								e'5		49a3		T2713_.84.0833a03
30-039-02	正保版魚山私抄九方便	383	157	一	一	一切	一切			1								e'5		49a3		T2713_.84.0833a03
30-039-02	正保版魚山私抄九方便	384	157	切	切	一切	一切			2								fr4		49a3		T2713_.84.0833a03
30-039-02	正保版魚山私抄九方便	385	158	衆	衆	衆生故	衆生故			1								f5		49a3		T2713_.84.0833a03
30-039-02	正保版魚山私抄九方便	386	158	生	生	衆生故	衆生故			2								f5		49a3		T2713_.84.0833a03
30-039-02	正保版魚山私抄九方便	387	158	故	故	衆生故	衆生故			3								fr4		49a3		T2713_.84.0833a03
30-039-02	正保版魚山私抄九方便	388	159	我	我	我今	我今			1								e5		49b1		T2713_.84.0833a04
30-039-02	正保版魚山私抄九方便	389	159	今	今	我今	我今			2								ff4		49b1		T2713_.84.0833a04
30-039-02	正保版魚山私抄九方便	390	160	盡	盡	盡皆	盡皆			1								r3		49b1		T2713_.84.0833a04
30-039-02	正保版魚山私抄九方便	391	160	皆	皆	盡皆	盡皆			2								e4		49b1		T2713_.84.0833a04
30-039-02	正保版魚山私抄九方便	392	161	正	正	正_向	正_向			1					＊クワイキヤウ			r4		49b1		T2713_.84.0833a04
30-039-02	正保版魚山私抄九方便	393	161	_	_	正_向	正_向			2				クワイ	＊クワイキヤウ			ff4		49b1		T2713_.84.0833a04
30-039-02	正保版魚山私抄九方便	394	161	向	向	正_向	正_向			3				キヤウ	＊クワイキヤウ			r3		49b1		T2713_.84.0833a04
30-039-02	正保版魚山私抄九方便	395	162	除	除	除生	除生			1				チヨ	チヨセイ			e4		49b2		T2713_.84.0833a05
30-039-02	正保版魚山私抄九方便	396	162	生	生	除生	除生			2				セイ	チヨセイ			f5		49b2		T2713_.84.0833a05
30-039-02	正保版魚山私抄九方便	397	163	死	死	死苦	死苦			1								r4		49b2		T2713_.84.0833a05
30-039-02	正保版魚山私抄九方便	398	163	苦	苦	死苦	死苦			2								fR4		49b2		T2713_.84.0833a05
30-039-02	正保版魚山私抄九方便	399	164	至	至	至菩提	至菩提			1								fr4		49b2		T2713_.84.0833a05
30-039-02	正保版魚山私抄九方便	400	164	菩	菩	至菩提	至菩提			2								f4		49b2		T2713_.84.0833a05
30-039-02	正保版魚山私抄九方便	401	164	提	提	至菩提	至菩提			3								e3		49b2		T2713_.84.0833a05
30-039-02	正保版魚山私抄九方便	402	165	歸	歸	歸命	歸命			1								f5		49b3		T2713_.84.0833a06
30-039-02	正保版魚山私抄九方便	403	165	命	命	歸命	歸命			2								e4		49b3		T2713_.84.0833a06
30-039-02	正保版魚山私抄九方便	404	166	頂	頂	頂禮	頂礼			1								r3		49b3		T2713_.84.0833a06
30-039-02	正保版魚山私抄九方便	405	166	禮	礼	頂禮	頂礼			2								e4		49b3		T2713_.84.0833a06
30-039-02	正保版魚山私抄九方便	406	167	大	大	大悲	大悲			1								r4		49b3		T2713_.84.0833a06
30-039-02	正保版魚山私抄九方便	407	167	悲	悲	大悲	大悲			2								e4		49b3		T2713_.84.0833a06
30-039-02	正保版魚山私抄九方便	408	168	_	_	_盧舎那佛	_盧舎那佛			1								e3		49b3		T2713_.84.0833a06
30-039-02	正保版魚山私抄九方便	409	168	盧	盧	_盧舎那佛	_盧舎那佛			2								e3		49b3		T2713_.84.0833a06
30-039-02	正保版魚山私抄九方便	410	168	舎	舎	_盧舎那佛	_盧舎那佛			3								e2		49b3		T2713_.84.0833a06
30-039-02	正保版魚山私抄九方便	411	168	那	那	_盧舎那佛	_盧舎那佛			4								e2		49b3		T2713_.84.0833a06
30-039-02	正保版魚山私抄九方便	412	168	佛	佛	_盧舎那佛	_盧舎那佛			5								rf3		49b3		T2713_.84.0833a06
30-039-02	正保版魚山私抄九方便	413	169	曩	曩	曩莫	曩莫			1								e5		50a1	音写字	T2713_.84.0833a07
30-039-02	正保版魚山私抄九方便	414	169	莫	莫	曩莫	曩莫			2								e5		50a1	音写字	T2713_.84.0833a07
30-039-02	正保版魚山私抄九方便	415	170	三	三	三_多	三_多			1								e4		50a1	音写字	T2713_.84.0833a07
30-039-02	正保版魚山私抄九方便	416	170	_	_	三_多	三_多			2								e4		50a1	音写字	T2713_.84.0833a07
30-039-02	正保版魚山私抄九方便	417	170	多	多	三_多	三_多			3								e4		50a1	音写字	T2713_.84.0833a07
30-039-02	正保版魚山私抄九方便	418	171	縛	縛	縛曰羅赦	縛曰羅赦			1								e4		50a1	音写字	T2713_.84.0833a07
30-039-02	正保版魚山私抄九方便	419	171	曰	曰	縛曰羅赦	縛曰羅赦			2								e4		50a1	音写字	T2713_.84.0833a07
30-039-02	正保版魚山私抄九方便	420	171	羅	羅	縛曰羅赦	縛曰羅赦			3								e4		50a1	音写字	T2713_.84.0833a07
30-039-02	正保版魚山私抄九方便	421	171	赦	赦	縛曰羅赦	縛曰羅赦			4								e4		50a1	"音写字,「救」とあるが、諸本より「赦」（タン）に訂正"	T2713_.84.0833a07
30-039-02	正保版魚山私抄九方便	422	172	縛	縛	縛曰羅	縛曰羅			1								e4		50a2	音写字	T2713_.84.0833a08
30-039-02	正保版魚山私抄九方便	423	172	曰	曰	縛曰羅	縛曰羅			2								e4		50a2	音写字	T2713_.84.0833a08
30-039-02	正保版魚山私抄九方便	424	172	羅	羅	縛曰羅	縛曰羅			3								e4		50a2	音写字	T2713_.84.0833a08
30-039-02	正保版魚山私抄九方便	425	173	怛	怛	怛_句含	怛_句含			1								e5		50a2	音写字	T2713_.84.0833a08
30-039-02	正保版魚山私抄九方便	426	173	_	_	怛_句含	怛_句含			2								e4		50a2	音写字	T2713_.84.0833a08
30-039-02	正保版魚山私抄九方便	427	173	句	句	怛_句含	怛_句含			3								e4		50a2	音写字	T2713_.84.0833a08
30-039-02	正保版魚山私抄九方便	428	173	含	含	怛_句含	怛_句含			4								r4		50a2	音写字	T2713_.84.0833a08
30-039-02	正保版魚山私抄九方便	429	174	曩	曩	曩莫	曩莫			1								e5		50a3	音写字	T2713_.84.0833a09
30-039-02	正保版魚山私抄九方便	430	174	莫	莫	曩莫	曩莫			2								e5		50a3	音写字	T2713_.84.0833a09
30-039-02	正保版魚山私抄九方便	431	175	三	三	三_多	三_多			1								e4		50a3	音写字	T2713_.84.0833a09
30-039-02	正保版魚山私抄九方便	432	175	_	_	三_多	三_多			2								e4		50a3	音写字	T2713_.84.0833a09
30-039-02	正保版魚山私抄九方便	433	175	多	多	三_多	三_多			3								e4		50a3	音写字	T2713_.84.0833a09
30-039-02	正保版魚山私抄九方便	434	176	縛	縛	縛曰羅赦	縛曰羅赦			1								e4		50a3	音写字	T2713_.84.0833a09
30-039-02	正保版魚山私抄九方便	435	176	曰	曰	縛曰羅赦	縛曰羅赦			2								e4		50a3	音写字	T2713_.84.0833a09
30-039-02	正保版魚山私抄九方便	436	176	羅	羅	縛曰羅赦	縛曰羅赦			3								e4		50a3	音写字	T2713_.84.0833a09
30-039-02	正保版魚山私抄九方便	437	176	赦	赦	縛曰羅赦	縛曰羅赦			4								e4		50a3	"音写字,「救」とあるが、諸本より「赦」（タン）に訂正"	T2713_.84.0833a09
30-039-02	正保版魚山私抄九方便	438	177	_	_	_賀阿者羅迦拏者_娑駄耶	_賀阿者羅迦拏者_娑駄耶			1					＊＊＊＊＊ゲンダ＊ロソタヤ			e4		50b1	音写字	T2713_.84.0833a10
30-039-02	正保版魚山私抄九方便	439	177	賀	賀	_賀阿者羅迦拏者_娑駄耶	_賀阿者羅迦拏者_娑駄耶			2					＊＊＊＊＊ゲンダ＊ロソタヤ			e5		50b1	音写字	T2713_.84.0833a10
30-039-02	正保版魚山私抄九方便	440	177	阿	阿	_賀阿者羅迦拏者_娑駄耶	_賀阿者羅迦拏者_娑駄耶			3					＊＊＊＊＊ゲンダ＊ロソタヤ			e5		50b1	音写字	T2713_.84.0833a10
30-039-02	正保版魚山私抄九方便	441	177	者	者	_賀阿者羅迦拏者_娑駄耶	_賀阿者羅迦拏者_娑駄耶			4					＊＊＊＊＊ゲンダ＊ロソタヤ			e4		50b1	音写字	T2713_.84.0833a10
30-039-02	正保版魚山私抄九方便	442	177	羅	羅	_賀阿者羅迦拏者_娑駄耶	_賀阿者羅迦拏者_娑駄耶			5					＊＊＊＊＊ゲンダ＊ロソタヤ			e4		50b1	音写字	T2713_.84.0833a10
30-039-02	正保版魚山私抄九方便	443	177	迦	迦	_賀阿者羅迦拏者_娑駄耶	_賀阿者羅迦拏者_娑駄耶			6				ゲン	＊＊＊＊＊ゲンダ＊ロソタヤ			e5		50b1	音写字	T2713_.84.0833a10
30-039-02	正保版魚山私抄九方便	444	177	拏	拏	_賀阿者羅迦拏者_娑駄耶	_賀阿者羅迦拏者_娑駄耶			7				ダ	＊＊＊＊＊ゲンダ＊ロソタヤ			e4		50b1	音写字	T2713_.84.0833a10
30-039-02	正保版魚山私抄九方便	445	177	者	者	_賀阿者羅迦拏者_娑駄耶	_賀阿者羅迦拏者_娑駄耶			8					＊＊＊＊＊ゲンダ＊ロソタヤ			e4		50b1	音写字	T2713_.84.0833a10
30-039-02	正保版魚山私抄九方便	446	177	_	_	_賀阿者羅迦拏者_娑駄耶	_賀阿者羅迦拏者_娑駄耶			9				ロ	＊＊＊＊＊ゲンダ＊ロソタヤ			e4		50b1	音写字	T2713_.84.0833a10
30-039-02	正保版魚山私抄九方便	447	177	娑	娑	_賀阿者羅迦拏者_娑駄耶	_賀阿者羅迦拏者_娑駄耶			10				ソ	＊＊＊＊＊ゲンダ＊ロソタヤ			e5		50b1	音写字	T2713_.84.0833a10
30-039-02	正保版魚山私抄九方便	448	177	駄	駄	_賀阿者羅迦拏者_娑駄耶	_賀阿者羅迦拏者_娑駄耶			11				タ	＊＊＊＊＊ゲンダ＊ロソタヤ			e4		50b1	音写字	T2713_.84.0833a10
30-039-02	正保版魚山私抄九方便	449	177	耶	耶	_賀阿者羅迦拏者_娑駄耶	_賀阿者羅迦拏者_娑駄耶			12				ヤ	＊＊＊＊＊ゲンダ＊ロソタヤ			e4		50b1	音写字	T2713_.84.0833a10
30-039-02	正保版魚山私抄九方便	450	178	仰	仰	仰願	仰願			1								e1		50b3		T2713_.84.0833a12
30-039-02	正保版魚山私抄九方便	451	178	願	願	仰願	仰願			2								e1		50b3		T2713_.84.0833a12
30-039-02	正保版魚山私抄九方便	452	179	胎	胎	胎藏	胎藏			1								Rf_r2		50b3		T2713_.84.0833a12
30-039-02	正保版魚山私抄九方便	453	179	藏	藏	胎藏	胎藏			2								e4		50b3		T2713_.84.0833a12
30-039-02	正保版魚山私抄九方便	454	180	大	大	大日尊	大日尊			1								f_4		50b3		T2713_.84.0833a12
30-039-02	正保版魚山私抄九方便	455	180	日	日	大日尊	大日尊			2								Rf_rf_2		50b3		T2713_.84.0833a12
30-039-02	正保版魚山私抄九方便	456	180	尊	尊	大日尊	大日尊			3								e2		50b3		T2713_.84.0833a12
30-039-02	正保版魚山私抄九方便	457	181	八	八	八葉	八葉			1								e4		51a1		T2713_.84.0833b01
30-039-02	正保版魚山私抄九方便	458	181	葉	葉	八葉	八葉			2								f_4		51a1		T2713_.84.0833b01
30-039-02	正保版魚山私抄九方便	459	182	蓮	蓮	蓮臺	蓮臺			1								r2		51a1		T2713_.84.0833b01
30-039-02	正保版魚山私抄九方便	460	182	臺	臺	蓮臺	蓮臺			2								rf_rf_fr3		51a1		T2713_.84.0833b01
30-039-02	正保版魚山私抄九方便	461	183	諸	諸	諸如來	諸如來			1								e2		51a1		T2713_.84.0833b01
30-039-02	正保版魚山私抄九方便	462	183	如	如	諸如來	諸如來			2								e1		51a1		T2713_.84.0833b01
30-039-02	正保版魚山私抄九方便	463	183	來	來	諸如來	諸如來			3								e1		51a1		T2713_.84.0833b01
30-039-02	正保版魚山私抄九方便	464	184	十	十	十三大會	十三大會			1								e4		51a2		T2713_.84.0833b02
30-039-02	正保版魚山私抄九方便	465	184	三	三	十三大會	十三大會			2								e'4〔別〕R4		51a2		T2713_.84.0833b02
30-039-02	正保版魚山私抄九方便	466	184	大	大	十三大會	十三大會			3								e4		51a2		T2713_.84.0833b02
30-039-02	正保版魚山私抄九方便	467	184	會	會	十三大會	十三大會			4								f_4		51a2		T2713_.84.0833b02
30-039-02	正保版魚山私抄九方便	468	185	塵	塵	塵刹衆	塵刹衆			1				チン	チンサツ＊			r2		51a2		T2713_.84.0833b02
30-039-02	正保版魚山私抄九方便	469	185	刹	刹	塵刹衆	塵刹衆			2				サツ	チンサツ＊			rf_rf_3		51a2		T2713_.84.0833b02
30-039-02	正保版魚山私抄九方便	470	185	衆	衆	塵刹衆	塵刹衆			3					チンサツ＊			e2		51a2		T2713_.84.0833b02
30-039-02	正保版魚山私抄九方便	471	186	誓	誓	誓願	誓願			1								e2		51b1		T2713_.84.0833b04
30-039-02	正保版魚山私抄九方便	472	186	願	願	誓願	誓願			2								e1		51b1		T2713_.84.0833b04
30-039-02	正保版魚山私抄九方便	473	187	斷	斷	斷除	斷除			1								e2		51b1		T2713_.84.0833b04
